丶九,丸執勢塾摯熟熱
丶丿,的瘍激魔
丶𠂉,施疾旅族遊嫉痴
丶刀,刃忍認
丶亠,夜液就傍蹴
丶几,凡帆汎疫恐
丶丨,施鹿駄駐麗麓
丶亻,伏似住府夜倣液傍傲腐
丶八,然旗熟燃類
丶人,以似食病然腐熟養燃癒
丶刂,痢癒
丶大,犬太伏狂状汰狭狩疾族然献嫉痴獄駄黙獲獣燃類
丶二,丼庸廃旗
丶儿,廃魔
丶幺,約紡
丶一,底房症病術痘瘍獣癒類麗
丶十,献塾熟癖
丶厶,広拡鉱魔
丶勹,的約酌釣瘍
丶子,遊塾熟
丶又,疫度痩渡獲
丶小,約紡就療蹴
丶冂,丹病献腐麗
丶厂,広庁応序床拡底店府疫度庫座疾症席庭唐疲病康痕鹿庶麻庸粧痩痛渡痘廃痢廊鉱嫉痴廉遮腐瘍摩薦糖磨療癖癒麗麓魔
丶万,方芳坊妨防放房肪施倣紡旅旋族訪傍遊傲旗敷激
丶龴,序痛
丶土,坊座執粧勢塾摯熱黙
丶口,店唐詠就痘痴獄塾熟獣糖蹴
丶水,永氷泳康詠
丶丁,庁術
丶干,執献摯
丶日,的瘍稽激
丶王,主狂住往注柱駐養
丶广,広庁応序床拡底店府疫度庫座疾症席庭唐疲病康痕鹿庶麻庸粧痩痛渡痘廃痢廊鉱嫉痴廉遮腐瘍摩薦糖磨療癖癒麗麓魔
丶田,黙獣魔
丶⻌,述遮
丶木,床述柱術麻摩磨麓魔
丶巾,帆席
丶氵,汎汰泳注浪液渡激
丶夂,夜液
丶廿,度席庶渡遮
丶女,妨娘嫉
丶心,応忍恐認癒
丶寸,府狩腐
丶内,病腐
丶丷,執傍献摯養
丶艹,芳獲薦
丶火,然熟燃
丶彳,往術
丶冫,疫疾症疲病痕痩痛痘痢嫉痴瘍療癖癒
丶白,的激
丶月,朗癒
丶矢,疾族嫉痴
丶手,摯摩
丶攵,放倣傲敷激
丶糸,約紡
丶古,塾熟
丶禾,痢稽
丶三,駄駐
丶艮,良食郎娘朗浪痕廊養
丶⻏,郎廊
丶比,鹿麗麓
丶⺼,肪然燃
丶肀,唐康庸糖
丶朮,述術
丶勺,的約酌釣
丶付,府腐
丶疒,疫疾症疲病痕痩痛痘痢嫉痴瘍療癖癒
丶訁,詠獄
丶亖,詠獄
丶言,訪認
丶灬,庶遮駄駐熱黙薦
丶米,粧糖類
丶釒,釣鉱
丶享,塾熟
丶コ,鹿麗麓
丶幸,執摯
丶林,麻摩磨麓魔
丶坴,勢熱
丶圥,勢熱
丶京,就蹴
丶尢,就稽蹴
丶尤,就稽蹴
丶肰,然燃
丶埶,勢熱
丶馬,駄駐
丶孰,塾熟
九八,究熟
九十,枠砕粋酔塾熟
九子,塾熟
九土,執勢塾摯熱
九口,塾熟
九干,執摯
九木,枠染
九丷,執摯
九古,塾熟
九卆,枠砕粋酔
九享,塾熟
九幸,執摯
九坴,勢熱
九圥,勢熱
九埶,勢熱
九孰,塾熟
ノ乃,及扱吸級
ノ𠄎,及扱吸級
ノ丿,及扱吸級
ノ小,少劣沙抄妙歩級砂省秒渉
ノ氵,沙渉
ノ止,歩渉
ノ扌,扱抄
乃𠄎,及扱吸秀級透携誘
乃丿,及扱吸秀級透携誘
乃扌,扱携
乃禾,秀透誘
𠄎丿,及扱吸秀級透携誘
𠄎扌,扱携
𠄎禾,秀透誘
丿弓,弟沸費
丿丨,介弟沸界耐費需端儒
丿亻,伐作伯宿傷閥儀儒縮
丿八,翁費搾賊滅賜願
丿人,介失迭界秩幾腸鉄滅機臓
丿大,失迭秩鉄
丿二,失迭耕秩鉄魂戴翼
丿儿,鬼塊魂魅醜魔
丿幺,級幾綿畿線機縮繊織
丿𠃌,羽成城翁扇習盛翌誠濯翼翻曜躍
丿一,百威耐殊扇域宿減場湯揚陽惑感傷腸滅需端瘍憾儒縮願
丿尸,扇釈
丿十,阜卑栽裁載戦碑繊戴
丿厶,翁鬼塊魂魅醜魔
丿勹,易的物場湯揚陽傷腸瘍賜
丿廾,戒械
丿小,級原戚源歳綿線縮繊織願
丿七,宅託
丿冂,向耐腸需端儒臓
丿厂,原源瘍願魔
丿土,城域場塊
丿口,吸向君郡託域減詐惑感群誠諧憾識議躍
丿水,泉腺線
丿日,白百伯易的拍泊迫皆皇昨泉卑原習宿舶階場湯揚陽楷楽源傷戦腺腸碑綿瘍賜線諧錦激薬縮織職曜願識籍
丿王,皇珠
丿宀,宅宿密搾蜜審縮
丿广,瘍魔
丿田,界鬼番塊魂畿審魅醜戴翼藩翻魔
丿木,朱株耕栽殊珠耗械楷楽魅機薬籍魔
丿巾,帥師綿錦
丿夫,失迭秩鉄
丿氵,泊泌沸減湯源滅激濯藩
丿止,歳躍
丿山,密嵐端
丿扌,扱拍揚携搾
丿弋,成伐我戒茂威城栽域械盛戚幾減裁惑感義歳載誠戦賊滅閥餓畿儀戯蔵憾機犠繊戴織職識臓議
丿井,耕戴翼
丿心,必泌秘密惑感蜜憾
丿寸,寿耐鋳
丿内,腸臓
丿丷,弟釈番審藩翻
丿辶,迭迫追透
丿艹,茂蔵薬藩臓
丿习,羽翁扇習翌濯翼翻曜躍
丿皿,血盛衆
丿未,朱株耕殊珠耗魅籍
丿戊,成茂威城盛戚減感誠滅蔵憾臓
丿戈,成伐我戒茂威城栽域械盛戚幾減裁惑感義歳載誠戦賊滅閥餓畿儀戯蔵憾機犠繊戴織職識臓議
丿⺕,君郡群
丿乇,宅託
丿肉,腸臓
丿立,翌端織職識
丿手,我義餓儀犠議
丿目,費賊賜
丿尹,君郡群
丿糸,級綿線縮繊織
丿乍,作昨詐酢搾
丿禾,秀秩透秘釈番誘審藩翻
丿三,寿鋳
丿旦,場湯揚陽傷腸瘍
丿比,皆階楷諧
丿勿,易物場湯揚陽傷腸瘍賜
丿㠯,阜帥追師
丿𠂤,阜帥追師
丿弗,沸費
丿业,戯繊
丿戌,威減感滅憾
丿訁,託詐誠諧識議
丿亖,託詐誠諧識議
丿貝,費賊賜
丿而,耐需端儒
丿虫,風嵐蜜
丿𠘨,風嵐
丿䖝,風嵐
丿米,釈番審藩翻
丿羊,義群儀犠議
丿甶,鬼塊魂魅醜魔
丿耒,耕耗籍
丿𢦏,栽裁載繊戴
丿酉,酢醜
丿隹,携濯曜躍
丿釒,鋳錦
丿臣,蔵臓
丿或,域惑
丿釆,釈番審藩翻
丿佰,宿縮
丿雨,需儒
丿宓,密蜜
丿咸,減感憾
丿昜,場湯揚陽傷腸瘍
丿音,織職識
丿帛,綿錦
丿異,戴翼
丿翟,濯曜躍
丿戠,織職識
𠂉乙,乞旅乾
𠂉丨,施候
𠂉亻,侮侯候喉
𠂉匕,疑凝擬
𠂉大,矢医知侯候疾族喉短嫉痴疑凝擬矯
𠂉一,気汽短無権舞覧
𠂉十,午年許
𠂉乛,疑凝擬
𠂉小,称繁
𠂉厂,年疾嫉痴
𠂉万,施旅族遊
𠂉土,生姓性青星牲産情清隆晴精静請醒
𠂉口,知許喉短痴請矯臨
𠂉日,星晴復腹複履醒覆
𠂉广,疾嫉痴
𠂉木,梅権
𠂉氵,汽海清
𠂉夂,隆復腹複履覆
𠂉女,姓嫉
𠂉气,気汽
𠂉⺄,気汽
𠂉彳,復履覆
𠂉冫,疾嫉痴凝
𠂉忄,性悔情
𠂉毋,毎侮悔海梅敏繁
𠂉月,青情清晴腹精静請
𠂉攵,敏繁
𠂉龰,疑凝擬
𠂉方,施旅族遊
𠂉疒,疾嫉痴
𠂉訁,許請
𠂉亖,許請
𠂉ユ,侯候喉
𠂉疋,疑凝擬
𠂉臣,覧臨
𠂉复,復腹複履覆
𠂉卌,無舞
𠂉マ,疑凝擬
刀八,分窃盆粉紛貧雰貿照頒寡
刀人,券照
刀大,契喫
刀幺,紛紹潔
刀一,頒寡
刀小,紛紹潔
刀七,切窃
刀口,召拐招沼昭紹喫詔超照
刀日,昭照
刀宀,窃寡
刀田,留瑠
刀氵,沼潔
刀扌,拐招
刀心,忍認
刀目,貧貿
刀糸,紛紹潔
刀丰,契喫潔
刀㓞,契喫潔
刀自,頒寡
刀貝,貧貿
刀𠂎,留貿瑠
刀頁,頒寡
亠𠃊,亡忙妄忘盲荒望慌網
亠几,坑抗航
亠亻,依夜液袋停傍褒
亠刂,刻裂製
亠乂,文対蚊紋斑
亠幺,玄弦畜紋舷率絞蓄網締
亠十,率裁嫡摘滴適敵壊懐
亠小,京紋涼景絞就網影憬締鯨蹴
亠冖,亭帝停傍豪締諦
亠冂,高嫡摘滴適網稿敵骸
亠土,坑裏壊
亠口,京哀亭高停涼景就喪該豪嫡摘滴適影憬稿敵褒鯨蹴
亠力,劾効
亠丁,亭停
亠日,景影憬
亠王,望斑
亠田,畝畜蓄裏鯨
亠木,柿核校褒
亠巾,市姉柿帝製締諦
亠氵,液涼
亠夂,夜液
亠扌,抗摘擁
亠弋,袋裁
亠女,妄姉嫡
亠丷,帝率傍嫡摘滴適締敵諦
亠𧘇,衣依哀衰衷袋裁喪装裂裏製褒壊懐襲
亠艹,荒慌蓄
亠父,交効郊校絞較
亠冋,高稿
亠忄,忙慌憬懐
亠月,望襲
亠糸,紋絞網締
亠亢,坑抗航
亠古,嫡摘滴適敵
亠亥,劾刻核該骸
亠巟,荒慌
亠川,荒慌
亠舟,航舷
亠尢,就蹴
亠尤,就蹴
亠罒,壊懐
亠啇,嫡摘滴適敵
𠃊幺,網懸
𠃊小,県網懸
𠃊廿,世葉
𠃊心,忘懸
𠃊艹,荒慌葉
𠃊忄,忙慌
𠃊目,盲県懸
𠃊糸,網懸
𠃊巟,荒慌
𠃊川,荒慌
几又,投没役殴股疫段殺般殻設毀殿搬穀撃盤鍛
几冖,冗殻穀
几土,坑毀
几木,机殺
几士,殻穀
几氵,汎没
几夂,処拠
几扌,抗投拠搬
几亢,坑抗航
几殳,投没役殴股疫段殺般殻設毀殿搬穀撃盤鍛
几舟,航般搬盤
弓丨,引弔弟沸費
弓八,費窮
弓氵,沸湾溺
弓冫,弱溺
弓弗,沸費
丨亻,他候悠儒
丨八,費窟
丨人,介界騰
丨凵,出屈拙掘堀窟
丨大,候駄騎
丨二,暇騰
丨一,耐需端儒艶麗
丨尸,屈掘堀窟駅
丨勹,色絶駒艶驚
丨又,暇騒
丨冂,耐需端儒麗
丨厂,鹿麗麓
丨土,在地堀
丨口,駒騎艶驚
丨广,鹿麗麓
丨氵,池沸
丨也,他地池施
丨乜,他地池施
丨扌,把拙掘
丨心,患悠
丨丷,弟騰
丨巴,色把肥絶艶
丨巳,色把肥絶艶
丨月,肥騰
丨攵,悠驚
丨吕,串患
丨三,馬駅駆駄駒駐罵篤騎験騒騰驚
丨比,鹿麗麓
丨句,駒驚
丨弗,沸費
丨而,耐需端儒
丨灬,馬駅駆駄駒駐罵篤騎験騒騰驚
丨コ,鹿麗麓
丨雨,需儒
亻匕,化花貨靴傾
亻八,供貨側偵貸傾債賃償
亻人,似倫腐僕
亻刂,例倒側創
亻大,伏侯俺候俸喉
亻二,仁伝健僕
亻幺,係縮
亻一,体但低併例便値倒俸倫宿傾傷儒縮優
亻尸,倉創
亻十,伎伴個値俸
亻厶,仏伝倒
亻又,仮伎侵
亻小,係僚縮償
亻冖,侵停傍
亻冂,腐儒償
亻厂,仮府備腐
亻万,倣傍傲
亻土,佳侍倒働
亻口,何伺使促保侶荷個倉倍停喉創褒償
亻丁,何荷停
亻夕,例傑
亻日,但伯俺借宿傷僧億縮
亻宀,宿縮
亻广,府腐
亻田,僧働
亻木,休体保傑褒
亻士,仕傲
亻囗,便個
亻夂,夜俊修液優
亻山,仙催
亻弋,代伐袋貸閥儀
亻心,悠億優
亻寸,付侍府附符腐
亻丷,併傍僧
亻𧘇,依俵袋褒
亻艹,花荷
亻龷,供借
亻戈,伐閥儀
亻壬,任賃
亻白,伯宿縮
亻立,位倍億
亻矢,侯候喉
亻可,何荷
亻攵,倣悠傲
亻目,値貨側偵貸債賃償
亻糸,係縮
亻旦,但傷
亻龶,俵債
亻方,倣傍傲
亻衣,依袋
亻ユ,侯候喉
亻冊,倫偏
亻貝,貨側偵貸債賃償
亻呆,保褒
亻佰,宿縮
亻百,宿縮
匕八,貨頃煮傾賭
匕人,背脂煮
匕大,疑凝擬
匕幺,紫緒
匕一,死頃葬傾
匕尸,尼泥
匕厶,能熊態罷
匕勹,匂喝渇掲褐謁
匕乛,疑凝擬
匕小,紫緒
匕冂,背脂
匕口,喝詣謁諸
匕夕,死葬
匕日,旨者指脂喝渇掲著都煮暑褐詣署緒謁稽諸箸賭
匕氵,泥渇
匕止,紫雌
匕扌,指掲擬
匕内,背脂
匕丬,北背
匕艹,花著葬
匕耂,老者著都煮暑署緒諸箸賭
匕歹,死葬
匕肉,背脂
匕月,能熊態罷
匕矢,疑凝擬
匕目,貨賭
匕糸,紫緒
匕龰,疑凝擬
匕訁,詣謁諸
匕亖,詣謁諸
匕自,頃傾
匕疋,疑凝擬
匕貝,貨賭
匕頁,頃傾
匕䏍,能熊態罷
匕此,紫雌
匕罒,署罷
匕マ,疑凝擬
八人,火灰灯災炎炊炉秋炭畑淡貪煮勝焼焦然煙愁照煩滅憎領賛熟談燃礁燥爆
八刂,則側測
八大,突然燃類
八二,基期棋欺勝頑碁旗賛購
八儿,焼頑
八幺,紛率総績
八一,呉兵炉夏娯浜頃窒頂貪貴項順焼須虞頑傾頓煩頒滅預演寡誤領遺潰賓賦頭頰頼購頻額顎顔顕題類願瀬顧
八尸,炉窟殿顧
八十,黄率焼演横熟噴墳憤
八厶,公松翁訟窓窒総
八亼,貪領
八乛,貪題
八又,販殿賢
八廾,焼噴墳憤
八小,紛総賞賓償績願
八冂,賞購償
八厂,灰炭販願
八𠂇,賊賄
八土,基窒煙墳購
八口,呉沿員唄娯訟船賀貼鉛虞照損賂誤熟賞談賠噴頭頼償燥額韻瀬
八力,賀勝
八丁,灯頂貯
八斤,兵浜質
八日,煮照憎賜暴賭顕贈題韻願爆
八宀,穴究空突窃控窓窒貯窟搾演寡窮賓窯額
八工,空貢控項
八田,畑憎贈
八⻌,遺選
八木,松棋横頼燥瀬
八囗,黄演横
八夫,勝賛
八氵,沿洪浜淡港測滅演漬潰瀬
八夂,夏賂額
八止,賦頻
八⺊,貞偵貼
八扌,控搾摂損
八弋,貸賊滅賦
八心,窓愁総
八丷,率摂憎窯贈
八龷,共供洪基黄期棋欺港碁殿旗横選暴爆
八冋,賞償
八耂,煮賭
八欠,炊欺資
八巛,災順
八𡿨,災順
八戈,賊滅
八中,貴遺潰
八犬,然燃類
八忄,慣憤
八毋,貫慣
八月,期勝賄
八立,賠韻
八化,貨傾
八目,貝則貞負員唄貢財貨貫責側偵貪敗販貧賀貴測貸貯貼買費貿債資賊損賃賂賄慣漬遺潰賛賜質賞賠賓賦噴墳憤賢積賭購償績鎖贈韻
八彡,須顔
八糸,紛総績
八𠃑,呉娯虞誤
八禾,秋愁積
八龶,責債漬積績
八丘,兵浜
八戸,炉顧
八㕣,沿船鉛
八石,碁礁
八⺼,然燃
八老,煮賭
八由,黄演横
八束,頼瀬
八卉,焼噴墳憤
八各,賂額
八訁,訟誤談
八亖,訟誤談
八自,夏頃頂項順須頑傾頓煩頒預寡領頭頰頼頻額顎顔顕題類願瀬顧
八米,粉類
八頁,夏頃頂項順須頑傾頓煩頒預寡領頭頰頼頻額顎顔顕題類願瀬顧
八隹,焦礁顧
八釒,鉛鎖
八其,基期棋欺碁旗
八尚,賞償
八者,煮賭
八肰,然燃
八曽,憎贈
八氺,暴爆
八賁,噴墳憤
人㐅,胸脳
人刂,削愉諭輸癒
人凵,胸脳齢
人大,失迭秩然鉄燃
人二,夫失会扶券迭拳秩規渓絵勝替漢嘆鉄僕賛潜撲謄難鶏騰
人儿,規脱焼
人幺,絵幾給機
人一,今丙令合含吟余冷肩念命炉拾叙胆肺柄徐除途病倫斜貪捻給琴焼替塔搭答愉腸塗煩滅鈴零領潜輪論諭輸齢癒
人尸,肩炉
人十,肢卒傘焼熟
人厶,会胎脚絵
人勹,胸腸
人亼,今令合含吟余冷念命拾叙徐除途倫斜貪捻給琴塔搭答愉塗鈴零領輪論諭輸齢癒
人乛,今含吟念貪捻琴
人又,肢叙
人小,肖削宵消絵給硝
人冂,内丙肉肌肝肖育肩肯肢削胎胆背肺柄胸脅骨脂宵消脊病脚脱脳硝滑腸腰腐徹撤骸髄臓
人厂,灰炭病腐癒
人土,舎脚捨塔煙塗舗
人口,合含舎命拾胎捨脱給塔搭答漢照嘆熟談舗燥難
人力,脅勝
人日,胆脂煮照腸憎爆
人王,琴養
人广,病腐癒
人田,界畑憎
人木,柄機燥
人囗,囚吟替潜
人巾,肺飾
人氵,消渓淡滑漢塗滅潜
人止,企肯齢
人扌,扶拾捨捻搭撤撲
人弋,幾滅機臓
人心,念捻愁癒
人丷,券拳脱憎養謄騰
人辶,迭途髄
人卩,令冷命脚鈴零領齢
人艹,塔搭漢嘆難臓
人云,会絵
人曰,替潜
人彳,徐徹
人冫,冷病癒
人𠫓,育徹撤
人戊,滅臓
人戈,幾滅機臓
人犬,然燃
人月,勝愉諭輸謄癒髄騰
人攵,徹撤
人目,規貪賛
人糸,絵給
人禾,秋秩愁
人艮,食養
人旦,胆腸
人䒑,僕撲
人朩,余叙徐除途斜塗
人戸,肩炉
人石,硝礁
人龹,券拳謄騰
人⺼,然燃
人爫,渓鶏
人𠮷,舎捨舗
人业,僕撲
人疒,病癒
人車,輪輸
人冊,倫輪論
人自,煩領
人良,食養
人言,論諭謄
人刖,愉諭輸癒
人貝,貪賛
人覀,煙腰
人頁,煩領
人凶,胸脳
人冎,骨滑骸髄
人隹,焦礁難
人侖,倫輪論
人肰,然燃
人㚘,替潜
人荅,塔搭
人金,鉄鈴
人俞,愉諭輸癒
人𦰩,漢嘆難
人菐,僕撲
㐅刂,刈刹
㐅凵,凶胸悩脳
㐅一,気置
㐅冂,胸脳置
㐅内,胸脳
㐅肉,胸脳
㐅⺍,悩脳
刂一,刑列到例型倒烈愉裂諭輸癒
刂尸,刷創
刂厶,到倒
刂亼,愉諭輸癒
刂廾,刑型
刂冂,削剛
刂厂,痢癒
刂土,到型倒
刂口,剖割創
刂夕,列例烈裂
刂广,痢癒
刂木,刹梨
刂巾,刷制帰製
刂𧘇,裂製
刂开,刑型
刂牛,制製
刂歹,列例烈裂
刂冫,痢癒
刂月,前愉煎諭輸癒
刂目,則側測
刂禾,利梨痢
刂䒑,前剛煎
刂衣,裂製
刂至,到倒
刂疒,痢癒
刂言,罰諭
刂刖,前愉煎諭輸癒
刂貝,則側測
刂灬,烈煎
刂俞,愉諭輸癒
凵尸,屈掘堀窟
凵十,帯棄滞
凵冖,帯滞
凵冂,胸脳
凵巾,帯滞
凵止,歯齢
凵扌,拙掘
凵内,胸脳
凵肉,胸脳
凵⺍,悩脳
凵米,歯齢
凵丗,帯棄滞
匸乂,区欧殴枢駆
大二,失実迭奈秩鉄
大儿,喚換
大一,天戻奉咲送蚕朕俸涙添短棒関衡獣類
大尸,戻涙
大十,奉奔俸棒献
大厶,参惨
大乛,疑凝擬
大冂,喚換献矯
大厂,疾嫉痴
大土,埼黙
大口,因奇知咽姻咲恩寄埼崎椅喚喫喉短嗅誇痴獄器獣矯騎
大丁,奇寄埼崎椅衡騎
大日,俺漠
大王,狂美
大宀,実突狩寄
大广,疾嫉痴
大田,黙衡獣奮
大⻌,送遷
大木,椅棒
大夫,失迭秩鉄
大氵,汰涙添漠
大扌,換擬
大女,姻嫉
大寸,狩奨
大丷,咲送美朕献関
大丬,状奨
大艹,漠獲
大火,然燃
大⺈,喚換衡
大冫,疾嫉痴凝
大可,奇寄埼崎椅騎
大彡,参惨
大三,駄騎
大龰,疑凝擬
大丰,契喫
大戸,戻涙
大⺼,然燃
大𡗗,奉俸棒
大疒,疾嫉痴
大㓞,契喫
大訁,誇獄
大亖,誇獄
大ユ,侯候喉
大关,咲送朕関
大自,臭嗅類
大疋,疑凝擬
大灬,駄黙騎
大米,奥類
大隹,奪獲奮
大奐,喚換
大肰,然燃
大馬,駄騎
大マ,疑凝擬
大奞,奪奮
二儿,元完玩冠発院規廃頑魂
二一,互弐書替頑溝構潜講購
二尸,尉慰
二厶,会伝芸転雲絵魂曇
二又,祭暇際察擦
二小,示宗奈尉祭崇票絵款禁際察漂慰踪標隷擦襟
二冂,溝構講購
二厂,庸廃
二土,基溝構講購
二口,囲悟漢嘆語踪講難
二日,暇曇
二宀,完実宗院崇察踪擦
二广,庸廃
二田,異魂戴翼
二木,耕棋禁構標襟
二士,款隷
二囗,書替潜
二氵,津渓漢溝漂潜
二扌,扶撲擦
二弋,弐戴
二寸,冠尉慰
二丷,券拳謄騰
二艹,芸漢嘆難
二云,会伝芸転雲絵魂曇
二龷,基期棋欺碁旗
二曰,書替潜
二冉,溝構講購
二欠,款欺
二月,祭期勝際察擦謄騰
二目,規賛購
二廴,建健鍵
二䒑,僕撲
二⻖,院際
二共,基期棋欺碁旗
二龹,券拳謄騰
二肀,建津律書健粛庸筆隷鍵
二爫,渓鶏
二业,僕撲
二訁,語講
二亖,語講
二聿,建津律書健粛庸筆鍵
二貝,賛購
二癶,発廃
