丶九,丸執勢塾摯熟熱
二覀,票漂標
二吾,悟語
二其,基期棋欺碁旗
二雨,雲曇
二林,禁襟
二㚘,替潜
二𦰩,漢嘆難
二冓,溝構講購
二再,溝構講購
二菐,僕撲
儿幺,統続
儿一,光暁焼頑輝覧
儿十,克暁焼
儿厶,鬼塊魂魅醜魔
儿廾,暁焼
儿小,統続
儿冖,売続読輝
儿冂,商脱喚換
儿厂,廃魔
儿匚,匹甚勘堪
儿土,堪塊境
儿口,兄克況呪祝悦党商脱喚税説鋭閲競
儿力,勉勘
儿日,児暁晩境鏡
儿宀,完院寛
儿广,廃魔
儿田,鬼塊魂魅醜魔
儿木,魅親魔
儿士,売続読
儿氵,況洗
儿丷,悦脱税説鋭閲
儿礻,祝視
儿⺈,免勉逸喚換晩
儿⺌,光輝
儿兀,光暁焼輝
儿𠫓,充統銃
儿⺧,先洗
儿立,商境親鏡競
儿目,見規現視覚寛親覧観
儿糸,統続
儿卉,暁焼
儿甘,甚勘堪
儿癶,発廃
儿兑,悦脱税説鋭閲
儿甶,鬼塊魂魅醜魔
儿釒,銃鋭鏡
儿奐,喚換
儿尭,暁焼
儿音,境鏡
儿竟,境鏡
幺一,給練緩縮
幺十,索率繊
幺厶,絵総
幺勹,約絶
幺子,孫遜
幺又,経緩緊
幺小,糸系紀級糾係紅約索紙純素孫納紛紡紋経紺細終紹紳組累絵給結絞紫絶統絡継絹続維綱緒総遜綿網緑練縁緩緊潔縄線締編緯縦縛繁縫縮績繊繭織繕繰羅懸
幺冖,索続締
幺冂,納綱網繭
幺口,紹給結絡絹練繕繰
幺日,緒綿縄線縮織響
幺田,畜細累蓄畿
幺木,練機繰
幺士,結続
幺巾,綿締
幺氵,滋潔
幺夂,後終絡縫
幺山,幽綱
幺弋,幾畿機繊織
幺心,慈総懸
幺丷,率締繕
幺辶,遜縫
幺艹,蓄繭
幺彳,後縦
幺戈,幾畿機繊織
幺白,綿線縮
幺立,織響
幺目,績懸
幺艮,郷響
幺䒑,滋慈綱磁網縦繕
幺⻏,郷響
幺龶,素績
幺丰,潔縫
幺隹,維羅
幺兹,滋慈磁
幺音,織響
𠃌口,誠躍
𠃌日,習曜
𠃌田,翼翻
𠃌弋,成城盛誠
𠃌习,羽翁扇習翌濯翼翻曜躍
𠃌戊,成城盛誠
𠃌戈,成城盛誠
𠃌隹,濯曜躍
𠃌翟,濯曜躍
一尸,戸戻肩所房炉屋昼扇涙啓握雇扉塀顧
一十,直奉値俸暁焼植殖棒鼓置演
一厶,至到屋室致倒窒握緻
一勹,殉場湯揚陽傷腸瘍艶
一亼,今令合含吟余冷念命拾叙徐除途倫斜貪捻給琴塔搭答愉塗鈴零領輪論諭輸齢癒
一乛,今含吟念貪捻琴題
一又,叙媛援最鼓暖緩撮
一廾,刑形併型研瓶開暁焼葬塀餅
一小,給練緩賓縮願
一冂,丙再同両肩耐胆洞肺柄胴病筒満溝置腸構需端銅興儒講購麗
一厂,底症病痘瘍癒願麗
一𠂇,媛援暖緩
一亅,事預
一土,再至到屋垣型室致倒域窒握街場塔塀量溝塗構衝壇緻講購糧
一口,合同含呉豆事東命咲拾洞娯凍胴域啓唱陳喜給減証短塔搭棟痘登答筒惑虞隔感鼓豊誤銅練誕澄憾還興樹獣整頭膨融頼錬環講額闘艶瀬
一丁,芋宇行桁術頂街衝衛衡
一夕,死列例残殊殉烈殖葬裂舞
一斤,丘兵岳所浜
一日,旦百但担垣恒宣胆昼殉宿唱得暁場湯揚陽量傷暖腸瘍壇縮顕題糧願
一王,琴環
一宀,室宣宿窒演寡賓縮額
一广,底症病痘瘍癒麗
一田,量衝衡獣糧
一｜,直値植殖置
一⻌,送遭遺還
一木,本体東柄桁殊凍梗術陳極植棟棒鉢構練権槽樹整頼錬瀬
一士,喜鼓樹膨
一囗,曲吟更便書梗唱曹硬最替農豊演遭撮潜槽濃艶
一夫,替潜
一氵,汽洞浜涙添減湯満溝塗滅演潰潜澄瀬
一夂,夏憂優額
一止,正延征武政症証誕賦整頻齢
一山,両岳満端懲
一扌,宇担抵拝拾捻握援搭揚撮
一弋,弐武威域減惑感滅賦憾
一女,威娯媛
一井,溝構講購
一心,念捻惑感憂憾優懲癒
一寸,耐得樹闘
一内,丙肩胆肺柄病腸
一丷,併咲送朕瓶塀関餅
一氏,低底抵邸
一卩,令冷命鈴零領齢
一𧘇,裂還環
一艹,芋葬塔搭
一于,芋宇
一火,炉焼煩滅
一气,気汽
一⺄,気汽
一曰,曲更便書梗唱曹硬最替農豊遭撮潜槽濃艶
一开,刑形併型研瓶開塀餅
一⺌,光輝
一兀,光暁焼輝
一彳,行征桁徐術得街衝衛衡懲
一亍,行桁術街衝衛衡
一冉,再溝構講購
一歹,死列例残殊殉烈殖葬裂
一冫,冷症凍病痘瘍癒
一戊,威減感滅憾
一戈,威域減惑感滅憾
一中,貴遺潰
一肉,肩胆肺腸
一白,百宿縮願
一犬,獣類
一忄,恒愉憾
一月,朕胴愉憂膨諭輸優癒
一攵,政致啓整緻懲
一目,直値貪貴植殖置遺潰賓賦購覧
一彡,形須膨顔
一糸,給練緩縮
一𠃑,呉娯虞誤
一氐,低底抵邸
一廴,延誕
一䒑,豆喜短痘登鼓豊澄樹頭膨闘艶
一友,媛援暖緩
一⻖,除陳陽隔
一朩,余叙徐除途斜塗
一勿,場湯揚陽傷腸瘍
一石,研硬
一爫,媛援暖緩
一耳,最撮
一束,東凍陳棟練整頼錬瀬
一并,併瓶塀餅
一业,霊顕
一𡗗,奉俸棒
一卉,暁焼
一戌,威減感滅憾
一疒,症病痘瘍癒
一亘,垣恒宣
一車,輝輪輸
一訁,証誤誕講
一亖,証誤誕講
一冊,倫輪論
一关,咲送朕関
一自,夏頃頂項順須頑傾頓煩頒預寡領頭頰頼頻額顎顔顕題類願瀬顧
一里,量衝糧
一言,論諭
一刖,愉諭輸癒
一貝,貪貴遺潰賓賦購
一而,耐需端儒
一灬,烈無
一虫,蚕融
一癶,登澄
一米,齢糧類
一頁,夏頃頂項順須頑傾頓煩頒預寡領頭頰頼頻額顎顔顕題類願瀬顧
一隹,雇権顧
一⺮,答筒
一辰,農濃
一釒,鉢銅
一侖,倫輪論
一或,域惑
一佰,宿縮
一雨,需儒
一門,開関闘
一爰,媛援暖緩
一丅,隔融
一壴,喜鼓樹膨
一尭,暁焼
一咸,減感憾
一取,最撮
一昜,場湯揚陽傷腸瘍
一㚘,替潜
一荅,塔搭
一金,鈴錬
一罒,還環
一卌,無舞
一俞,愉諭輸癒
一鬲,隔融
一𦉪,隔融
一冓,溝構講購
一⻗,零霊
一㥑,憂優
一睘,還環
尸十,居届据裾
尸厶,屋握
尸小,尉慰
尸土,屋堀握塀
尸口,局居倉啓据創裾嘱
尸日,昼層履
尸氵,沢泥涙漏
尸扌,択掘据握
尸寸,尉慰
尸丷,釈塀層
尸龷,展殿
尸古,居据裾
尸出,屈掘堀窟
尸示,尉慰
尸至,屋握
尸隹,雇顧
尸禹,属嘱
十子,享郭塾熟
十又,支伎岐技枝肢鼓
十廾,升昇奔飛暁焼噴墳憤
十小,索繊
十冖,索帯滞
十冂,肢南献置嫡摘滴適敵
十厂,年癖
十土,塾墳壊壁
十口,古克居享苦固計故枯個郭許据湖鼓辞裾箇塾嫡摘滴適辣熟嘲敵噴錮
十干,南献
十日,早昇卓草単卑章悼暁弾朝戦禅彰障碑嘲潮韓
十宀,宙宰演
十田,畔戴
十｜,直値植殖置
十木,枝枠枯栽植棒棄辣横
十囗,由固宙抽届油個袖黄笛軸演箇横錮
十巾,帯滞
十氵,汁油湖準滞演潮
十⺊,卓悼
十扌,技抽据摘
十弋,栽裁載戦繊戴
十心,徳聴
十丷,南率献嫡摘滴適敵
十辶,適避
十𧘇,裁壊懐
十艹,苦草
十火,焼熟
十龷,黄横
十兀,暁焼
十戈,栽裁載戦繊戴
十白,卑碑
十忄,悼慎憤懐
十月,湖朝嘲潮
十立,辛宰章辞彰障辣避壁璧癖
十攵,故敵
十目,直真値植殖慎置噴墳憤鎮
十糸,索繊
十衤,袖裾
十⺍,単弾戦禅
十衣,裁壊懐
十石,砕碑
十ハ,真慎鎮
十𡗗,奉俸棒
十卉,奔暁焼噴墳憤
十卆,枠砕粋酔
十車,軸載
十訁,計許
十亖,計許
十貝,噴墳憤
十𢦏,栽裁載繊戴
十具,真慎鎮
十釒,針錮
十丗,帯棄滞
十丸,塾熟
十尭,暁焼
十龺,朝嘲潮韓
十罒,徳壊懐聴
十孰,塾熟
十啇,嫡摘滴適敵
十賁,噴墳憤
十辟,避壁璧癖
十𡰪,避壁璧癖
厶小,絵総
厶冂,胎脚
厶厂,広拡鉱魔
厶土,去至却到法屋室致倒脚窒握塊緻
厶口,台冶始治怠胎訟
厶宀,室窓窒
厶广,広拡鉱魔
厶田,鬼塊魂魅醜魔
厶木,松魅魔
厶氵,治法
厶扌,払拡握
厶心,怠窓総態
厶内,胎脚
厶卩,却脚
厶云,会伝芸転雲絵魂曇
厶肉,胎脚
厶月,能熊態罷
厶攵,致緻
厶穴,窓窒
厶彡,参惨
厶糸,絵総
厶甶,鬼塊魂魅醜魔
厶䏍,能熊態罷
厶雨,雲曇
勹小,約絶
勹冂,胸腸
勹土,均場
勹口,句拘喝敬謁駒艶警驚
勹日,旬易的殉喝渇掲場湯揚陽褐傷腸瘍謁賜
勹氵,泡渇湯潟濁
勹扌,拘抱掲揚
勹内,胸腸
勹己,包抱泡胞砲飽
勹艹,菊敬警驚
勹冫,均瘍
勹巴,色絶艶
勹巳,色絶艶
勹肉,胸腸
勹攵,敬警驚
勹糸,約絶
勹三,駒驚
勹旦,場湯揚陽傷腸瘍
勹⻖,陶陽
勹勿,易物場湯揚陽傷腸瘍賜
勹勺,的約酌釣
勹灬,潟駒驚
勹苟,敬警驚
勹昜,場湯揚陽傷腸瘍
勹馬,駒驚
子乚,孔乳
子小,孫遜
子口,享郭塾熟
子辶,遊遜
子耂,孝教酵
子糸,孫遜
子古,享郭塾熟
子爫,乳浮
子孚,乳浮
子系,孫遜
子丸,塾熟
子孰,塾熟
乚日,俺竜滝電
乚立,竜滝
乚电,俺竜滝電
亼乛,今含吟念貪捻琴
亼土,塔塗
亼口,合含命拾給塔搭答
亼扌,拾捻搭
亼心,念捻癒
亼卩,令冷命鈴零領齢
亼艹,塔搭
亼冫,冷癒
亼月,愉諭輸癒
亼朩,余叙徐除途斜塗
亼車,輪輸
亼冊,倫輪論
亼言,論諭
亼刖,愉諭輸癒
亼侖,倫輪論
亼荅,塔搭
亼俞,愉諭輸癒
乛口,含疎
乛日,是堤提題
乛木,疎礎
乛扌,捻提擬
乛心,念捻
乛矢,疑凝擬
乛龰,是旋婿疎堤提疑凝擬礎題
乛疋,是旋婿疎堤提疑凝擬礎題
乛マ,疑凝擬
又小,叔経祭寂淑督際察緩緊擦
又冖,受侵浸殻授寝穀
又厂,反仮坂阪返板版疫度販痩渡飯
又𠂇,友抜媛援暖髪緩
又土,坂怪径茎経軽堅報毀趣
又口,設鼓護
又日,暇暖慢漫
又宀,寂寝察擦
又广,疫度痩渡
又木,枝板殺桑
又士,殻鼓穀
又囗,最撮
又氵,没浸淑渡漫
又廿,度渡
又扌,技投抜捜授援搬撮擦
又女,奴努怒媛
又卩,服報
又艹,茎獲穫護
又曰,最撮
又彳,役径
又冫,疫痩
又⺕,侵浸寝
又忄,怪慢
又月,服祭腎際察擦
又目,販督賢
又糸,経緩緊
又禾,穀穫
又爪,受授
又殳,投没役殴股疫段殺般殻設毀殿搬穀撃盤鍛
又⻖,阪際
又圣,怪径茎経軽
又爫,媛援暖緩
又耳,取最撮趣
又示,祭際察擦
又尗,叔寂淑督
又上,叔寂淑督
又𠬝,服報
又疒,疫痩
又車,軽撃
又訁,設護
又亖,設護
又貝,販賢
又舟,般搬盤
又隹,隻獲穫護
又臣,堅腎緊賢
又爰,媛援暖緩
又臤,堅腎緊賢
又罒,慢漫
又曼,慢漫
又蒦,獲穫護
廾土,型塀墳
廾日,昇暁
廾弋,戒械
廾丷,併瓶塀餅
廾开,刑形併型研瓶開塀餅
廾兀,暁焼
廾戈,戒械
廾目,算噴墳憤
廾并,併瓶塀餅
廾卉,奔暁焼噴墳憤
廾貝,噴墳憤
廾尭,暁焼
廾賁,噴墳憤
小冖,索続締
小冂,肖尚削宵消納常堂掌硝綱網賞償繭
小厂,原源療願
小土,経堂
小口,京尚紹常堂涼給景結就掌絡絹練影憬賞踪償繕繰鯨蹴
小水,線隷
小日,原景源緒綿影憬縄線縮織願
小宀,宗宵寂崇察踪賓寮擦縮
小田,細累鯨
小木,禁練標襟繰
小士,款結続隷
小巾,常綿締
小氵,沙消淑渉涼源漂潔
小夂,終絡縫
小止,歩渉紫歳踪
小山,崇綱
小扌,抄擦
小弋,戚歳繊織
小心,総慰懸
小寸,尉慰縛
小内,肖削宵消硝
小丷,締繕
小辶,遜縫
小冋,尚常堂掌賞償
小戈,戚歳繊織
小肉,肖削宵消硝
小白,原源綿線縮願
小月,祭絹際察擦
小目,県省督賞賓償績瞭懸
小禾,秒称
小䒑,綱網縦繕
小龶,素績
小丰,潔縫
小石,砂硝
小尗,叔寂淑戚督
小上,叔寂淑戚督
小貝,賞賓償績
小覀,票漂標
小隹,維羅
小林,禁襟
小尢,就蹴
小尤,就蹴
小尞,僚寮療瞭
小昚,僚寮療瞭
冖口,亭停営豪
冖丁,亭停
冖夕,夢瞬
冖日,冥曖
冖田,畳彙
冖木,栄彙鬱
冖士,壱売殻続穀読
冖巾,帝帰帯掃婦滞締諦
冖氵,浸滞
冖夂,愛曖
冖扌,授掃揮
冖心,愛曖
冖丷,帝傍締諦
冖⺕,侵浸寝
冖彐,帰掃婦
冖糸,索続締
冖爪,受授愛曖
冖殳,殻穀
冖⺍,労栄蛍営
冖車,軍運揮輝
冖言,読諦
冖豕,塚豪
冖帚,帰掃婦
冖丗,帯滞
七宀,宅窃
七乇,宅託
冂厂,病腐麗
冂土,再周脚週彫堂溝構調講購
冂口,向同周尚胎洞高胴週商常脱彫堂喚掌筒嫡摘滴適銅稿賞調敵橋興矯講償
冂干,肝南献
冂日,胆脂腸
冂广,病腐麗
冂木,柄構橋
冂巾,肺常
冂氵,洞消満滑溝
冂山,両岡剛満綱端鋼
冂扌,換摘撤
冂女,腰嫡
冂井,溝構講購
冂寸,耐腐
冂丷,南脱献嫡摘滴適敵
冂辶,適髄
冂艹,繭臓
冂⺈,喚換
冂冋,向尚高常堂掌稿賞橋矯償
冂冉,再溝構講購
冂𠫓,育徹撤
冂月,胴髄
冂立,商端
冂攵,敵徹撤
冂目,置賞購償
冂糸,納綱網繭
冂古,嫡摘滴適敵
冂旦,胆腸
冂䒑,岡剛綱網鋼
冂夭,橋矯
冂𠮷,周週彫調
冂貝,賞購償
冂而,耐需端儒
冂凶,胸脳
冂冎,骨滑骸髄
冂釒,銅鋼
冂雨,需儒
冂奐,喚換
冂冓,溝構講購
冂啇,嫡摘滴適敵
冂喬,橋矯
厂万,励栃
厂㔾,厄危
厂龴,序痛
厂土,圧坂厘座涯粧
厂口,店唐痘痴糖
厂日,厚原源瘍暦願
厂广,広庁応序床拡底店府疫度庫座疾症席庭唐疲病康痕鹿庶麻庸粧痩痛渡痘廃痢廊鉱嫉痴廉遮腐瘍摩薦糖磨療癖癒麗麓魔
厂田,厘魔
厂木,床板栃麻暦摩磨麓魔
厂氵,涯渡源
厂廿,度席庶渡遮
厂山,岸炭
厂心,応癒
厂寸,府腐
厂内,病腐
厂火,灰炭
厂冫,疫疾症疲病痕痩痛痘痢嫉痴瘍療癖癒
厂白,原源願
厂矢,疾嫉痴
厂用,痛備
厂艮,痕廊
厂比,鹿麗麓
厂厉,励栃
厂肀,唐康庸糖
厂付,府腐
厂疒,疫疾症疲病痕痩痛痘痢嫉痴瘍療癖癒
厂灬,庶遮薦
厂米,粧糖
厂コ,鹿麗麓
厂林,麻摩磨麓魔
匚甘,甚勘堪
万攵,放倣傲敷激
万厉,励栃
𠂇土,在堕
𠂇口,右若匿諾
𠂇工,左佐差惰
𠂇巾,布希怖
𠂇扌,抜援
𠂇辶,随髄
𠂇艹,若匿諾
𠂇忄,怖惰
𠂇月,有随堕惰賄髄
𠂇目,賊賄
𠂇⻖,随堕
𠂇爫,媛援暖緩
𠂇貝,賊賄
𠂇爰,媛援暖緩
𠂇迶,随髄
龴亅,予序野預
龴力,勇湧
龴广,序痛
龴田,勇野湧
龴用,通痛踊
龴男,勇湧
龴甬,通痛踊
亅土,野静
亅⺈,争浄静
亅⺕,争事浄静
土口,吐舎周域埼捨週唾彫堂培超塔園猿遠詩塾請調舗講
土力,動勢働勲
土丁,埼街衝
土卜,赴掛
土干,幸坪執報摯
土日,垣星時場晴堤量境増醒壇糧
土宀,室窒
土广,座粧
土田,里重厘埋黒動野理童量塁塊腫働裏種増墨勲憧衝黙薫瞳糧鐘
土⻌,週遠
土氵,法涯清溝塗
土扌,持挫掛捨握
土弋,城域
土井,溝構講購
土寸,寺侍持待封時特等詩
土丷,幸坪執塀報増摯墜
土卩,却脚報
土𧘇,園猿遠裏壊
土艹,茎塔墓薫
土开,型塀
土牛,牲特
土彳,径待徒街衝
土亍,街衝
土冉,再溝構講購
土冫,均塁
土戈,城域
土千,重動腫働種勲衝薫
土忄,怪性情憧
土月,青情清晴堕腫塑精静請
土立,培童境憧壁瞳鐘
土攵,致緻
土目,睡睦墳購瞳
土龰,走赴起徒越超堤趣
土旦,垣場量壇糧
土⻖,陛陸隆堕墜
土圭,佳封涯掛街
土圣,怪径茎経軽
土𠮷,舎周捨週彫園猿遠調舗
土訁,詩請講
土亖,詩請講
土貝,墳購
土灬,黒墨熱黙
土米,粧精糧
土豕,塚墜
土行,街衝
土坐,座挫
土从,座挫
土丸,執勢塾摯熱
土坴,陸勢睦熱
土圥,陸勢睦熱
土袁,園猿遠
土冓,溝構講購
土埶,勢熱
土⺣,勲薫
口水,詠踏
口力,加架勅賀
口丁,可何河苛奇亭荷寄埼崎停椅歌騎
口夕,名銘
口斤,哲訴
口日,昭喝唱景詣照影謁憬諸嘲踏諧韻識譜
口王,呈善程聖詮膳環繕
口宀,客害宮寄割踪憲轄額
口工,尋試
口广,店唐痘痴糖
口田,略課獣鯨
口⻌,造速週過遠還
口木,束東味架枯勅保格速凍陳椅疎棟辣練課褒橋樹整操謀頼錬燥繰瀬藻
口士,吉喜結詰鼓誌樹膨
口囗,固個唱豊箇錮艶
口夫,漢嘆難
口氵,沿河況治沼活洞涼渦減湖落漢澄瀬藻
口夂,各客格唆略絡落酪賂路閣額露
口止,証踪誕整躍
口⺊,占店点粘貼
口扌,拐拘招括拾捉哲捨据搭損摘操
口弋,域減惑感試誠憾識議
口女,如始姻娯嫡
口井,囲講
口心,怠恩惑感誌憾憩憲
口寸,討尋詩樹謝闘
口内,胎脱
口丷,咲悦脱税善説嫡摘滴適鋭閲敵膳繕
口辶,適謎
口礻,祝禍
口𧘇,哀喪園猿遠褒還環
口艹,苛苦若荷匿敬塔搭落漢嘆諾難警藻護驚
口火,照熟談燥
口⺈,喚鯨
口曰,唱豊艶
口冋,向尚高常堂掌稿賞橋矯償
口冫,冶凍痘痴諮
口欠,歌諮
口戊,減感誠憾
口戈,域減惑感誠憾識議
口千,舌乱括活辞話憩
口⺧,告造酷
口⺕,君事郡群
口肉,胎脱
口犬,獄獣
口忄,悦悟憬憾
口月,胴湖絹請嘲膳膨
口丈,吏使
口立,倍剖商培陪部辞辣賠韻識競
口矢,知喉短痴矯
口手,掌議
口攵,故啓敬敵整警驚
口目,員唄賀貼損賂賞賠噴償韻
口尹,君郡群
口彡,彫診影膨
口糸,紹給結絡絹練繕繰
口𠃑,呉娯虞誤
口禾,和税程稿
口三,駒騎驚
口龰,足促捉距疎超践踏
口䒑,豆喜善短痘登鼓豊澄樹膳頭膨繕闘艶譜
口⻏,郡郭部
口⻖,陳陪隔
口丰,害割喫轄
口夭,橋矯
口⺍,営獣
口衣,哀喪
口正,証誕整
口㕣,沿船鉛
口肀,唐糖
口𠮷,舎周捨週彫園猿遠調舗
口戌,減感憾
口疒,痘痴
口訁,計訃記訓託討許訟設詠詐詞詔証診訴該詰詣誇試詩詳誠詮語誤獄誌説謁課諸請諾誕談諧諮謀謹謙講謝謎識譜議護譲
口亖,計訃記訓託討許訟設詠詐詞詔証診訴該詰詣誇試詩詳誠詮語誤獄誌説謁課諸請諾誕談諧諮謀謹謙講謝謎識譜議護譲
口自,嗅憩頭頼額瀬
口言,話調警
口貝,員唄賀貼損賂賞賠噴償韻
口灬,点駒騎鯨驚
