丶,丸刃凡犬太丹方以永広主庁丼氷帆汎伏応狂似住序床状汰忍芳坊妨防良泳往拡述注底的店府放房肪夜疫狭施狩食柱度約郎恐庫座疾酌症席庭唐疲病倣紡娘旅朗浪液康痕鹿執術庶旋族釣訪麻庸詠就粧然痩痛渡痘廃傍遊痢廊献鉱傲嫉勢痴廉旗獄遮塾駄認腐瘍稽摯熟駐熱敷摩黙養獲激獣薦糖燃磨療癖癒類蹴麗麓魔
白,百伯的拍泊迫皆皇泉卑原習宿舶階楷楽源腺碑綿線諧錦激薬縮願
犬,伏狂状狭狩然献獄黙獲獣燃類
忄,忙快怪性怖悔恒恨悦悟悩惧惨情惜悼慌惰愉慨慎慄慣慢憬憧憤憶懐憾
亡,忙妄忘盲荒望慌網
毋,毎毒侮悔海梅敏貫慣繁
月,有肘青肥服明胃前胞朕胴能脈朗脇祭情清豚崩望期湖散勝随婿晴堕惰棚朝愉腕絹腫腎煎塑腹盟賄熊際察精静遡態膜請嘲潮罷膚憂膳膨諭輸臆擦謄優癒髄覇騰襲籠
丈,吏使
少,劣沙抄妙歩砂省秒渉
立,位辛泣拉音宰倍剖竜商章接培陪部翌粒童暗意辞新滝境彰障端辣億憧賠憶薪親避壁臆瞳闇織職璧癖韻鏡識競響鐘襲籠
矢,医知侯候疾族喉短嫉痴疑凝擬矯
可,何河苛奇荷寄埼崎椅歌騎
化,花貨靴傾
手,我承看挙拳掌義餓儀撃摯摩犠議
夬,快決
攵,改攻条放牧枚故政致敏倣救教啓赦敗悠敢敬散傲数微徴敵徹撤敷幣弊蔽激整緻繁厳懲警驚
目,貝見具直盲看県盾省相則貞眉負冒員唄貢財真値眠貨貫眼規惧現視責側眺偵貪敗販貧賀覚貴循植殖測貸着貯貼買費帽貿寛債資慎睡想賊損置賃督睦賂賄慣算漬遺潰賛賜質賞賠箱賓賦噴墳憤賢親積賭購償績霜瞳覧瞭観鎖瞬贈鎮韻懸
用,角通痛備解触踊
元,完玩冠院頑
今,含吟念貪捻琴
布,希怖
去,却法脚
穴,究空突窃控窓窒窟搾窮窯
匀,均
吕,串患
尹,君郡群
彡,形杉参珍修彩惨彫診須彰髪影膨顔鬱
糸,系紀級糾係紅約索紙純素孫納紛紡紋経紺細終紹紳組累絵給結絞紫統絡継絹続維綱緒総遜綿網緑練縁緩緊潔縄線締編緯縦縛繁縫縮績繊繭織繕繰羅懸
𠃑,呉娯虞誤
亢,坑抗航
古,克居享苦固故枯個郭据湖裾箇塾嫡摘滴適熟敵錮
左,佐差惰
才,材財閉
乍,作昨詐酢搾
司,伺詞嗣飼
禾,私秀利委季和科香秋奏秒称笑租秩透秘移萎菌釈梨税程番痢愁稚穀種稲誘稼稽稿審穂穏積穫藩翻
以,似
三,寿馬駅駆駄駒鋳駐罵篤騎験騒騰驚
主,住往注柱駐
衤,初袖被補裕褐裾裸複襟
且,助宜狙阻査祖租粗組畳
予,序野預
申,伸神紳痩
龰,走足是促赴起従捉徒旋越距婿疎超堤提践疑趣踏凝縦擬礎題
艮,即良限恨食退郎既根娘朗浪眼郷痕廊慨節概銀養墾懇爵響
太,汰駄
爪,妥受授愛曖
文,対蚊紋斑
本,体鉢
旦,但担垣恒宣胆昼得場湯揚陽量傷腸瘍壇糧
冘,沈枕
氐,低底抵邸
廴,廷延建庭健艇誕鍵
𡈼,廷庭艇懲
弚,弟
弔,弟
奴,努怒
殳,投没役殴股疫段殺般殻設毀殿搬穀撃盤鍛
䒑,豆岡並逆首前剛従喜滋善短痘登道普鼓慈煎塑豊綱磁遡僕網澄導撲鋼樹縦膳頭膨繕闘艶譜
⻏,那邦邪邸郊郎郡郭郷都部郵廊響
刃,忍認
友,抜媛援暖髪緩
半,伴判畔
⻖,阪防阻附限院陥降除陣陛陰険陳陶陪陸隆陵隅随堕隊陽隔隙隠際障墜隣
不,否杯
比,批昆皆陛混鹿階楷諧麗麓
毛,尾耗
丘,兵岳浜
叧,別
方,芳坊妨防放房肪施倣紡旅旋族訪傍遊傲旗敷激
丰,邦拝契害峰割喫蜂潔縫轄
台,冶始治怠胎
朩,余叙徐除途斜塗雑
夭,妖沃橋矯
舌,乱括活辞話憩
令,冷鈴零領齢
厉,励栃
戸,戻肩所房炉扇涙啓雇扉顧
⺍,労栄単桜悩蛍巣脳猟営弾戦禅獣厳
夗,宛怨腕
衣,依哀衰袋裁喪装裂製壊懐襲
永,泳詠
央,英映
勿,易物場湯揚陽傷腸瘍賜
正,延征政症証誕整
㕣,沿船鉛
甲,押岬
区,欧殴枢駆
圭,佳封涯掛街
西,価
牙,芽邪既雅慨概
圣,怪径茎経軽
亥,劾刻核該骸
広,拡鉱
㠯,官阜帥追師棺遣管館
厈,岸
石,岩拓妬研砂砕破砲硬硝硫碁磁碑確磨礁礎
⺩,玩
巨,拒距
処,拠
共,供洪基期棋欺港碁殿旗選暴爆
劦,協脅脇
兄,況呪祝悦党脱税説鋭閲競
ハ,具益真惧慎興鎮
出,屈拙掘堀窟
龹,券拳謄騰
玄,弦畜舷率蓄
乎,呼
⺼,股肪筋然腺膝燃臆
虍,虎虐虚虞虜戯劇膚慮
交,効郊校絞較
句,拘敬駒警驚
玉,国宝璧璽
肀,妻建津律書凄唐健康粛逮庸筆糖隷鍵
爫,采乳将浮渓彩採菜媛援揺暖緩謡瞬鶏
吏,使
朿,刺策
市,姉柿
寺,侍持待時特等詩
老,者著都煮暑署緒諸箸賭
右,若匿諾
耳,取恥敢最聖摂聞撮餌趣厳聴職
𠮷,周捨週彫園猿遠調舗
示,宗奈尉祭崇票款禁際察漂慰踪標隷擦襟
尗,叔寂淑戚督
上,叔峠寂淑戚督
朮,述術
召,招沼昭紹詔超照
升,昇飛
公,松翁訟総
生,姓性青星牲産情清隆晴精静請醒
早,卓草章悼彰障
由,宙抽届油袖黄笛軸演横
平,坪評
𤴓,定綻錠
尼,泥
勺,的約酌釣
失,迭秩鉄
占,店点粘貼
束,東勅速凍陳疎棟辣練整頼錬瀬
至,到屋室致倒窒握緻
龶,毒表素俵責債漬積麺績
孚,乳浮
皮,波彼披破疲被婆
片,版
必,泌秘密蜜
付,府附符腐
𠂤,阜帥追師
毎,侮悔海梅敏繁
𠬝,服報
弗,沸費
牜,物牧
并,併瓶塀餅
业,並虚湿普僕戯撲霊繊顕譜
𡗗,奉春奏泰俸棒
包,抱泡胞砲飽
卉,奔暁焼噴墳憤
末,抹
叩,命
尔,弥
列,例烈裂
卆,枠砕粋酔
戌,威減感滅憾
次,茨姿恣盗資諮
因,咽姻恩
疒,疫疾症疲病痕痩痛痘痢嫉痴瘍療癖癒
𦈢,卸御
斗,科料斜
加,架賀
介,界
亘,垣恒宣
已,紀
車,軌軍軒庫陣連乾斬転軟運揮軽軸較幹載漸輝撃暫輩範輪輸轄
各,客格略絡落酪賂路閣額露
屰,逆塑遡
屮,逆塑遡
刍,急
夹,峡挟狭
系,係孫遜懸
刑,型
㓞,契喫潔
訁,計訃記訓託討許訟設詠詐詞詔証診訴該詰詣誇試詩詳誠詮語誤獄誌説謁課諸請諾誕談諧諮謀謹謙講謝謎識譜議護譲
亖,計訃記訓託討許訟設詠詐詞詔証診訴該詰詣誇試詩詳誠詮語誤獄誌説謁課諸請諾誕談諧諮謀謹謙講謝謎識譜議護譲
聿,建津律書健粛庸筆鍵
瓜,孤弧
ユ,侯候喉
巟,荒慌
川,荒訓慌
考,拷
肖,削宵消硝
冊,柵倫偏遍嗣編輪論
关,咲送朕関
天,咲送蚕朕添関
旨,指脂詣稽
守,狩
自,首臭夏息頃頂項順須道頑嗅傾頓煩頒預寡鼻領導憩頭頰頼頻額顎顔顕題類願瀬顧
合,拾給塔搭答
矛,柔務霧
里,重厘埋黒動野理童量腫働裏種墨勲憧衝黙薫瞳糧鐘
夋,俊唆酸
允,俊唆酸
余,叙徐除途斜塗
成,城盛誠
争,浄静
式,拭試
良,食郎娘朗浪廊養
言,信訂訪訳評誉話誓読認罰誘誰調論諦諭謡謄警
甘,甚某勘紺堪媒謀
匹,甚勘堪
疋,是旋婿疎堤提疑凝擬礎題
切,窃
叀,専恵穂
㦮,浅桟残践銭
先,洗
氿,染
刖,前愉煎諭輸癒
壮,荘装
足,促捉距践踏
貝,則貞負員唄貢財貨貫責側偵貪敗販貧賀貴測貸貯貼買費貿債資賊損賃賂賄慣漬遺潰賛賜質賞賠賓賦噴墳憤賢積賭購償績鎖贈韻
谷,俗容浴欲裕溶
而,耐需端儒
𠆢,茶珍診漆膝
兆,挑逃桃眺跳
𤣩,珍瑠璃
㐱,珍診
灬,点馬烈魚黒庶無蒸煎駅漁駆熊遮駄墨潟駒駐熱罵黙窯薦篤鮮騎験騒鯨騰驚
同,洞胴筒銅興
下,峠
虫,独虹風蚊蚕強蛍蛇嵐蛮触蜂蜜濁融繭騒
𠂢,派脈
北,背
巿,肺
癶,発登廃澄
𦍌,美善羨様窯養膳繕
走,赴起徒越超趣
𠘨,風嵐
䖝,風嵐
丙,柄病
亦,変恋蛮湾
更,便梗硬
呆,保褒
孛,勃
分,盆粉紛貧雰頒
米,迷粋粉料菊釈粛粗断粘粒奥歯粧番継数楼精審糖隣謎齢藩翻糧類
男,勇湧虜
羊,洋差祥遅着義群詳儀犠鮮議
覀,要票煙腰漂遷標覆覇
卯,柳
𠂎,柳留貿瑠
呂,侶宮営
矣,挨
安,案
完,院
亩,畝
久,畝
甫,浦哺捕博補敷舗薄縛簿
兑,悦脱税説鋭閲
妟,宴
羽,翁扇習翌濯翼翻曜躍
奄,俺
电,俺竜滝電
頁,夏頃頂項順須頑傾頓煩頒預寡領頭頰頼頻額顎顔顕題類願瀬顧
豕,家逐豚象遂隊塚嫁豪像縁稼劇墜
何,荷
朱,株殊珠
旧,陥
飠,飢飲飯飼飾飽餓餌餅館
甶,鬼塊魂魅醜魔
帚,帰掃婦
兴,挙誉
㣺,恭添慕
匈,胸
凶,胸悩脳
君,郡群
行,桁術街衝衛衡
㑒,倹剣険検験
固,個箇錮
呉,娯虞誤
吾,悟語
五,悟語
侯,候喉
耒,耕耗籍
舟,航般舷船舶艇搬盤艦
夅,降
㐄,降傑舞隣瞬
岡,剛綱鋼
冎,骨渦過禍滑骸鍋髄
坐,座挫
从,座挫傘
辛,宰辞辣避壁璧癖
𢦏,栽裁載繊戴
斉,剤済斎
身,射窮謝
昔,借惜措錯籍
酉,酌酒酎配酔酢尊猶酬酪酵酷酸遵醒醜醸
㣊,修
隹,准隻進推堆唯雇集焦椎雄雅勧携催準稚維雑雌奪確歓権誰獲奮擁礁濯穫観難曜羅離護顧躍
旬,殉
屯,純鈍頓
寽,将
尓,称
⺮,笑第符筋策答等筒筆節箇管算箱箸範築簡籍籠
辰,辱唇娠振農震濃
具,真惧慎鎮
釒,針釣鉛鉱鉢銀銃銭銅鋭鋳錦錮鋼錯錠鍵鍛鎌鎖鏡鐘鑑
妻,凄
折,逝哲誓
全,栓詮
叒,桑
告,造酷
丗,帯棄滞
直,値植殖置
步,捗頻
甬,通痛踊
廷,庭艇
乕,逓
到,倒
東,凍陳棟練錬
秀,透誘
龸,党
若,匿諾
內,納
䏍,能熊態罷
非,俳排悲扉罪輩
咅,倍剖培陪部賠
彔,剝
臣,姫堅腎監緊蔵賢覧濫藍臨臓艦鑑
表,俵
兵,浜
坒,陛
免,勉逸
奉,俸棒
放,倣
夆,峰蜂縫
民,眠
六,冥
㐬,流硫
乞,旅乾
侖,倫輪論
戻,涙
亜,悪
多,移
委,萎
或,域惑
㸒,淫
侌,陰
夜,液
果,菓巣彙裸課
戒,械
厓,崖
壳,殻
冗,殻
享,郭塾熟
匂,喝渇掲褐謁
甚,勘堪
串,患
其,基期棋欺碁旗
奇,寄埼崎椅騎
見,規現視覚寛親覧観
龟,亀縄
為,偽
匊,菊
却,脚
求,救球
弘,強
孝,教酵
囷,菌
禺,偶遇隅愚
屈,掘堀窟
建,健鍵
隶,康逮隷
空,控
昏,婚
昆,混
采,彩採菜
参,惨
产,産顔
コ,鹿麗麓
幸,執報摯
丸,執勢塾摯熟熱
舎,捨舗
赤,赦跡嚇
它,蛇
釆,釈番審藩翻
叔,寂淑督
受,授
冬,終
⺶,羞
丑,羞
周,週彫調
佰,宿縮
百,宿縮
昌,唱
冏,商
歩,渉
乗,剰
尚,常堂掌賞償
青,情清晴精静請
罙,深探
㓁,深探
宗,崇踪
居,据裾
妾,接
雨,雪雲雰需漏震儒曇霜霧
ヨ,雪尋
曲,曹農豊遭槽濃艶
㸚,爽
則,側測
垂,唾郵睡
代,袋貸
者,著都煮暑署緒諸箸賭
長,帳張
亭,停
貞,偵
竹,笛
忝,添
卓,悼
匋,陶
缶,陶鬱
重,動腫働種勲衝薫
㝵,得
利,梨痢
念,捻
波,婆
苗,描猫
瓦,瓶
畐,副富幅福
門,閉問開間閑閣関閥聞閲潤闇簡闘欄
扁,偏遍編
戶,偏遍編
朋,崩棚
林,麻森禁摩磨襟礎麓魔
宓,密蜜
务,務霧
孟,猛
攸,悠
坴,陸勢睦熱
圥,陸陵勢睦熱
京,涼景就影憬鯨蹴
鼡,猟
夌,陵
屋,握
風,嵐
韋,偉違緯衛韓
軍,運揮輝
戉,越
爰,媛援暖緩
昷,温
咼,渦過禍鍋
会,絵
皆,階楷諧
害,割轄
曷,葛
奐,喚換
丅,敢隔融厳
官,棺管館
壴,喜鼓樹膨
豆,喜短痘登鼓豊澄樹頭膨闘艶
契,喫
卸,御
尭,暁焼
亟,極
叹,極
堇,勤僅謹
玨,琴斑
肋,筋
苟,敬警驚
吉,結詰
巻,圏
臤,堅腎緊賢
咸,減感憾
胡,湖
荒,慌
巷,港
取,最撮趣
𠈌,傘
此,紫雌
兹,滋慈磁
显,湿顕
尢,就稽蹴
尤,就稽蹴
血,衆
乑,衆
盾,循
劵,勝
𠔉,勝
庄,粧
昜,場湯揚陽傷腸瘍
冝,畳
㒸,遂隊墜
迶,随髄
有,随堕賄髄
胥,婿
肰,然燃
斥,訴
倉,創
死,葬
禹,属嘱
酋,尊猶遵
陏,堕
㚘,替潜
羍,達
単,弾戦禅
宁,貯
龺,朝嘲潮韓
是,堤提題
呈,程
度,渡
荅,塔搭
充,統銃
首,道導
金,鈍鉄鈴銘錬録鍋鎮
発,廃
某,媒謀
罒,買罪署夢徳罰蔑慢漫罵罷壊懐還憲濁環爵聴羅
尃,博薄縛簿
卄,備満
並,普譜
复,復腹複履覆
屏,塀
莫,募墓幕慕暮膜模
旲,募墓幕慕暮膜模
旁,傍
冒,帽
両,満
卌,無舞
兪,喩癒
俞,愉諭輸癒
勇,湧
斿,遊
厷,雄
枼,葉
世,葉
洛,落
郎,廊
弯,湾
宛,腕
音,暗意境億憶臆闇織職韻鏡識響
袁,園猿遠
垔,煙
家,嫁稼
叚,暇
革,靴覇
鬼,塊魂魅醜魔
角,解触
既,慨概
盍,蓋
鬲,隔融
𦉪,隔融
骨,滑骸髄
莧,寛
𦰩,漢嘆難
臼,毀潟興
我,義餓儀犠議
臭,嗅
丵,業
隽,携
桀,傑
舛,傑舞隣瞬
兼,嫌廉謙鎌
南,献
肙,絹
中一,遣
原,源願
夸,誇
亏,誇
冓,溝構講購
再,溝構講購
敖,傲
責,債漬積績
崔,催
窄,搾
疾,嫉
秋,愁
州,酬
淮,準
昭,照
烝,蒸
丞,蒸
真,慎鎮
亲,新薪親
娄,数楼
埶,勢熱
⻊,跡跳路踊蹴露
即,節
前,煎
㳄,羨
泉,腺線
朔,塑遡
曽,僧層増憎贈
相,想箱霜
戎,賊
売,続読
員,損韻
帯,滞
竜,滝
知,痴
网,置
畜,蓄
任,賃
弱,溺
眞,塡
⻗,電雷零霊露
涂,塗
動,働勲
般,搬盤
𡵉,微
明,盟
烕,滅
容,溶
要,腰
栗,慄
㥯,隠穏
馬,駅駆駄駒駐罵篤騎験騒騰驚
寅,演
貫,慣
マ,疑凝擬
魚,漁鮮鯨
竟,境鏡
能,熊態罷
祭,際察擦
杂,雑
志,誌
桼,漆膝
氺,漆緑膝暴録爆
庶,遮
孰,塾熟
章,彰障
制,製
𥫗,箋築篤簿
戔,箋
斬,漸暫
忩,総
曹,遭槽
象,像
孫,遜
奞,奪奮
耑,端
糹,綻緻
定,綻錠
啇,嫡摘滴適敵
⺡,滴濃
忍,認
寍,寧
髟,髪
镸,髪
䚯,罰
伐,閥
卑,碑
畀,鼻
丌,鼻
票,漂標
府,腐
戍,蔑
豸,貌墾懇
皃,貌
菐,僕撲
黒,墨
曼,慢漫
名,銘
鳥,鳴鶏鶴
,綿
帛,綿錦
罔,網
𣴎,様
尞,僚寮療瞭
昚,僚寮療瞭
录,緑録
留,瑠
尉,慰
貴,遺潰
景,影憬
黄,横
意,億憶臆
舄,潟
光,輝
義,儀犠議
虚,戯
躬,窮
⺣,勲薫
豦,劇
絜,潔
高,稿
最,撮
執,摯
易,賜
閏,潤
尊,遵
童,憧瞳鐘
亀,縄
属,嘱
番,審藩翻
恵,穂
替,潜
䙴,遷
巽,選
𧾷,踪躍
茂,蔵臓
延,誕
寿,鋳
朝,嘲潮
登,澄
隊,墜
帝,締諦
育,徹撤
沓,踏
道,導
旉,敷
胃,膚
武,賦
賁,噴墳憤
敝,幣弊蔽
㡀,幣弊蔽
保,褒
麻,摩磨魔
㥑,憂優
羔,窯
食,養
復,履覆
离,璃離
㐫,璃離
禸,璃離
思,慮
亚,霊
蒦,獲穫護
隻,獲穫護
感,憾
睘,還環
幾,機
喬,橋矯
疑,凝擬
敫,激
𩵋,衡
貇,墾懇
咨,諮
需,儒
尌,樹
畄,獣
従,縦
㐮,壌嬢譲醸
新,薪
敕,整
星,醒
廌,薦
善,膳繕
喿,操燥繰藻
品,操燥臨繰藻
蜀,濁
亶,壇
㐭,壇
致,緻
筑,築
巩,築
唐,糖
雲,曇
然,燃
農,濃
溥,薄簿
敏,繁
辟,避壁璧癖
𡰪,避壁璧癖
逢,縫
彭,膨
夾,頰
麦,麺
面,麺
楽,薬
雍,擁
乡,擁
粦,隣
愛,曖
敢,厳
察,擦
射,謝
⺤,爵
宿,縮
賞,償
焦,礁
異,戴翼
翟,濯曜躍
段,鍛
誊,謄
迷,謎
憂,優
歯,齢
客,額
咢,顎
間,簡
彦,顔
禁,襟
舜,瞬
戠,織職識
楚,礎
徵,懲
滕,藤
潘,藩
愈,癒
監,濫藍艦鑑
量,糧
类,類
豊,艶
色,艶
敬,警驚
爾,璽
就,蹴
頼,瀬
澡,藻
蔵,臓
䩗,覇
暴,爆
普,譜
務,霧
維,羅
丽,麗
鹿,麗麓
郷,響
縣,懸
県,懸
耤,籍
駦,騰
闌,欄
柬,欄
雇,顧
隺,鶴
路,露
龍,襲籠
鬯,鬱