kanji,meaning,readings
科,section,ka
架,rack,ka/ka-keru/ka-karu
悔,repent,kai/ku-iru/ku-yamu/kuya-shii
海,sea,kai/umi
界,world,kai
皆,all,kai/mina
垣,hedge,kaki
柿,persimmon,kaki
革,leather,kaku/kawa
括,fasten,katsu
活,active,katsu
冠,crown,kan/kanmuri
巻,scroll,kan/ma-ku/maki
看,watch over,kan
紀,chronicle,ki
軌,rut,ki
客,guest,kyaku/kaku
逆,inverted,gyaku/saka/saka-rau
虐,tyrannize,gyaku/shiita-geru
急,hurry,kyū/iso-gu
級,rank,kyū
糾,twist,kyū
峡,gorge,kyō
挟,pinch,kyō/hasa-mu/hasa-maru
狭,cramped,kyō/sema-i/seba-meru/seba-maru
軍,army,gun
係,person in charge,kei/kaka-ru/kakari
型,model,kei/kata
契,pledge,kei/chigi-ru
計,measure,kei/haka-ru/haka-rau
建,build,ken/ta-teru/ta-tsu
研,sharpen,ken/to-gu
県,prefecture,ken
限,limit,gen/kagi-ru
孤,orphan,ko
弧,arc,ko
故,circumstances,ko/yue
枯,wither,ko/ka-reru/ka-rasu
後,behind,go/kō/nochi/ushi-ro/ato/oku-reru
侯,marquis,kō
厚,thick,kō/atsu-i
恒,constancy,kō
洪,deluge,kō
皇,emperor,kō/ō
紅,deep red,kō/beni/kurenai
荒,laid waste,kō/ara-i/a-reru/a-rasu
郊,outskirts,kō
香,incense,kō/ka/kao-ri/kao-ru
拷,torture,gō
恨,rancor,kon/ura-mu/ura-meshii
査,investigate,sa
砂,sand,sa/sha/suna
砕,smash,sai/kuda-ku/kuda-keru
削,plane,saku/kezu-ru
昨,previous,saku
柵,fence,saku
咲,blossom,sa-ku
拶,be imminent,satsu
姿,figure,shi/sugata
思,think,shi/omo-u
指,finger,shi/yubi/sa-su
施,carry out,shi/se/hodoko-su
持,hold,ji/mo-tsu
室,room,shitsu/muro
狩,hunt,shu/ka-ru/ka-ri
首,neck,shu/kubi
拾,pick up,shū/jū/hiro-u
秋,autumn,shū/aki
臭,stinking,shū/kusa-i/nio-u
柔,tender,jū/nyū/yawa-raka/yawa-rakai
重,heavy,jū/chō/e/omo-i/kasa-neru/kasa-naru
祝,celebrate,shuku/iwa-u
俊,genius,shun
春,springtime,shun/haru
盾,shield,jun/tate
叙,confer,jo
昭,shining,shō
乗,ride,jō/no-ru/no-seru
城,castle,jō/shiro
浄,clean,jō
拭,wipe,shoku/fu-ku/nugu-u
食,"eat, meal",shoku/ku-u/ku-rau/ta-beru
侵,encroach,shin/oka-su
信,trust,shin
津,haven,shin/tsu
神,god,shin/jin/kami
甚,tremendously,jin/hanaha-da/hanaha-dashii
帥,commander,sui
是,just so,ze
政,politics,sei/matsurigoto
星,star,sei/hoshi
牲,animal sacrifice,sei
省,government ministry,sei/shō/kaeri-miru/habu-ku
窃,stealth,setsu
宣,proclaim,sen
専,specialty,sen/moppa-ra
泉,spring,sen/izumi
浅,shallow,sen/asa-i
洗,wash,sen/ara-u
染,dye,sen/so-meru/so-maru/shi-miru/shi-mi
前,in front,zen/mae
祖,ancestor,so
奏,play music,sō/kana-deru
相,mutual,sō/shō/ai
荘,villa,sō
草,grass,sō/kusa
送,send,sō/oku-ru
促,stimulate,soku/unaga-su
則,rule,soku
俗,vulgar,zoku
耐,resistant,tai/ta-eru
待,wait,tai/ma-tsu
怠,neglect,tai/okota-ru/nama-keru
胎,womb,tai
退,retreat,tai/shirizo-ku/shirizo-keru
単,simple,tan
炭,charcoal,tan/sumi
胆,gall bladder,tan
段,steps,dan
茶,tea,cha/sa
昼,daytime,chū/hiru
柱,pillar,chū/hashira
挑,challenge,chō/ido-mu
勅,imperial order,choku
珍,rare,chin/mezura-shii
追,follow,tsui/o-u
亭,pavilion,tei
貞,upright,tei
帝,sovereign,tei
訂,revise,tei
点,point,ten
度,degrees,do/tabi
怒,angry,do/ika-ru/oko-ru
逃,escape,tō/ni-geru/ni-gasu/noga-su/noga-reru
洞,den,dō/hora
峠,mountain peak,tōge
独,alone,doku/hito-ri
栃,horse chestnut,
南,south,nan/minami
虹,rainbow,niji
派,sect,ha
背,back,hai/se/sei/somu-ku/somu-keru
肺,lungs,hai
畑,farm,hata/hatake
発,departure,hatsu/hotsu
卑,lowly,hi/iya-shii/iya-shimu/iya-shimeru
飛,fly,hi/to-bu/to-basu
眉,eyebrow,bi/mayu
美,beauty,bi/utsuku-shii
秒,second (part of time),byō
品,article,hin/shina
訃,obituary,fu
負,lose,fu/ma-keru/ma-kasu/o-u
赴,proceed,fu/omomu-ku
封,seal,fū/hō
風,wind,fū/kaze
柄,design,hei/gara/e
変,change,hen/ka-waru/ka-eru
便,convenience,ben/bin/tayo-ri
保,preserve,ho/tamo-tsu
胞,placenta,hō
某,so-and-so,bō
冒,risk,bō/oka-su
勃,rise,botsu
盆,basin,bon
昧,foolish,mai
迷,astray,mei/mayo-u
面,face,men/omo/omote/tsura
約,promise,yaku
勇,courage,yū/isa-mu
幽,seclude,yū
洋,ocean,yō
要,need,yō/kaname/i-ru
律,law,ritsu
柳,willow,ryū/yanagi
侶,companion,ryo
厘,thousandth,rin
郎,son,rō
挨,push open,ai
案,plan,an
員,member,in
院,institution,in
唄,song,
畝,furrow,une
浦,bay,ura
益,benefit,eki
悦,ecstasy,etsu
宴,banquet,en
桜,cherry tree,ō/sakura
翁,venerable old man,ō
俺,"I, we",ore
恩,grace,on
夏,summer,ka/natsu
家,house,ka/ke/ie/ya
荷,luggage,ka/ni
華,splendor,ka/hana
蚊,mosquito,ka
害,harm,gai
格,status,kaku
核,nucleus,kaku
株,stocks,kabu
釜,kettle,kama
陥,collapse,kan/ochii-ru/otoshii-reru
既,previously,ki/sude-ni
記,write down,ki/shiru-su
起,wake up,ki/o-kiru/o-koru/o-kosu
飢,hungry,ki/u-eru
鬼,ghost,ki/oni
帰,return,ki/kae-ru/kae-su
宮,Shinto shrine,kyū/gū/miya
挙,raise,kyo/a-geru/a-garu
恐,fear,kyō/oso-reru/oso-roshii
恭,respect,kyō/uyauya-shii
胸,bosom,kyō/mune
脅,threaten,kyō/obiya-kasu/odo-su/odo-kasu
訓,instruction,kun
郡,county,gun
恵,favor,kei/e/megu-mu
桁,beam,keta
倹,frugal,ken
兼,concurrently,ken/ka-neru
剣,sabre,ken/tsurugi
拳,fist,ken/kobushi
軒,flats,ken/noki
原,field,gen/hara
個,individual,ko
庫,warehouse,ko
娯,recreation,go
悟,enlightenment,go/sato-ru
候,climate,kō/sōrō
校,school,kō
耕,till,kō/tagaya-su
航,cruise,kō
貢,tribute,kō/mitsu-gu
降,descend,kō/o-riru/o-rosu/fu-ru
高,"tall, expensive",kō/taka-i/taka/taka-maru/taka-meru
剛,sturdy,gō
骨,bone,kotsu/hone
根,root,kon/ne
唆,tempt,sa/sosonoka-su
差,distinction,sa/sa-su
座,sit,za/suwa-ru
挫,sprain,za
宰,superintend,sai
栽,plantation,sai
剤,dose,zai
財,wealth,zai
索,cord,saku
殺,kill,satsu/koro-su
桟,scaffold,san
蚕,silkworm,san/kaiko
残,remainder,zan/noko-ru/noko-su
師,expert,shi
恣,selfish,shi
紙,paper,shi/kami
脂,fat,shi/abura
時,time,ji/toki
疾,rapidly,shitsu
射,shoot,sha/i-ru
借,borrow,shaku/ka-riru
酌,bartending,shaku/ku-mu
弱,weak,jaku/yowa-i/yowa-ru/yowa-maru/yowa-meru
殊,particularly,shu/koto
珠,pearl,shu
酒,alcoholic drink,shu/sake
修,discipline,shū/osa-meru/osa-maru
袖,sleeve,shū/sode
従,obey,jū/shitaga-u/shitaga-eru
准,quasi-,jun
殉,martyrdom,jun
純,genuine,jun
書,write,sho/ka-ku
徐,gradually,jo
除,exclude,jo/nozo-ku
宵,wee hours,shō/yoi
将,leader,shō
消,extinguish,shō/ki-eru/ke-su
症,symptoms,shō
祥,auspicious,shō
称,appellation,shō
笑,laugh,shō/wara-u/e-mu
辱,embarrass,joku/hazukashi-meru
唇,lips,shin/kuchibiru
娠,with child,shin
振,shake,shin/fu-ru/fu-rū/fu-reru
浸,immersed,shin/hita-su/hita-ru
真,true,shin/ma
針,needle,shin/hari
陣,camp,jin
粋,chic,sui/iki
衰,decline,sui/otoro-eru
凄,uncanny,sei
逝,departed,sei/yu-ku/i-ku
席,seat,seki
脊,stature,seki
隻,vessels,seki
扇,fan,sen/ōgi
栓,plug,sen
租,tariff,so
素,elementary,so/su
倉,warehouse,sō/kura
捜,search,sō/saga-su
挿,insert,sō/sa-su
桑,mulberry,sō/kuwa
造,create,zō/tsuku-ru
息,breath,soku/iki
捉,capture,soku/tora-eru
速,fast,soku/haya-i/haya-meru/haya-maru/sumi-yaka
孫,grandchild,son/mago
帯,sash,tai/o-biru/obi
泰,peaceful,tai
託,consign,taku
値,value,chi/ne/atai
恥,shame,chi/ha-jiru/haji/ha-jirau/ha-zukashii
致,(to) do,chi/ita-su
畜,livestock,chiku
逐,pursue,chiku
秩,regularity,chitsu
衷,inmost,chū
酎,sake,chū
捗,make progress,choku
朕,majestic plural,chin
通,pass through,tsū/too-ru/too-su/kayo-u
庭,garden,tei/niwa
逓,relay,tei
哲,philosophy,tetsu
展,expand,ten
徒,junior,to
途,route,to
倒,overthrow,tō/tao-reru/tao-su
凍,frozen,tō/koo-ru/kogo-eru
唐,T'ang,tō/kara
島,island,tō/shima
桃,peach tree,tō/momo
討,chastise,tō/u-tsu
透,transparent,tō/su-ku/su-kasu/su-keru
党,group,tō
胴,trunk,dō
匿,hide,toku
特,special,toku
悩,trouble,nō/naya-mu/naya-masu
納,settlement,nō/osa-meru/osa-maru
能,ability,nō
破,rend,ha/yabu-ru/yabu-reru
馬,horse,ba/uma
俳,haiku,hai
配,distribute,hai/kuba-ru
倍,double,bai
梅,ume (Japanese apricot),bai/ume
剝,peel,haku/ha-gasu/ha-gu/ha-gareru/ha-geru
班,squad,han
畔,paddy-ridge,han
般,generally,han
疲,exhausted,hi/tsuka-reru
秘,secret,hi/hi-meru
被,incur,hi/kōmu-ru
姫,princess,hime
俵,bag,hyō/tawara
病,sick,byō/ya-mu/yamai
浜,seacoast,hin/hama
敏,cleverness,bin
浮,floating,fu/u-ku/u-kareru/u-kabu/u-kaberu
粉,flour,fun/ko/kona
紛,distract,fun/magi-reru/magi-rasu/magi-rawasu/magi-rawashii
陛,highness,hei
勉,exertion,ben
哺,suckle,ho
捕,catch,ho/to-raeru/to-rawareru/to-ru/tsuka-maeru/tsuka-maru
俸,salary,hō
倣,emulate,hō/nara-u
峰,summit,hō/mine
砲,cannon,hō
剖,divide,bō
紡,spinning,bō/tsumu-gu
埋,bury,mai/u-meru/u-maru/u-moreru
脈,vein,myaku
眠,sleep,min/nemu-ru/nemu-i
娘,daughter,musume
冥,dark,mei/myō
耗,decrease,mō
紋,family crest,mon
容,contain,yō
浴,bathe,yoku/a-biru/a-biseru
流,stream,ryū/naga-reru/naga-su
留,detain,ryū/to-meru/to-maru
竜,dragon,ryū/tatsu
旅,trip,ryo/tabi
料,fee,ryō
倫,ethics,rin
涙,tears,rui/namida
烈,ardent,retsu
恋,romance,ren/ko-u/koi/koi-shii
連,take along,ren/tsura-naru/tsura-neru/tsu-reru
朗,melodious,rō/hoga-raka
浪,wandering,rō
脇,aside,waki
悪,bad,aku/o/waru-i
尉,military officer,i
異,uncommon,i/koto
移,shift,i/utsu-ru/utsu-su
萎,wither,i/na-eru
域,range,iki
逸,deviate,itsu
淫,lewdness,in/mida-ra
陰,shade,in/kage/kage-ru
液,fluid,eki
菓,confectionery,ka
貨,freight,ka
械,contraption,kai
崖,cliff,gai/gake
涯,horizon,gai
殻,husk,kaku/kara
郭,enclosure,kaku
掛,hang,ka-keru/ka-karu/kakari
喝,hoarse,katsu
渇,thirst,katsu/kawa-ku
乾,dry,kan/kawa-ku/kawa-kasu
勘,intuition,kan
患,afflicted,kan/wazura-u
貫,pierce,kan/tsuranu-ku
眼,eyeball,gan/manako
基,foundation,ki/moto/motoi
寄,approach,ki/yo-ru/yo-seru
規,rule,ki
亀,turtle,ki/kame
偽,falsehood,gi/itsuwa-ru/nise
菊,chrysanthemum,kiku
脚,leg,kyaku/ashi
救,salvation,kyū/suku-u
球,sphere,kyū/tama
虚,void,kyo
許,permit,kyo/yuru-su
魚,fish,gyo/uo/sakana
強,strong,kyō/gō/tsuyo-i/tsuyo-maru/tsuyo-meru/shi-iru
教,teach,kyō/oshi-eru/oso-waru
郷,home town,kyō/gō
菌,germ,kin
惧,dread,gu
偶,accidentally,gū
掘,dig,kutsu/ho-ru
啓,disclose,kei
掲,put up (a notice),kei/kaka-geru
渓,mountain stream,kei
経,manage,kei/kyō/he-ru
蛍,lightning-bug,kei/hotaru
健,healthy,ken/suko-yaka
険,precipitous,ken/kewa-shii
現,appear,gen/arawa-reru/arawa-su
舷,gunwale,gen
康,health,kō
控,withdraw,kō/hika-eru
梗,close up,kō
黄,yellow,kō/ō/ki
黒,black,koku/kuro/kuro-i
頃,times,koro
婚,marriage,kon
混,mix,kon/ma-jiru/ma-zaru/ma-zeru/ko-mu
痕,mark,kon/ato
紺,dark blue,kon
彩,coloring,sai/irodo-ru
採,pick,sai/to-ru
済,settle,sai/su-mu/su-masu
祭,festival,sai/matsu-ru/matsu-ri
斎,purification,sai
細,thin,sai/hoso-i/hoso-ru/koma-ka/koma-kai
菜,vegetable,sai/na
埼,cape (geography),
崎,promontory,saki
惨,wretched,san/zan/miji-me
産,give birth,san/u-mu/u-mareru/ubu
斬,kill by slicing,zan/ki-ru
視,look at,shi
鹿,deer,shika
執,tenacious,shitsu/shū/to-ru
捨,throw away,sha/su-teru
赦,pardon,sha
斜,diagonal,sha/nana-me
蛇,snake,ja/da/hebi
釈,explanation,shaku
寂,loneliness,jaku/sabi/sabi-shii/sabi-reru
授,instruct,ju/sazu-keru/sazu-karu
終,end,shū/o-waru/o-eru
羞,feel ashamed,shū
習,learn,shū/nara-u
週,week,shū
渋,astringent,jū/shibu/shibu-i/shibu-ru
宿,inn,shuku/yado/yado-ru/yado-su
淑,graceful,shuku
粛,solemn,shuku
術,art,jutsu
庶,commoner,sho
唱,chant,shō/tona-eru
商,sell,shō/akina-u
渉,ford,shō
章,chapter,shō
紹,introduce,shō
訟,sue,shō
剰,surplus,jō
常,normal,jō/tsune/toko
情,feelings,jō/nasa-ke
深,deep,shin/fuka-i/fuka-maru/fuka-meru
紳,sire,shin
進,advance,shin/susu-mu/susu-meru
推,infer,sui/o-su
酔,drunk,sui/yo-u
崇,adore,sū
据,set,su-eru/su-waru
清,pure,sei/kiyo-i/kiyo-maru/kiyo-meru
盛,prosper,sei/mo-ru/saka-ru/saka-n
惜,pity,seki/o-shii/o-shimu
戚,grieve,seki
責,blame,seki/se-meru
接,contact,setsu/tsu-gu
設,establish,setsu/mō-keru
雪,snow,setsu/yuki
旋,rotation,sen
船,boat,sen/fune
措,set aside,so
粗,coarse,so/ara-i
組,association,so/ku-mu/kumi
巣,nest,sō/su
掃,sweep,sō/ha-ku
曹,cadet,sō
曽,formerly,sō
爽,refreshing,sō/sawa-yaka
窓,window,sō/mado
側,side,soku/gawa
族,tribe,zoku
率,rate,sotsu/ritsu/hiki-iru
唾,saliva,da/tsuba
堆,piled high,tai
袋,sack,tai/fukuro
逮,apprehend,tai
第,ordinal number prefix,dai
脱,undress,datsu/nu-gu/nu-geru
探,grope,tan/sagu-ru/saga-su
淡,thin,tan/awa-i
断,cut off,dan/ta-tsu/kotowa-ru
窒,plug up,chitsu
著,renowned,cho/arawa-su/ichijiru-shii
帳,account book,chō
張,stretch,chō/ha-ru
彫,carve,chō/ho-ru
眺,stare,chō/naga-meru
釣,angling,chō/tsu-ru
頂,place on the head,chō/itada-ku/itadaki
鳥,bird,chō/tori
陳,exhibit,chin
停,halt,tei
偵,spy,tei
笛,flute,teki/fue
添,annexed,ten/so-eru/so-u
転,revolve,ten/koro-garu/koro-geru/koro-gasu/koro-bu
都,metropolis,to/tsu/miyako
悼,lament,tō/ita-mu
盗,steal,tō/nusu-mu
陶,pottery,tō
動,move,dō/ugo-ku/ugo-kasu
堂,public chamber,dō
得,acquire,toku/e-ru/u-ru
豚,pork,ton/buta
貪,covet,don/musabo-ru
梨,pear tree,nashi
軟,soft,nan/yawa-raka/yawa-rakai
捻,twist,nen/hine-ru
粘,sticky,nen/neba-ru
脳,brain,nō
婆,old woman,ba
排,repudiate,hai
敗,failure,hai/yabu-reru
培,cultivate,bai/tsuchika-u
陪,obeisance,bai
舶,liner,haku
販,marketing,han
票,ballot,hyō
描,sketch,byō/ega-ku/ka-ku
猫,cat,byō/neko
貧,poor,hin/bin/mazu-shii
瓶,flower pot,bin
婦,lady,fu
符,token,fu
部,part,bu
副,vice,fuku
閉,closed,hei/to-jiru/to-zasu/shi-meru/shi-maru
偏,partial,hen/katayo-ru
崩,crumble,hō/kuzu-reru/kuzu-su
訪,visit,hō/otozu-reru/tazu-neru
望,hope,bō/mō/nozo-mu
堀,ditch,hori
麻,hemp,ma/asa
密,secrecy,mitsu
務,duty,mu/tsuto-meru/tsuto-maru
猛,fierce,mō
問,question,mon/to-u/to-i
野,field,ya/no
訳,translate,yaku/wake
唯,solely,yui
悠,permanence,yū
郵,mail,yū
庸,commonplace,yō
欲,longing,yoku/ho'-suru/ho-shii
翌,the following,yoku
理,reason,ri
陸,land,riku
略,abbreviation,ryaku
粒,grains,ryū/tsubu
隆,hump,ryū
涼,refreshing,ryō/suzu-shii/suzu-mu
猟,game-hunting,ryō
陵,mausoleum,ryō/misasagi
累,accumulate,rui
握,grip,aku/nigi-ru
嵐,storm,arashi
偉,admirable,i/era-i
椅,chair,i
飲,drink,in/no-mu
運,carry,un/hako-bu
雲,cloud,un/kumo
営,manage,ei/itona-mu
詠,recitation,ei/yo-mu
越,cross over,etsu/ko-su/ko-eru
媛,princess,en
援,aid,en
奥,heart,ō/oku
温,warm,on/atata-ka/atata-kai/atata-maru/atata-meru
渦,whirlpool,ka/uzu
過,go beyond,ka/su-giru/su-gosu/ayama-tsu/ayama-chi
賀,congratulations,ga
絵,picture,kai/e
開,open,kai/hira-ku/hira-keru/a-ku/a-keru
階,floor of a building,kai
街,street,gai/machi
覚,memorize,kaku/obo-eru/sa-masu/sa-meru
割,divide,katsu/wa-ru/wari/wa-reru/sa-ku
葛,arrowroot,katsu/kuzu
寒,cold,kan/samu-i
喚,yell,kan
堪,withstand,kan/ta-eru
換,interchange,kan/ka-eru/ka-waru
敢,daring,kan
棺,coffin,kan
款,goodwill,kan
間,interval,kan/ken/aida/ma
閑,leisure,kan
喜,rejoice,ki/yoroko-bu
幾,how many,ki/iku
揮,brandish,ki
期,period of time,ki
棋,chess piece,ki
貴,precious,ki/tatto-i/tōto-i/tatto-bu/tōto-bu
欺,deceit,gi/azamu-ku
喫,consume,kitsu
給,salary,kyū
距,long-distance,kyo
御,honorable,gyo/go/on
暁,daybreak,gyō/akatsuki
極,poles,kyoku/goku/kiwa-meru/kiwa-maru/kiwa-mi
勤,diligence,kin/tsuto-meru/tsuto-maru
琴,harp,kin/koto
筋,muscle,kin/suji
遇,interview,gū
隅,corner,gū/sumi
敬,respect,kei/uyama-u
景,scenery,kei
軽,light,kei/karu-i/karo-yaka
結,tie,ketsu/musu-bu/yu-u/yu-waeru
圏,sphere,ken
堅,strict,ken/kata-i
検,examine,ken
減,decrease,gen/he-ru/he-rasu
湖,lake,ko/mizūmi
雇,employ,ko/yato-u
喉,throat,kō/nodo
慌,disconcerted,kō/awa-teru/awa-tadashii
港,harbor,kō/minato
硬,stiff,kō/kata-i
絞,strangle,kō/shibo-ru/shi-meru/shi-maru
項,paragraph,kō
詐,lie,sa
最,most,sai/motto-mo
裁,judge,sai/ta-tsu/saba-ku
策,scheme,saku
酢,vinegar,saku/su
傘,umbrella,san/kasa
散,scatter,san/chi-ru/chi-rasu/chi-rakasu/chi-rakaru
紫,purple,shi/murasaki
詞,poetry,shi
歯,tooth,shi/ha
滋,nourishing,ji
軸,axis,jiku
湿,damp,shitsu/shime-ru/shime-su
煮,boil,sha/ni-ru/ni-eru/ni-yasu
就,concerning,shū/tsu-ku/tsu-keru
衆,masses,shū
集,collect,shū/atsu-maru/atsu-meru/tsudo-u
循,sequential,jun
順,obey,jun
暑,hot,sho/atsu-i
勝,win,shō/ka-tsu/masa-ru
掌,manipulate,shō
晶,sparkle,shō
焼,bake,shō/ya-ku/ya-keru
焦,char,shō/ko-geru/ko-gasu/ko-gareru/ase-ru
硝,nitrate,shō
粧,cosmetics,shō
詔,imperial edict,shō/mikotonori
