kanji,meaning,readings
証,evidence,shō
象,elephant,shō/zō
場,place,jō/ba
畳,tatami mat,jō/tata-mu/tatami
植,plant,shoku/u-eru/u-waru
殖,augment,shoku/fu-eru/fu-yasu
森,forest,shin/mori
診,checkup,shin/mi-ru
尋,inquire,jin/tazu-neru
須,by all means,su
遂,consummate,sui/to-geru
随,follow,zui
婿,bridegroom,sei/muko
晴,clear up,sei/ha-reru/ha-rasu
税,tax,zei
&,discontinue,zetsu/ta-eru/ta-yasu/ta-tsu
善,good,zen/yo-i
然,so,zen/nen
疎,alienate,so/uto-i/uto-mu
訴,sue,so/utta-eru
創,create,sō/tsuku-ru
喪,miss,sō/mo
痩,get thin,sō/ya-seru
葬,interment,sō/hōmu-ru
装,attire,sō/shō/yosoo-u
測,fathom,soku/haka-ru
属,belong,zoku
尊,revered,son/tatto-i/tōto-i/tatto-bu/tōto-bu
堕,degenerate,da
惰,lazy,da
替,exchange,tai/ka-eru/ka-waru
貸,lend,tai/ka-su
隊,group,tai
達,attain,tatsu
棚,shelf,tana
短,short,tan/mijika-i
弾,bullet,dan/hi-ku/hazu-mu/tama
遅,slow,chi/oku-reru/oku-rasu/oso-i
着,wear,chaku/ki-ru/ki-seru/tsu-ku/tsu-keru
貯,savings,cho
朝,morning,chō/asa
貼,paste,chō/ha-ru
超,transcend,chō/ko-eru/ko-su
椎,oak,tsui
痛,pain,tsū/ita-i/ita-mu/ita-meru
塚,hillock,tsuka
堤,dike,tei/tsutsumi
提,present,tei/sa-geru
程,extent,tei/hodo
渡,transit,to/wata-ru/wata-su
塔,pagoda,tō
搭,board,tō
棟,ridgepole,tō/mune
湯,hot water,tō/yu
痘,pox,tō
登,climb,tō/to/nobo-ru
答,answer,tō/kota-eru/kota-e
等,class,tō/hito-shii
筒,cylinder,tō/tsutsu
統,unite,tō/su-beru
童,juvenile,dō/warabe
道,road,dō/michi
鈍,dull,don/nibu-i/nibu-ru
廃,abolish,hai/suta-reru/suta-ru
媒,mediator,bai
買,buy,bai/ka-u
博,Dr.,haku
斑,blemish,han
飯,meal,han/meshi
&,nightfall,ban
番,one's turn,ban
蛮,barbarian,ban
悲,sad,hi/kana-shii/kana-shimu
扉,front door,hi/tobira
費,expense,hi/tsui-yasu/tsui-eru
備,provide,bi/sona-eru/sona-waru
筆,writing brush,hitsu/fude
評,evaluate,hyō
富,rich,fu/to-mu/tomi
普,universal,fu
幅,breadth,fuku/haba
復,again,fuku
雰,atmosphere,fun
塀,fence,hei
遍,everywhere,hen
補,supplement,ho/ogina-u
募,recruit,bo/tsuno-ru
報,report,hō/muku-iru
傍,bystander,bō/katawa-ra
帽,cap,bō
棒,rod,bō
貿,trade,bō
満,full,man/mi-chiru/mi-tasu
無,nothing,mu/bu/na-i
喩,metaphor,yu
愉,pleasure,yu
湧,boil,yū/wa-ku
猶,furthermore,yū
裕,abundant,yū
遊,play,yū/aso-bu
雄,male,yū/o/osu
揚,hoist,yō/a-geru/a-garu
揺,swing,yō/yu-reru/yu-ru/yu-ragu/yu-rugu/yu-suru/yu-saburu/yu-suburu
葉,leaf,yō/ha
陽,sunshine,yō
絡,entwine,raku/kara-mu/kara-maru/kara-meru
落,fall,raku/o-chiru/o-tosu
痢,diarrhea,ri
硫,sulphur,ryū
量,quantity,ryō/haka-ru
塁,bases,rui
裂,split,retsu/sa-ku/sa-keru
廊,corridor,rō
惑,beguile,waku/mado-u
湾,gulf,wan
腕,arm,wan/ude
愛,love,ai
暗,dark,an/kura-i
彙,same kind,i
意,idea,i
違,differ,i/chiga-u/chiga-eru
園,garden,en/sono
煙,smoke,en/kemu-ru/kemuri/kemu-i
猿,monkey,en/saru
遠,far,en/too-i
鉛,lead,en/namari
塩,salt,en/shio
虞,uneasiness,osore
嫁,marry into,ka/yome/totsu-gu
暇,spare time,ka/hima
禍,calamity,ka
靴,shoes,ka/kutsu
雅,gracious,ga
塊,clod,kai/katamari
楷,square character style,kai
解,untie,kai/ge/to-ku/to-kasu/to-keru
慨,rue,gai
蓋,cover,gai/futa
該,above-stated,gai
較,contrast,kaku
隔,isolate,kaku/heda-teru/heda-taru
楽,pleasure,gaku/raku/tano-shii/tano-shimu
滑,slippery,katsu/kotsu/sube-ru/name-raka
褐,brown,katsu
勧,persuade,kan/susu-meru
寛,tolerant,kan
幹,tree-trunk,kan/miki
感,feeling,kan
漢,China,kan
頑,stubborn,gan
棄,abandon,ki
毀,destroy,ki
義,righteousness,gi
詰,packed,kitsu/tsu-meru/tsu-maru/tsu-mu
嗅,smell,kyū/ka-gu
業,business,gyō/gō/waza
僅,a wee bit,kin/wazu-ka
禁,prohibition,kin
愚,foolish,gu/oro-ka
窟,cavern,kutsu
群,flock,gun/mu-reru/mu-re
傾,lean,kei/katamu-ku/katamu-keru
携,portable,kei/tazusa-eru/tazusa-waru
継,inherit,kei/tsu-gu
詣,visit a temple,kei/mō-deru
隙,fissure,geki/suki
傑,greatness,ketsu
嫌,dislike,ken/kira-u/iya
献,offering,ken
絹,silk,ken/kinu
遣,dispatch,ken/tsuka-u/tsuka-wasu
源,origin,gen/minamoto
誇,boast,ko/hoko-ru
鼓,drum,ko/tsuzumi
碁,Go,go
溝,gutter,kō/mizo
鉱,mineral,kō
傲,be proud,gō
債,bond,sai
催,sponsor,sai/moyoo-su
塞,obstruct,sai/soku/fusa-gu/fusa-garu
歳,year-end,sai
載,ride,sai/no-seru/no-ru
罪,guilt,zai/tsumi
搾,squeeze,saku/shibo-ru
嗣,heir,shi
試,test,shi/kokoro-miru/tame-su
詩,poem,shi
資,resources,shi
飼,domesticate,shi/ka-u
慈,mercy,ji/itsuku-shimu
辞,resign,ji/ya-meru
嫉,envy,shitsu
腫,tumor,shu/ha-reru/ha-rasu
愁,distress,shū/ure-eru/ure-i
酬,repay,shū
準,standard,jun
署,government office,sho
傷,wound,shō/kizu/ita-mu/ita-meru
&,exhort,shō
照,illuminate,shō/te-ru/te-rasu/te-reru
詳,detailed,shō/kuwa-shii
蒸,steam,jō/mu-su/mu-reru/mu-rasu
飾,decorate,shoku/kaza-ru
触,contact,shoku/fu-reru/sawa-ru
寝,lie down,shin/ne-ru/ne-kasu
慎,humility,shin/tsutsushi-mu
新,new,shin/atara-shii/ara-ta/nii
腎,kidney,jin
睡,drowsy,sui
数,number,sū/kazu/kazo-eru
裾,cuff,suso
勢,power,sei/ikio-i
聖,holy,sei
誠,sincerity,sei/makoto
跡,tracks,seki/ato
摂,vicarious,setsu
節,node,setsu/fushi
戦,war,sen/ikusa/tataka-u
煎,broil,sen/i-ru
羨,envy,sen/uraya-mu/uraya-mashii
腺,gland,sen
詮,discussion,sen
践,tread,sen
禅,Zen,zen
塑,model,so
僧,Buddhist priest,sō
想,concept,sō
賊,burglar,zoku
続,continue,zoku/tsuzu-ku/tsuzu-keru
損,loss,son/soko-nau/soko-neru
滞,stagnate,tai/todokoo-ru
滝,waterfall,taki
嘆,sigh,tan/nage-ku/nage-kawashii
暖,warmth,dan/atata-ka/atata-kai/atata-maru/atata-meru
痴,stupid,chi
稚,immature,chi
置,put,chi/o-ku
蓄,amass,chiku/takuwa-eru
腸,intestines,chō
跳,hop,chō/ha-neru/to-bu
賃,fare,chin
艇,rowboat,tei
溺,drown,deki/obo-reru
鉄,iron,tetsu
塡,fill in,ten
殿,Mr.,den/ten/tono/dono
電,electricity,den
塗,paint,to/nu-ru
働,work,dō/hatara-ku
督,coach,toku
頓,suddenly,ton
農,farming,nō
漠,vague,baku
鉢,bowl,hachi
搬,conveyor,han
煩,anxiety,han/wazura-u/wazura-wasu
頒,partition,han
微,delicate,bi
福,luck,fuku
腹,abdomen,fuku/hara
墓,grave,bo/haka
蜂,bee,hō/hachi
豊,bountiful,hō/yuta-ka
飽,sated,hō/a-kiru/a-kasu
睦,harmonious,boku
幕,curtain,maku/baku
夢,dream,mu/yume
盟,alliance,mei
滅,destroy,metsu/horo-biru/horo-bosu
誉,reputation,yo/homa-re
預,deposit,yo/azu-keru/azu-karu
溶,melt,yō/to-keru/to-kasu/to-ku
腰,loins,yō/koshi
裸,naked,ra/hadaka
雷,thunder,rai/kaminari
酪,dairy products,raku
裏,back,ri/ura
慄,fear,ritsu
虜,captive,ryo
鈴,small bell,rei/rin/suzu
零,zero,rei
廉,bargain,ren
賂,bribe,ro
路,road,ro/ji
楼,watchtower,rō
話,talk,wa/hana-su/hanashi
賄,bribe,wai/makana-u
維,fiber,i
隠,conceal,in/kaku-su/kaku-reru
駅,station,eki
演,perform,en
寡,widow,ka
歌,song,ka/uta/uta-u
箇,counters for things,ka
概,outline,gai
閣,tall,kaku
慣,accustomed,kan/na-reru/na-rasu
管,pipe,kan/kuda
関,related,kan/seki/kaka-waru
旗,national flag,ki/hata
疑,doubt,gi/utaga-u
漁,fishing,gyo/ryō
境,boundary,kyō/sakai
銀,silver,gin
駆,drive,ku/ka-keru/ka-ru
熊,bear,kuma
語,language,go/kata-ru/kata-rau
誤,mistake,go/ayama-ru
構,construct,kō/kama-eru/kama-u
綱,hawser,kō/tsuna
酵,fermentation,kō
豪,overpowering,gō
穀,cereals,koku
酷,cruel,koku
獄,prison,goku
魂,soul,kon/tamashii
際,occasion,sai/kiwa
察,guess,satsu
雑,miscellaneous,zatsu/zō
算,calculate,san
酸,acid,san/su-i
誌,document,shi
雌,feminine,shi/me/mesu
磁,magnet,ji
漆,lacquer,shitsu/urushi
遮,intercept,sha/saegi-ru
種,kind,shu/tane
需,demand,ju
銃,gun,jū
塾,cram school,juku
緒,thong,sho/o
彰,patent,shō
障,hurt,shō/sawa-ru
精,refined,sei
製,manufacture,sei
誓,vow,sei/chika-u
静,quiet,sei/shizu/shizu-ka/shizu-maru/shizu-meru
説,theory,setsu/to-ku
箋,paper,sen
銭,coin,sen/zeni
漸,steadily,zen
遡,go upstream,so/sakanobo-ru
層,stratum,sō
総,whole,sō
遭,encounter,sō/a-u
像,statue,zō
増,increase,zō/ma-su/fu-eru/fu-yasu
憎,hate,zō/niku-mu/niku-i/niku-rashii/niku-shimi
遜,humble,son
駄,burdensome,da
態,condition,tai
奪,rob,datsu/uba-u
端,edge,tan/hashi/ha/hata
綻,rip,tan/hokoro-biru
嫡,legitimate wife,chaku
徴,indications,chō
漬,pickling,tsu-keru/tsu-karu
摘,pinch,teki/tsu-mu
滴,drip,teki/shizuku/shitata-ru
適,suitable,teki
稲,rice plant,tō/ine
銅,copper,dō
徳,benevolence,toku
読,read,doku/toku/yo-mu
認,recognize,nin/mito-meru
寧,rather,nei
髪,hair of the head,hatsu/kami
罰,penalty,batsu/bachi
閥,clique,batsu
碑,tombstone,hi
鼻,nose,bi/hana
漂,drift,hyō/tadayo-u
腐,rot,fu/kusa-ru/kusa-reru/kusa-rasu
複,duplicate,fuku
聞,hear,bun/mon/ki-ku/ki-koeru
蔑,ignore,betsu/sagesu-mu
慕,pining,bo/shita-u
暮,livelihood,bo/ku-reru/ku-rasu
貌,appearance,bō
僕,me,boku
墨,black ink,boku/sumi
膜,membrane,maku
慢,ridicule,man
漫,cartoon,man
蜜,honey,mitsu
銘,inscription,mei
鳴,chirp,mei/na-ku/na-ru/na-rasu
綿,cotton,men/wata
模,imitation,mo/bo
網,netting,mō/ami
誘,entice,yū/saso-u
様,formal title,yō/sama
瘍,boil (medical),yō
踊,jump,yō/odo-ru/odo-ri
辣,bitter,ratsu
僚,colleague,ryō
領,territory,ryō
緑,green,ryoku/midori
瑠,lapis lazuli,ru
暦,calendar,reki/koyomi
歴,curriculum,reki
練,practice,ren/ne-ru
漏,leak,rō/mo-ru/mo-reru/mo-rasu
慰,consolation,i/nagusa-meru/nagusa-mu
遺,bequeath,i
影,shadow,ei/kage
鋭,pointed,ei/surudo-i
謁,audience,etsu
閲,review,etsu
縁,affinity,en/fuchi
横,side,ō/yoko
億,hundred million,oku
稼,earnings,ka/kase-gu
課,section,ka
餓,starve,ga
潰,crush,kai/tsubu-su/tsubu-reru
確,certain,kaku/tashi-ka/tashi-kameru
潟,lagoon,kata
歓,delight,kan
監,oversee,kan
緩,slacken,kan/yuru-i/yuru-yaka/yuru-mu/yuru-meru
器,container,ki/utsuwa
畿,capital,ki
輝,radiance,ki/kagaya-ku
儀,ceremony,gi
戯,frolic,gi/tawamu-reru
窮,hard up,kyū/kiwa-meru/kiwa-maru
緊,tense,kin
勲,meritorious deed,kun
慶,jubilation,kei
憬,long for,kei
稽,consider,kei
劇,drama,geki
撃,beat,geki/u-tsu
潔,undefiled,ketsu/isagiyo-i
権,rights,ken
稿,draft,kō
駒,horse,koma
撮,snapshot,satsu/to-ru
賛,approve,san
暫,temporarily,zan
摯,seriousness,shi
賜,grant,shi/tamawa-ru
餌,bait,ji/esa/e
質,quality,shitsu/shichi
趣,gist,shu/omomuki
熟,ripen,juku/u-reru
潤,wet,jun/uruo-u/uruo-su/uru-mu
遵,abide by,jun
諸,various,sho
憧,desire,shō/akoga-reru
衝,collide,shō
賞,prize,shō
縄,straw rope,jō/nawa
嘱,entrust,shoku
審,examine,shin
震,quake,shin/furu-u/furu-eru
穂,ear,sui/ho
請,solicit,sei/ko-u/u-keru
潜,submerge,sen/hiso-mu/mogu-ru
線,line,sen
遷,transition,sen
選,choose,sen/era-bu
槽,vat,sō
踪,remains,sō
蔵,warehouse,zō/kura
諾,consent,daku
誰,who (question word),dare
誕,nativity,tan
談,discuss,dan
鋳,casting,chū/i-ru
駐,stop-over,chū
嘲,ridicule,chō/azake-ru
潮,tide,chō/shio
澄,lucidity,chō/su-mu/su-masu
調,investigate,chō/shira-beru/totono-u/totono-eru
墜,crash,tsui
締,tighten,tei/shi-maru/shi-meru
敵,enemy,teki/kataki
徹,penetrate,tetsu
撤,remove,tetsu
踏,step,tō/fu-mu/fu-maeru
導,guide,dō/michibi-ku
熱,heat,netsu/atsu-i
罵,insult,ba/nonoshi-ru
輩,comrade,hai
賠,compensation,bai
箱,box,hako
箸,chopsticks,hashi
範,pattern,han
盤,tray,ban
罷,quit,hi
膝,knee,hiza
標,signpost,hyō
賓,V.I.P.,hin
敷,spread,fu/shi-ku
膚,skin,fu
賦,levy,fu
舞,dance,bu/ma-u/mai
噴,erupt,fun/fu-ku
墳,tomb,fun
憤,aroused,fun/ikidoo-ru
幣,cash,hei
弊,abuse,hei
蔽,cover,hei
餅,mochi rice cake,hei/mochi
編,compile,hen/a-mu
舗,pavement,ho
褒,praise,hō/ho-meru
暴,outburst,bō/aba-ku/aba-reru
撲,slap,boku
摩,chafe,ma
魅,fascination,mi
黙,silence,moku/dama-ru
憂,melancholy,yū/ure-eru/ure-i/u-i
窯,kiln,yō/kama
養,foster,yō/yashina-u
履,footgear,ri/ha-ku
璃,glassy,ri
慮,prudence,ryo
寮,dormitory,ryō
輪,wheel,rin/wa
霊,spirits,rei/ryō/tama
論,theory,ron
緯,horizontal,i
衛,defense,ei
憶,recollection,oku
穏,calm,on/oda-yaka
壊,demolition,kai/kowa-su/kowa-reru
懐,pocket,kai/futokoro/natsu-kashii/natsu-kashimu/natsu-ku/natsu-keru
諧,harmony,kai
骸,dead remains,gai
獲,seize,kaku/e-ru
憾,remorse,kan
還,send back,kan
館,public building,kan/yakata
機,machine,ki/hata
橋,bridge,kyō/hashi
凝,congeal,gyō/ko-ru/ko-rasu
錦,brocade,kin/nishiki
薫,fragrant,kun/kao-ru
憩,recess,kei/iko-i/iko-u
激,violent,geki/hage-shii
憲,constitution,ken
賢,intelligent,ken/kashiko-i
錮,tie up,ko
興,entertain,kō/kyō/oko-ru/oko-su
衡,equilibrium,kō
鋼,steel,kō/hagane
墾,ground-breaking,kon
錯,confused,saku
諮,consult with,shi/haka-ru
儒,Confucian,ju
樹,trees,ju
獣,animal,jū/kemono
縦,vertical,jū/tate
壌,lot,jō
嬢,lass,jō
錠,lock,jō
薪,fuel,shin/takigi
親,parent,shin/oya/shita-shii/shita-shimu
整,put in order,sei/totono-eru/totono-u
醒,be disillusioned,sei
積,accumulate,seki/tsu-mu/tsu-moru
薦,recommend,sen/susu-meru
膳,tray,zen
操,maneuver,sō/misao/ayatsu-ru
濁,voiced,daku/nigo-ru/nigo-su
壇,podium,dan
緻,fine (not coarse),chi
築,fabricate,chiku/kizu-ku
諦,abandon,tei/akira-meru
賭,gamble,to/ka-keru
糖,sugar,tō
頭,head,tō/zu/atama/kashira
篤,fervent,toku
曇,cloudy weather,don/kumo-ru
燃,burn,nen/mo-eru/mo-yasu/mo-su
濃,concentrated,nō/ko-i
薄,dilute,haku/usu-i/usu-meru/usu-maru/usu-ragu/usu-reru
縛,truss,baku/shiba-ru
繁,luxuriant,han
避,evade,hi/sa-keru
奮,stirred up,fun/furu-u
壁,wall,heki/kabe
縫,sew,hō/nu-u
膨,swell,bō/fuku-ramu/fuku-reru
謀,conspire,bō/haka-ru
頰,cheek,hoo
磨,grind,ma/miga-ku
麺,noodles,men
薬,medicine,yaku/kusuri
諭,rebuke,yu/sato-su
輸,transport,yu
融,dissolve,yū
擁,embrace,yō
謡,noh chanting,yō/utai/uta-u
頼,trust,rai/tano-mu/tano-moshii/tayo-ru
隣,neighboring,rin/tona-ru/tonari
隷,slave,rei
錬,tempering,ren
録,record,roku
曖,not clear,ai
臆,timidity,oku
嚇,menacing,kaku
轄,control,katsu
環,ring,kan
擬,mimic,gi
犠,sacrifice,gi
矯,rectify,kyō/ta-meru
謹,discreet,kin/tsutsushi-mu
謙,self-effacing,ken
鍵,key,ken/kagi
厳,strict,gen/ogoso-ka/kibi-shii
講,lecture,kō
購,subscription,kō
懇,sociable,kon/nengo-ro
擦,grate,satsu/su-ru/su-reru
謝,apologize,sha/ayama-ru
爵,baron,shaku
醜,ugly,shū/miniku-i
縮,shrink,shuku/chiji-mu/chiji-maru/chiji-meru/chiji-reru/chiji-rasu
償,reparation,shō/tsuguna-u
礁,reef,shō
績,exploits,seki
繊,slender,sen
鮮,fresh,sen/aza-yaka
燥,parch,sō
霜,frost,sō/shimo
戴,be crowned with,tai
濯,laundry,taku
鍛,forge,tan/kita-eru
聴,listen,chō/ki-ku
謄,mimeograph,tō
瞳,pupil,dō/hitomi
謎,riddle,nazo
鍋,pot,nabe
頻,repeatedly,hin
闇,darkness,yami
優,superior,yū/yasa-shii/sugu-reru
翼,wing,yoku/tsubasa
覧,perusal,ran
療,heal,ryō
瞭,clear,ryō
齢,age,rei
穫,harvest,kaku
額,amount,gaku/hitai
顎,jaw,gaku/ago
鎌,sickle,kama
簡,simplicity,kan
観,observe,kan
韓,Korea,kan
顔,face,gan/kao
騎,equestrian,ki
襟,collar,kin/eri
繭,cocoon,ken/mayu
顕,appear,ken
験,test,ken
鎖,chain,sa/kusari
瞬,wink,shun/matata-ku
織,weave,shoku/shiki/o-ru
職,employment,shoku
繕,darning,zen/tsukuro-u
礎,cornerstone,so/ishizue
騒,boisterous,sō/sawa-gu
贈,presents,zō/oku-ru
題,topic,dai
懲,penal,chō/ko-riru/ko-rasu/ko-rashimeru
鎮,tranquilize,chin/shizu-meru/shizu-maru
藤,wisteria,tō/fuji
闘,fight,tō/tataka-u
難,difficult,nan/kata-i/muzuka-shii
藩,clan,han
覆,capsize,fuku/oo-u/kutsugae-su/kutsugae-ru
璧,sphere,heki
癖,mannerism,heki/kuse
翻,flip,hon/hirugae-ru/hirugae-su
癒,healing,yu/i-eru/i-yasu
曜,day of the week,yō
濫,excessive,ran
藍,indigo,ran/ai
糧,provisions,ryō/kate
臨,look to,rin/nozo-mu
類,sort,rui/tagu-i
韻,rhyme,in
艶,glossy,en/tsuya
願,request,gan/nega-u
鏡,mirror,kyō/kagami
繰,winding,ku-ru
警,guard against,kei
鶏,chicken,kei/niwatori
鯨,whale,gei/kujira
璽,emperor's seal,ji
識,discriminating,shiki
蹴,kick,shū/ke-ru
髄,marrow,zui
瀬,rapids,se
藻,seaweed,sō/mo
臓,entrails,zō
覇,hegemony,ha
爆,explode,baku
譜,musical score,fu
簿,register,bo
霧,fog,mu/kiri
羅,gauze,ra
離,detach,ri/hana-reru/hana-su
麗,lovely,rei/uruwa-shii
麓,foot of a mountain,roku/fumoto
議,deliberation,gi
競,compete,kyō/kei/kiso-u/se-ru
響,echo,kyō/hibi-ku
懸,suspend,ken/ka-keru/ka-karu
護,safeguard,go
鐘,bell,shō/kane
譲,defer,jō/yuzu-ru
醸,brew,jō/kamo-su
籍,enroll,seki
騰,inflation,tō
欄,column,ran
艦,warship,kan
顧,look back,ko/kaeri-miru
鶴,crane,tsuru
魔,witch,ma
躍,leap,yaku/odo-ru
露,dew,ro/tsuyu
驚,wonder,kyō/odoro-ku/odoro-kasu
襲,attack,shū/oso-u
籠,basket,rō/kago/ko-moru
鑑,specimen,kan/kanga-miru
鬱,gloom,utsu
