stroke_count,kanji,meaning,readings
9,峡,gorge,kyō
9,挟,pinch,kyō/hasa-mu/hasa-maru
9,狭,cramped,kyō/sema-i/seba-meru/seba-maru
9,軍,army,gun
9,係,person in charge,kei/kaka-ru/kakari
9,型,model,kei/kata
9,契,pledge,kei/chigi-ru
9,計,measure,kei/haka-ru/haka-rau
9,建,build,ken/ta-teru/ta-tsu
9,研,sharpen,ken/to-gu
9,県,prefecture,ken
9,限,limit,gen/kagi-ru
9,孤,orphan,ko
9,弧,arc,ko
9,故,circumstances,ko/yue
9,枯,wither,ko/ka-reru/ka-rasu
9,後,behind,go/kō/nochi/ushi-ro/ato/oku-reru
9,侯,marquis,kō
9,厚,thick,kō/atsu-i
9,恒,constancy,kō
9,洪,deluge,kō
9,皇,emperor,kō/ō
9,紅,deep red,kō/beni/kurenai
9,荒,laid waste,kō/ara-i/a-reru/a-rasu
9,郊,outskirts,kō
9,香,incense,kō/ka/kao-ri/kao-ru
9,拷,torture,gō
9,恨,rancor,kon/ura-mu/ura-meshii
9,査,investigate,sa
9,砂,sand,sa/sha/suna
9,砕,smash,sai/kuda-ku/kuda-keru
9,削,plane,saku/kezu-ru
9,昨,previous,saku
9,柵,fence,saku
9,咲,blossom,sa-ku
9,拶,be imminent,satsu
9,姿,figure,shi/sugata
9,思,think,shi/omo-u
9,指,finger,shi/yubi/sa-su
9,施,carry out,shi/se/hodoko-su
9,持,hold,ji/mo-tsu
9,室,room,shitsu/muro
9,狩,hunt,shu/ka-ru/ka-ri
9,首,neck,shu/kubi
9,拾,pick up,shū/jū/hiro-u
9,秋,autumn,shū/aki
9,臭,stinking,shū/kusa-i/nio-u
9,柔,tender,jū/nyū/yawa-raka/yawa-rakai
9,重,heavy,jū/chō/e/omo-i/kasa-neru/kasa-naru
9,祝,celebrate,shuku/iwa-u
9,俊,genius,shun
9,春,springtime,shun/haru
9,盾,shield,jun/tate
9,叙,confer,jo
9,昭,shining,shō
9,乗,ride,jō/no-ru/no-seru
9,城,castle,jō/shiro
9,浄,clean,jō
9,拭,wipe,shoku/fu-ku/nugu-u
9,食,"eat, meal",shoku/ku-u/ku-rau/ta-beru
9,侵,encroach,shin/oka-su
9,信,trust,shin
9,津,haven,shin/tsu
9,神,god,shin/jin/kami
9,甚,tremendously,jin/hanaha-da/hanaha-dashii
9,帥,commander,sui
9,是,just so,ze
9,政,politics,sei/matsurigoto
9,星,star,sei/hoshi
9,牲,animal sacrifice,sei
9,省,government ministry,sei/shō/kaeri-miru/habu-ku
9,窃,stealth,setsu
9,宣,proclaim,sen
9,専,specialty,sen/moppa-ra
9,泉,spring,sen/izumi
9,浅,shallow,sen/asa-i
9,洗,wash,sen/ara-u
9,染,dye,sen/so-meru/so-maru/shi-miru/shi-mi
9,前,in front,zen/mae
9,祖,ancestor,so
9,奏,play music,sō/kana-deru
9,相,mutual,sō/shō/ai
9,荘,villa,sō
9,草,grass,sō/kusa
9,送,send,sō/oku-ru
9,促,stimulate,soku/unaga-su
9,則,rule,soku
9,俗,vulgar,zoku
9,耐,resistant,tai/ta-eru
9,待,wait,tai/ma-tsu
9,怠,neglect,tai/okota-ru/nama-keru
9,胎,womb,tai
9,退,retreat,tai/shirizo-ku/shirizo-keru
9,単,simple,tan
9,炭,charcoal,tan/sumi
9,胆,gall bladder,tan
9,段,steps,dan
9,茶,tea,cha/sa
9,昼,daytime,chū/hiru
9,柱,pillar,chū/hashira
9,挑,challenge,chō/ido-mu
9,勅,imperial order,choku
9,珍,rare,chin/mezura-shii
9,追,follow,tsui/o-u
9,亭,pavilion,tei
9,貞,upright,tei
9,帝,sovereign,tei
9,訂,revise,tei
9,点,point,ten
9,度,degrees,do/tabi
9,怒,angry,do/ika-ru/oko-ru
9,逃,escape,tō/ni-geru/ni-gasu/noga-su/noga-reru
9,洞,den,dō/hora
9,峠,mountain peak,tōge
9,独,alone,doku/hito-ri
9,栃,horse chestnut,
9,南,south,nan/minami
9,虹,rainbow,niji
9,派,sect,ha
9,背,back,hai/se/sei/somu-ku/somu-keru
9,肺,lungs,hai
9,畑,farm,hata/hatake
9,発,departure,hatsu/hotsu
9,卑,lowly,hi/iya-shii/iya-shimu/iya-shimeru
9,飛,fly,hi/to-bu/to-basu
9,眉,eyebrow,bi/mayu
9,美,beauty,bi/utsuku-shii
9,秒,second (part of time),byō
9,品,article,hin/shina
9,訃,obituary,fu
9,負,lose,fu/ma-keru/ma-kasu/o-u
9,赴,proceed,fu/omomu-ku
9,封,seal,fū/hō
9,風,wind,fū/kaze
9,柄,design,hei/gara/e
9,変,change,hen/ka-waru/ka-eru
9,便,convenience,ben/bin/tayo-ri
9,保,preserve,ho/tamo-tsu
9,胞,placenta,hō
9,某,so-and-so,bō
9,冒,risk,bō/oka-su
9,勃,rise,botsu
9,盆,basin,bon
9,昧,foolish,mai
9,迷,astray,mei/mayo-u
9,面,face,men/omo/omote/tsura
9,約,promise,yaku
9,勇,courage,yū/isa-mu
9,幽,seclude,yū
9,洋,ocean,yō
9,要,need,yō/kaname/i-ru
9,律,law,ritsu
9,柳,willow,ryū/yanagi
9,侶,companion,ryo
9,厘,thousandth,rin
9,郎,son,rō
10,挨,push open,ai
10,案,plan,an
10,員,member,in
10,院,institution,in
10,唄,song,
10,畝,furrow,une
10,浦,bay,ura
10,益,benefit,eki
10,悦,ecstasy,etsu
10,宴,banquet,en
10,桜,cherry tree,ō/sakura
10,翁,venerable old man,ō
10,俺,"I, we",ore
10,恩,grace,on
10,夏,summer,ka/natsu
10,家,house,ka/ke/ie/ya
10,荷,luggage,ka/ni
10,華,splendor,ka/hana
10,蚊,mosquito,ka
10,害,harm,gai
10,格,status,kaku
10,核,nucleus,kaku
10,株,stocks,kabu
10,釜,kettle,kama
10,陥,collapse,kan/ochii-ru/otoshii-reru
10,既,previously,ki/sude-ni
10,記,write down,ki/shiru-su
10,起,wake up,ki/o-kiru/o-koru/o-kosu
10,飢,hungry,ki/u-eru
10,鬼,ghost,ki/oni
10,帰,return,ki/kae-ru/kae-su
10,宮,Shinto shrine,kyū/gū/miya
10,挙,raise,kyo/a-geru/a-garu
10,恐,fear,kyō/oso-reru/oso-roshii
10,恭,respect,kyō/uyauya-shii
10,胸,bosom,kyō/mune
10,脅,threaten,kyō/obiya-kasu/odo-su/odo-kasu
10,訓,instruction,kun
10,郡,county,gun
10,恵,favor,kei/e/megu-mu
10,桁,beam,keta
10,倹,frugal,ken
10,兼,concurrently,ken/ka-neru
10,剣,sabre,ken/tsurugi
10,拳,fist,ken/kobushi
10,軒,flats,ken/noki
10,原,field,gen/hara
10,個,individual,ko
10,庫,warehouse,ko
10,娯,recreation,go
10,悟,enlightenment,go/sato-ru
10,候,climate,kō/sōrō
10,校,school,kō
10,耕,till,kō/tagaya-su
10,航,cruise,kō
10,貢,tribute,kō/mitsu-gu
10,降,descend,kō/o-riru/o-rosu/fu-ru
10,高,"tall, expensive",kō/taka-i/taka/taka-maru/taka-meru
10,剛,sturdy,gō
10,骨,bone,kotsu/hone
10,根,root,kon/ne
10,唆,tempt,sa/sosonoka-su
10,差,distinction,sa/sa-su
10,座,sit,za/suwa-ru
10,挫,sprain,za
10,宰,superintend,sai
10,栽,plantation,sai
10,剤,dose,zai
10,財,wealth,zai
10,索,cord,saku
10,殺,kill,satsu/koro-su
10,桟,scaffold,san
10,蚕,silkworm,san/kaiko
10,残,remainder,zan/noko-ru/noko-su
10,師,expert,shi
10,恣,selfish,shi
10,紙,paper,shi/kami
10,脂,fat,shi/abura
10,時,time,ji/toki
10,疾,rapidly,shitsu
10,射,shoot,sha/i-ru
10,借,borrow,shaku/ka-riru
10,酌,bartending,shaku/ku-mu
10,弱,weak,jaku/yowa-i/yowa-ru/yowa-maru/yowa-meru
10,殊,particularly,shu/koto
10,珠,pearl,shu
10,酒,alcoholic drink,shu/sake
10,修,discipline,shū/osa-meru/osa-maru
10,袖,sleeve,shū/sode
10,従,obey,jū/shitaga-u/shitaga-eru
10,准,quasi-,jun
10,殉,martyrdom,jun
10,純,genuine,jun
10,書,write,sho/ka-ku
10,徐,gradually,jo
10,除,exclude,jo/nozo-ku
10,宵,wee hours,shō/yoi
10,将,leader,shō
10,消,extinguish,shō/ki-eru/ke-su
10,症,symptoms,shō
10,祥,auspicious,shō
10,称,appellation,shō
10,笑,laugh,shō/wara-u/e-mu
10,辱,embarrass,joku/hazukashi-meru
10,唇,lips,shin/kuchibiru
10,娠,with child,shin
10,振,shake,shin/fu-ru/fu-rū/fu-reru
10,浸,immersed,shin/hita-su/hita-ru
10,真,true,shin/ma
10,針,needle,shin/hari
10,陣,camp,jin
10,粋,chic,sui/iki
10,衰,decline,sui/otoro-eru
10,凄,uncanny,sei
10,逝,departed,sei/yu-ku/i-ku
10,席,seat,seki
10,脊,stature,seki
10,隻,vessels,seki
10,扇,fan,sen/ōgi
10,栓,plug,sen
10,租,tariff,so
10,素,elementary,so/su
10,倉,warehouse,sō/kura
10,捜,search,sō/saga-su
10,挿,insert,sō/sa-su
10,桑,mulberry,sō/kuwa
10,造,create,zō/tsuku-ru
10,息,breath,soku/iki
10,捉,capture,soku/tora-eru
10,速,fast,soku/haya-i/haya-meru/haya-maru/sumi-yaka
10,孫,grandchild,son/mago
10,帯,sash,tai/o-biru/obi
10,泰,peaceful,tai
10,託,consign,taku
10,値,value,chi/ne/atai
10,恥,shame,chi/ha-jiru/haji/ha-jirau/ha-zukashii
10,致,(to) do,chi/ita-su
10,畜,livestock,chiku
10,逐,pursue,chiku
10,秩,regularity,chitsu
10,衷,inmost,chū
10,酎,sake,chū
10,捗,make progress,choku
10,朕,majestic plural,chin
10,通,pass through,tsū/too-ru/too-su/kayo-u
10,庭,garden,tei/niwa
10,逓,relay,tei
10,哲,philosophy,tetsu
10,展,expand,ten
10,徒,junior,to
10,途,route,to
10,倒,overthrow,tō/tao-reru/tao-su
10,凍,frozen,tō/koo-ru/kogo-eru
10,唐,T'ang,tō/kara
10,島,island,tō/shima
10,桃,peach tree,tō/momo
10,討,chastise,tō/u-tsu
10,透,transparent,tō/su-ku/su-kasu/su-keru
10,党,group,tō
10,胴,trunk,dō
10,匿,hide,toku
10,特,special,toku
10,悩,trouble,nō/naya-mu/naya-masu
10,納,settlement,nō/osa-meru/osa-maru
10,能,ability,nō
10,破,rend,ha/yabu-ru/yabu-reru
10,馬,horse,ba/uma
10,俳,haiku,hai
10,配,distribute,hai/kuba-ru
10,倍,double,bai
10,梅,ume (Japanese apricot),bai/ume
10,剝,peel,haku/ha-gasu/ha-gu/ha-gareru/ha-geru
10,班,squad,han
10,畔,paddy-ridge,han
10,般,generally,han
10,疲,exhausted,hi/tsuka-reru
10,秘,secret,hi/hi-meru
10,被,incur,hi/kōmu-ru
10,姫,princess,hime
10,俵,bag,hyō/tawara
10,病,sick,byō/ya-mu/yamai
10,浜,seacoast,hin/hama
10,敏,cleverness,bin
10,浮,floating,fu/u-ku/u-kareru/u-kabu/u-kaberu
10,粉,flour,fun/ko/kona
10,紛,distract,fun/magi-reru/magi-rasu/magi-rawasu/magi-rawashii
10,陛,highness,hei
10,勉,exertion,ben
10,哺,suckle,ho
10,捕,catch,ho/to-raeru/to-rawareru/to-ru/tsuka-maeru/tsuka-maru
10,俸,salary,hō
10,倣,emulate,hō/nara-u
10,峰,summit,hō/mine
10,砲,cannon,hō
10,剖,divide,bō
10,紡,spinning,bō/tsumu-gu
10,埋,bury,mai/u-meru/u-maru/u-moreru
10,脈,vein,myaku
10,眠,sleep,min/nemu-ru/nemu-i
10,娘,daughter,musume
10,冥,dark,mei/myō
10,耗,decrease,mō
10,紋,family crest,mon
10,容,contain,yō
10,浴,bathe,yoku/a-biru/a-biseru
10,流,stream,ryū/naga-reru/naga-su
10,留,detain,ryū/to-meru/to-maru
10,竜,dragon,ryū/tatsu
10,旅,trip,ryo/tabi
10,料,fee,ryō
10,倫,ethics,rin
10,涙,tears,rui/namida
10,烈,ardent,retsu
10,恋,romance,ren/ko-u/koi/koi-shii
10,連,take along,ren/tsura-naru/tsura-neru/tsu-reru
10,朗,melodious,rō/hoga-raka
10,浪,wandering,rō
10,脇,aside,waki
11,悪,bad,aku/o/waru-i
11,尉,military officer,i
11,異,uncommon,i/koto
11,移,shift,i/utsu-ru/utsu-su
11,萎,wither,i/na-eru
11,域,range,iki
11,逸,deviate,itsu
11,淫,lewdness,in/mida-ra
11,陰,shade,in/kage/kage-ru
11,液,fluid,eki
11,菓,confectionery,ka
11,貨,freight,ka
11,械,contraption,kai
11,崖,cliff,gai/gake
11,涯,horizon,gai
11,殻,husk,kaku/kara
11,郭,enclosure,kaku
11,掛,hang,ka-keru/ka-karu/kakari
11,喝,hoarse,katsu
11,渇,thirst,katsu/kawa-ku
11,乾,dry,kan/kawa-ku/kawa-kasu
11,勘,intuition,kan
11,患,afflicted,kan/wazura-u
11,貫,pierce,kan/tsuranu-ku
11,眼,eyeball,gan/manako
11,基,foundation,ki/moto/motoi
11,寄,approach,ki/yo-ru/yo-seru
11,規,rule,ki
11,亀,turtle,ki/kame
11,偽,falsehood,gi/itsuwa-ru/nise
11,菊,chrysanthemum,kiku
11,脚,leg,kyaku/ashi
11,救,salvation,kyū/suku-u
11,球,sphere,kyū/tama
11,虚,void,kyo
11,許,permit,kyo/yuru-su
11,魚,fish,gyo/uo/sakana
11,強,strong,kyō/gō/tsuyo-i/tsuyo-maru/tsuyo-meru/shi-iru
11,教,teach,kyō/oshi-eru/oso-waru
11,郷,home town,kyō/gō
11,菌,germ,kin
11,惧,dread,gu
11,偶,accidentally,gū
11,掘,dig,kutsu/ho-ru
11,啓,disclose,kei
11,掲,put up (a notice),kei/kaka-geru
11,渓,mountain stream,kei
11,経,manage,kei/kyō/he-ru
11,蛍,lightning-bug,kei/hotaru
11,健,healthy,ken/suko-yaka
11,険,precipitous,ken/kewa-shii
11,現,appear,gen/arawa-reru/arawa-su
11,舷,gunwale,gen
11,康,health,kō
11,控,withdraw,kō/hika-eru
11,梗,close up,kō
11,黄,yellow,kō/ō/ki
11,黒,black,koku/kuro/kuro-i
11,頃,times,koro
11,婚,marriage,kon
11,混,mix,kon/ma-jiru/ma-zaru/ma-zeru/ko-mu
11,痕,mark,kon/ato
11,紺,dark blue,kon
11,彩,coloring,sai/irodo-ru
11,採,pick,sai/to-ru
11,済,settle,sai/su-mu/su-masu
11,祭,festival,sai/matsu-ru/matsu-ri
11,斎,purification,sai
11,細,thin,sai/hoso-i/hoso-ru/koma-ka/koma-kai
11,菜,vegetable,sai/na
11,埼,cape (geography),
11,崎,promontory,saki
11,惨,wretched,san/zan/miji-me
11,産,give birth,san/u-mu/u-mareru/ubu
11,斬,kill by slicing,zan/ki-ru
11,視,look at,shi
11,鹿,deer,shika/roku
11,執,tenacious,shitsu/shū/to-ru
11,捨,throw away,sha/su-teru
11,赦,pardon,sha
11,斜,diagonal,sha/nana-me
11,蛇,snake,ja/da/hebi
11,釈,explanation,shaku
11,寂,loneliness,jaku/sabi/sabi-shii/sabi-reru
11,授,instruct,ju/sazu-keru/sazu-karu
11,終,end,shū/o-waru/o-eru
11,羞,feel ashamed,shū
11,習,learn,shū/nara-u
11,週,week,shū
11,渋,astringent,jū/shibu/shibu-i/shibu-ru
11,宿,inn,shuku/yado/yado-ru/yado-su
11,淑,graceful,shuku
11,粛,solemn,shuku
11,術,art,jutsu
11,庶,commoner,sho
11,唱,chant,shō/tona-eru
11,商,sell,shō/akina-u
11,渉,ford,shō
11,章,chapter,shō
11,紹,introduce,shō
11,訟,sue,shō
11,剰,surplus,jō
11,常,normal,jō/tsune/toko
11,情,feelings,jō/nasa-ke
11,深,deep,shin/fuka-i/fuka-maru/fuka-meru
11,紳,sire,shin
11,進,advance,shin/susu-mu/susu-meru
11,推,infer,sui/o-su
11,酔,drunk,sui/yo-u
11,崇,adore,sū
11,据,set,su-eru/su-waru
11,清,pure,sei/kiyo-i/kiyo-maru/kiyo-meru
11,盛,prosper,sei/mo-ru/saka-ru/saka-n
11,惜,pity,seki/o-shii/o-shimu
11,戚,grieve,seki
11,責,blame,seki/se-meru
11,接,contact,setsu/tsu-gu
11,設,establish,setsu/mō-keru
11,雪,snow,setsu/yuki
11,旋,rotation,sen
11,船,boat,sen/fune
11,措,set aside,so
11,粗,coarse,so/ara-i
11,組,association,so/ku-mu/kumi
11,巣,nest,sō/su
11,掃,sweep,sō/ha-ku
11,曹,cadet,sō
11,曽,formerly,sō
11,爽,refreshing,sō/sawa-yaka
11,窓,window,sō/mado
11,側,side,soku/gawa
11,族,tribe,zoku
11,率,rate,sotsu/ritsu/hiki-iru
11,唾,saliva,da/tsuba
11,堆,piled high,tai
11,袋,sack,tai/fukuro
11,逮,apprehend,tai
11,第,ordinal number prefix,dai
11,脱,undress,datsu/nu-gu/nu-geru
11,探,grope,tan/sagu-ru/saga-su
11,淡,thin,tan/awa-i
11,断,cut off,dan/ta-tsu/kotowa-ru
11,窒,plug up,chitsu
11,著,renowned,cho/arawa-su/ichijiru-shii
11,帳,account book,chō
11,張,stretch,chō/ha-ru
11,彫,carve,chō/ho-ru
11,眺,stare,chō/naga-meru
11,釣,angling,chō/tsu-ru
11,頂,place on the head,chō/itada-ku/itadaki
11,鳥,bird,chō/tori
11,陳,exhibit,chin
11,停,halt,tei
11,偵,spy,tei
11,笛,flute,teki/fue
11,添,annexed,ten/so-eru/so-u
11,転,revolve,ten/koro-garu/koro-geru/koro-gasu/koro-bu
11,都,metropolis,to/tsu/miyako
11,悼,lament,tō/ita-mu
11,盗,steal,tō/nusu-mu
11,陶,pottery,tō
11,動,move,dō/ugo-ku/ugo-kasu
11,堂,public chamber,dō
11,得,acquire,toku/e-ru/u-ru
11,豚,pork,ton/buta
11,貪,covet,don/musabo-ru
11,梨,pear tree,nashi
11,軟,soft,nan/yawa-raka/yawa-rakai
11,捻,twist,nen/hine-ru
11,粘,sticky,nen/neba-ru
11,脳,brain,nō
11,婆,old woman,ba
11,排,repudiate,hai
11,敗,failure,hai/yabu-reru
11,培,cultivate,bai/tsuchika-u
11,陪,obeisance,bai
11,舶,liner,haku
11,販,marketing,han
11,票,ballot,hyō
11,描,sketch,byō/ega-ku/ka-ku
11,猫,cat,byō/neko
11,貧,poor,hin/bin/mazu-shii
11,瓶,flower pot,bin
11,婦,lady,fu
11,符,token,fu
11,部,part,bu
11,副,vice,fuku
11,閉,closed,hei/to-jiru/to-zasu/shi-meru/shi-maru
11,偏,partial,hen/katayo-ru
11,崩,crumble,hō/kuzu-reru/kuzu-su
11,訪,visit,hō/otozu-reru/tazu-neru
11,望,hope,bō/mō/nozo-mu
11,堀,ditch,hori
11,麻,hemp,ma/asa
11,密,secrecy,mitsu
11,務,duty,mu/tsuto-meru/tsuto-maru
11,猛,fierce,mō
11,問,question,mon/to-u/to-i
11,野,field,ya/no
11,訳,translate,yaku/wake
11,唯,solely,yui
11,悠,permanence,yū
11,郵,mail,yū
11,庸,commonplace,yō
11,欲,longing,yoku/ho'-suru/ho-shii
11,翌,the following,yoku
11,理,reason,ri
11,陸,land,riku
11,略,abbreviation,ryaku
11,粒,grains,ryū/tsubu
11,隆,hump,ryū
11,涼,refreshing,ryō/suzu-shii/suzu-mu
11,猟,game-hunting,ryō
11,陵,mausoleum,ryō/misasagi
11,累,accumulate,rui
12,握,grip,aku/nigi-ru
12,嵐,storm,arashi
12,偉,admirable,i/era-i
12,椅,chair,i
12,飲,drink,in/no-mu
12,運,carry,un/hako-bu
12,雲,cloud,un/kumo
12,営,manage,ei/itona-mu
12,詠,recitation,ei/yo-mu
12,越,cross over,etsu/ko-su/ko-eru
12,媛,princess,en
12,援,aid,en
12,奥,heart,ō/oku
12,温,warm,on/atata-ka/atata-kai/atata-maru/atata-meru
12,渦,whirlpool,ka/uzu
12,過,go beyond,ka/su-giru/su-gosu/ayama-tsu/ayama-chi
12,賀,congratulations,ga
12,絵,picture,kai/e
12,開,open,kai/hira-ku/hira-keru/a-ku/a-keru
12,階,floor of a building,kai
12,街,street,gai/machi
12,覚,memorize,kaku/obo-eru/sa-masu/sa-meru
12,割,divide,katsu/wa-ru/wari/wa-reru/sa-ku
12,葛,arrowroot,katsu/kuzu
12,寒,cold,kan/samu-i
12,喚,yell,kan
12,堪,withstand,kan/ta-eru
12,換,interchange,kan/ka-eru/ka-waru
12,敢,daring,kan
12,棺,coffin,kan
12,款,goodwill,kan
12,間,interval,kan/ken/aida/ma
12,閑,leisure,kan
12,喜,rejoice,ki/yoroko-bu
12,幾,how many,ki/iku
12,揮,brandish,ki
12,期,period of time,ki
12,棋,chess piece,ki
12,貴,precious,ki/tatto-i/tōto-i/tatto-bu/tōto-bu
12,欺,deceit,gi/azamu-ku
12,喫,consume,kitsu
12,給,salary,kyū
12,距,long-distance,kyo
12,御,honorable,gyo/go/on
12,暁,daybreak,gyō/akatsuki
12,極,poles,kyoku/goku/kiwa-meru/kiwa-maru/kiwa-mi
12,勤,diligence,kin/tsuto-meru/tsuto-maru
12,琴,harp,kin/koto
12,筋,muscle,kin/suji
12,遇,interview,gū
12,隅,corner,gū/sumi
12,敬,respect,kei/uyama-u
12,景,scenery,kei
12,軽,light,kei/karu-i/karo-yaka
12,結,tie,ketsu/musu-bu/yu-u/yu-waeru
12,圏,sphere,ken
12,堅,strict,ken/kata-i
12,検,examine,ken
12,減,decrease,gen/he-ru/he-rasu
12,湖,lake,ko/mizūmi
12,雇,employ,ko/yato-u
12,喉,throat,kō/nodo
12,慌,disconcerted,kō/awa-teru/awa-tadashii
12,港,harbor,kō/minato
12,硬,stiff,kō/kata-i
12,絞,strangle,kō/shibo-ru/shi-meru/shi-maru
12,項,paragraph,kō
12,詐,lie,sa
12,最,most,sai/motto-mo
12,裁,judge,sai/ta-tsu/saba-ku
12,策,scheme,saku
12,酢,vinegar,saku/su
12,傘,umbrella,san/kasa
12,散,scatter,san/chi-ru/chi-rasu/chi-rakasu/chi-rakaru
12,紫,purple,shi/murasaki
12,詞,poetry,shi
12,歯,tooth,shi/ha
12,滋,nourishing,ji
12,軸,axis,jiku
12,湿,damp,shitsu/shime-ru/shime-su
12,煮,boil,sha/ni-ru/ni-eru/ni-yasu
12,就,concerning,shū/tsu-ku/tsu-keru
12,衆,masses,shū
12,集,collect,shū/atsu-maru/atsu-meru/tsudo-u
12,循,sequential,jun
12,順,obey,jun
12,暑,hot,sho/atsu-i
12,勝,win,shō/ka-tsu/masa-ru
12,掌,manipulate,shō
12,晶,sparkle,shō
12,焼,bake,shō/ya-ku/ya-keru
12,焦,char,shō/ko-geru/ko-gasu/ko-gareru/ase-ru
12,硝,nitrate,shō
12,粧,cosmetics,shō
12,詔,imperial edict,shō/mikotonori
12,証,evidence,shō
12,象,elephant,shō/zō
12,場,place,jō/ba
12,畳,tatami mat,jō/tata-mu/tatami
12,植,plant,shoku/u-eru/u-waru
12,殖,augment,shoku/fu-eru/fu-yasu
12,森,forest,shin/mori
12,診,checkup,shin/mi-ru
12,尋,inquire,jin/tazu-neru
12,須,by all means,su
12,遂,consummate,sui/to-geru
12,随,follow,zui
12,婿,bridegroom,sei/muko
12,晴,clear up,sei/ha-reru/ha-rasu
