一,one
乙,the latter
九,nine
七,seven
十,ten
人,person
丁,ward
刀,sword
二,two
入,enter
八,eight
又,or again
了,finish
力,power
下,below
干,dry
丸,circle
久,long time
及,reach out
弓,bow
巾,towel
己,self
口,mouth
工,craft
乞,beg
才,genius
三,three
山,mountain
士,gentleman
子,child
女,woman
小,small
上,up
丈,length
刃,blade
寸,measurement
夕,evening
千,thousand
川,river
大,large
土,soil
亡,deceased
凡,mediocre
万,ten thousand
与,give
引,pull
円,round
王,king
化,change
火,fire
牙,tusk
介,jammed in
刈,reap
牛,cow
凶,villain
斤,axe
区,ward
欠,lack
月,month
犬,dog
元,origin
幻,phantasm
戸,door
五,five
互,mutually
午,noon
公,public
勾,capture
孔,cavity
今,now
支,branch
止,stop
氏,family name
尺,shaku
手,hand
収,take in
升,measuring box
少,few
冗,superfluous
心,heart
仁,humanity
水,water
井,well
切,cut
双,pair
太,thick
丹,cinnabar
中,middle
弔,condolences
爪,claw
天,heaven
斗,big dipper
屯,barracks
内,inside
匂,scent
日,day
反,anti-
比,compare
匹,equal
不,non-
夫,husband
父,father
仏,buddha
分,part
文,writing
片,one-sided
方,direction
乏,scarce
木,tree
毛,hair
厄,unlucky
友,friend
予,in advance
六,six
圧,pressure
以,by means of
右,right (direction)
永,eternity
凹,concave
央,center
加,add
可,possible
瓦,tile
外,outside
且,moreover
刊,publish
甘,sweet
丘,hill
旧,old times
去,leave
巨,gigantic
玉,ball
句,phrase
兄,older brother
穴,hole
玄,mysterious
古,old
功,achievement
巧,adroit
広,wide
甲,armor
号,number
込,crowded
左,left (direction)
冊,counter for books
札,tag
皿,dish
仕,do
史,history
司,director
四,four
市,market
矢,arrow
示,indicate
�,scold
失,lose
写,copy
主,master
囚,captured
汁,soup
出,exit
処,dispose
召,summon
尻,buttocks
申,say
世,world
正,correct
生,life
斥,reject
石,stone
仙,hermit
占,fortune telling
他,other
打,hit
代,substitute
台,pedestal
旦,daybreak
庁,government office
田,rice paddy
奴,guy
冬,winter
凸,convex
丼,bowl of food
尼,nun
白,white
半,half
氾,spread out
犯,crime
皮,skin
必,without fail
氷,ice
付,attach
布,linen
払,pay
丙,third class
平,flat
辺,environs
弁,valve
母,mother
包,wrap
北,north
本,book
末,end
未,not yet
民,people
矛,halberd
目,eye
由,reason
幼,infancy
用,use
立,stand up
令,orders
礼,thanks
扱,handle
安,cheap
衣,clothes
芋,potato
印,mark
因,cause
宇,eaves
羽,feather
汚,dirty
仮,temporary
回,times
灰,ashes
会,association
各,each
汗,sweat
缶,tin can
企,plan
伎,deed
危,dangerous
机,desk
気,feeling
吉,good luck
休,rest
吸,suck
朽,decay
臼,mortar
共,together
叫,shout
仰,face-up
曲,musical composition
刑,punish
血,blood
件,affair
交,mix
光,ray
向,over there
后,empress
好,like
江,inlet
考,think
行,go
合,fit
再,again
在,exist
旨,delicious
死,death
糸,thread
至,climax
字,letter
寺,buddhist temple
次,next
耳,ear
自,oneself
式,style
芝,turf
守,protect
朱,vermilion
州,state
舟,boat
充,allot
旬,ten-day period
巡,patrol
如,likeness
匠,artisan
色,color
尽,exhaust
迅,swift
成,become
西,west
舌,tongue
先,previous
全,whole
壮,robust
早,early
争,conflict
存,suppose
多,many
宅,home
団,group
地,ground
池,pond
竹,bamboo
仲,relationship
虫,insect
兆,portent
伝,transmit
吐,spit
灯,lamp
当,hit
同,same
弐,two (falsification prevention)
肉,meat
任,responsibility
年,year
肌,texture
伐,fell
帆,sail
汎,pan-
妃,queen
百,hundred
伏,prostrated
米,rice
忙,busy
朴,crude
毎,every
名,name
妄,delusion
有,have
羊,sheep
吏,officer
両,both
列,row
劣,inferiority
老,old man
亜,sub-
位,rank
囲,surround
医,medicine
壱,one (falsification prevention)
応,respond
何,what
花,flower
我,ego
快,cheerful
戒,commandment
改,reformation
貝,shellfish
角,angle
完,perfect
肝,liver
含,include
岐,branch off
希,hope
忌,mourning
汽,steam
技,skill
却,instead
求,request
究,research
狂,lunatic
局,office
均,level
近,near
吟,versify
串,skewer
君,you
形,shape
系,lineage
芸,art
迎,welcome
決,decide
見,see
言,say
呉,give
坑,pit
孝,filial piety
抗,confront
攻,aggression
更,grow late
克,overcome
告,tell
谷,valley
困,become distressed
佐,help
沙,sand
災,disaster
材,lumber
作,make
伺,pay respects
志,intention
私,me
似,becoming
児,child
社,company
車,car
寿,longevity
秀,excel
住,dwelling
初,first
助,help
序,preface
床,bed
抄,extract
肖,resemblance
条,clause
状,form
伸,lengthen
臣,retainer
芯,core
身,body
辛,spicy
図,diagram
吹,blow
杉,cedar
声,voice
赤,red
折,fold
走,run
即,instant
束,bundle
足,foot
村,village
汰,luxury
妥,gentle
対,opposite
体,body
択,choose
沢,swamp
但,however
男,male
沖,open sea
町,town
沈,sink
低,low
呈,display
廷,courts
弟,younger brother
努,toil
投,throw
豆,beans
那,what
尿,urine
妊,pregnancy
忍,endure
把,grasp
売,sell
伯,chief
麦,wheat
抜,slip out
伴,consort
判,judge
坂,slope
阪,heights
否,negate
批,criticism
尾,tail
肘,elbow
扶,aid
兵,soldier
別,separate
返,return
芳,perfume
邦,home country
坊,boy
妨,disturb
忘,forget
防,prevent
没,drown
妙,exquisite
冶,melting
役,service
余,leave over
妖,bewitching
抑,repress
沃,fertility
来,come
乱,riot
卵,egg
利,profit
里,village
良,good
冷,cool
励,encourage
戻,re-
呂,spine
労,labour
弄,tamper with
宛,allocate
依,reliant
委,committee
育,nurture
雨,rain
泳,swim
英,england
易,easy
延,prolong
沿,run alongside
炎,inflammation
往,outward journey
押,push
旺,flourishing
欧,europe
殴,assault
岡,hill
佳,excellent
価,value
果,fruit
河,river
苛,torment
画,tableau
芽,bud
怪,suspicious
拐,kidnap
劾,censure
拡,broaden
学,study
岳,point
官,government official
岸,beach
岩,boulder
玩,trifle with
奇,strange
祈,pray
季,seasons
宜,best regards
泣,cry
居,reside
拒,repel
拠,foothold
京,capital
享,receive
供,offer
協,cooperation
況,condition
金,gold
苦,suffer
具,tool
空,sky
屈,yield
径,diameter
茎,stalk
券,ticket
肩,shoulder
弦,bowstring
呼,call
固,hard
股,crotch
虎,tiger
効,effect
幸,happiness
拘,arrest
肯,agreement
刻,engrave
国,country
昆,descendants
妻,wife
采,form
刷,printing
刹,temple
参,participate
使,use
刺,thorn
始,begin
姉,older sister
枝,branch
祉,welfare
肢,limb
事,abstract thing
侍,waiter
治,govern
実,truth
舎,cottage
者,someone
邪,wicked
若,young
取,take
受,accept
呪,curse
周,circumference
宗,religion
叔,uncle
述,mention
所,place
尚,esteem
招,beckon
承,acquiesce
昇,rise up
松,pine
沼,marsh
垂,droop
炊,cook
枢,hinge
制,control
姓,surname
征,subjugate
性,gender
青,blue
斉,adjusted
昔,long ago
析,chop
拙,bungling
狙,aim at
阻,thwart
卒,graduate
卓,eminent
拓,clear (the land)
担,shouldering
知,know
宙,mid-air
忠,loyalty
抽,pluck
注,pour
長,long
直,straight
坪,two-mat area
定,decide
底,bottom
抵,resist
邸,residence
泥,mud
的,target
迭,transfer
典,code
店,shop
妬,jealousy
東,east
到,arrival
毒,poison
突,stab
届,deliver
奈,what
乳,milk
念,thought
波,wave
拝,worship
杯,counter for cupfuls
拍,clap
泊,overnight
迫,urge
板,board
版,printing block
彼,he
披,expose
肥,fertilizer
非,negative
泌,ooze
表,express
苗,seedling
府,urban prefecture
怖,dreadful
阜,mound
附,affixed
侮,scorn
武,military
服,clothes
沸,seethe
物,thing
併,join
並,line-up
歩,walk
奉,observance
宝,treasure
抱,embrace
放,release
法,method
泡,bubbles
房,tassel
肪,obese
牧,breed
奔,bustle
妹,younger sister
枚,sheet of...
枕,pillow
抹,rub
味,flavor
岬,headland
命,fate
明,bright
免,excuse
茂,overgrown
盲,blind
門,gates
夜,night
弥,all the more
油,oil
拉,crush
林,woods
例,example
炉,hearth
和,peace
枠,frame
哀,pathetic
威,intimidate
為,do
畏,fear
胃,stomach
茨,thorn
咽,throat
姻,matrimony
映,reflect
栄,prosperity
疫,epidemic
怨,grudge
屋,roof
卸,wholesale
音,sound
科,section
架,rack
悔,repent
海,sea
界,world
皆,all
垣,hedge
柿,persimmon
革,leather
括,fasten
活,active
冠,crown
巻,scroll
看,watch over
紀,chronicle
軌,rut
客,guest
逆,inverted
虐,tyrannize
急,hurry
級,rank
糾,twist
峡,gorge
挟,pinch
狭,cramped
軍,army
係,person in charge
型,model
契,pledge
計,measure
建,build
研,sharpen
県,prefecture
限,limit
孤,orphan
弧,arc
故,circumstances
枯,wither
後,behind
侯,marquis
厚,thick
恒,constancy
洪,deluge
皇,emperor
紅,deep red
荒,laid waste
郊,outskirts
香,incense
拷,torture
恨,rancor
査,investigate
砂,sand
砕,smash
削,plane
昨,previous
柵,fence
咲,blossom
拶,be imminent
姿,figure
思,think
指,finger
施,carry out
持,hold
室,room
狩,hunt
首,neck
拾,pick up
秋,autumn
臭,stinking
柔,tender
重,heavy
祝,celebrate
俊,genius
春,springtime
盾,shield
叙,confer
昭,shining
乗,ride
城,castle
浄,clean
拭,wipe
食,eat
侵,encroach
信,trust
津,haven
神,god
甚,tremendously
帥,commander
是,just so
政,politics
星,star
牲,animal sacrifice
省,government ministry
窃,stealth
宣,proclaim
専,specialty
泉,spring
浅,shallow
洗,wash
染,dye
前,in front
祖,ancestor
奏,play music
相,mutual
荘,villa
草,grass
送,send
促,stimulate
則,rule
俗,vulgar
耐,resistant
待,wait
怠,neglect
胎,womb
退,retreat
単,simple
炭,charcoal
胆,gall bladder
段,steps
茶,tea
昼,daytime
柱,pillar
挑,challenge
勅,imperial order
珍,rare
追,follow
亭,pavilion
貞,upright
帝,sovereign
訂,revise
点,point
度,degrees
怒,angry
逃,escape
洞,den
峠,mountain peak
独,alone
栃,horse chestnut
南,south
虹,rainbow
派,sect
背,back
肺,lungs
畑,farm
発,departure
卑,lowly
飛,fly
眉,eyebrow
美,beauty
秒,second (part of time)
品,article
訃,obituary
負,lose
赴,proceed
封,seal
風,wind
柄,design
変,change
便,convenience
保,preserve
胞,placenta
某,so-and-so
冒,risk
勃,rise
盆,basin
昧,foolish
迷,astray
面,face
約,promise
勇,courage
幽,seclude
洋,ocean
要,need
律,law
柳,willow
侶,companion
厘,thousandth
郎,son
挨,push open
案,plan
員,member
院,institution
唄,songs with shamisen
畝,furrow
浦,bay
益,benefit
悦,ecstasy
宴,banquet
桜,cherry tree
翁,venerable old man
俺,i
恩,grace
夏,summer
家,house
荷,luggage
華,splendor
蚊,mosquito
害,harm
格,status
核,nucleus
株,stocks
釜,kettle
陥,collapse
既,previously
記,write down
起,wake up
飢,hungry
鬼,ghost
帰,return
宮,shinto shrine
挙,raise
恐,fear
恭,respect
胸,bosom
脅,threaten
訓,instruction
郡,county
恵,favor
桁,beam
倹,frugal
兼,concurrently
剣,sabre
拳,fist
軒,flats
原,field
個,individual
庫,warehouse
娯,recreation
悟,enlightenment
候,climate
校,school
耕,till
航,cruise
貢,tribute
降,descend
高,tall
剛,sturdy
骨,bone
根,root
唆,tempt
差,distinction
座,sit
挫,sprain
宰,superintend
栽,plantation
剤,dose
財,wealth
索,cord
殺,kill
桟,scaffold
蚕,silkworm
残,remainder
師,expert
恣,selfish
紙,paper
脂,fat
時,time
疾,rapidly
射,shoot
借,borrow
酌,bartending
弱,weak
殊,particularly
珠,pearl
酒,alcoholic drink
修,discipline
袖,sleeve
従,obey
准,quasi-
殉,martyrdom
純,genuine
書,write
徐,gradually
除,exclude
宵,wee hours
将,leader
消,extinguish
症,symptoms
祥,auspicious
称,appellation
笑,laugh
辱,embarrass
唇,lips
娠,with child
振,shake
浸,immersed
真,true
針,needle
陣,camp
粋,chic
衰,decline
凄,uncanny
逝,departed
席,seat
脊,stature
隻,vessels
扇,fan
栓,plug
租,tariff
素,elementary
倉,warehouse
捜,search
挿,insert
桑,mulberry
造,create
息,breath
捉,capture
速,fast
孫,grandchild
帯,sash
泰,peaceful
託,consign
値,value
恥,shame
致,(to) do
畜,livestock
逐,pursue
秩,regularity
衷,inmost
酎,sake
捗,make progress
朕,majestic plural
通,pass through
庭,garden
逓,relay
哲,philosophy
展,expand
徒,junior
途,route
倒,overthrow
凍,frozen
唐,t'ang
島,island
桃,peach tree
討,chastise
透,transparent
党,group
胴,trunk
匿,hide
特,special
悩,trouble
納,settlement
能,ability
破,rend
馬,horse
俳,haiku
配,distribute
倍,double
梅,ume (japanese apricot)
剝,peel
班,squad
畔,paddy-ridge
般,generally
疲,exhausted
秘,secret
被,incur
姫,princess
俵,bag
病,sick
浜,seacoast
敏,cleverness
浮,floating
粉,flour
紛,distract
陛,highness
勉,exertion
哺,suckle
捕,catch
俸,salary
倣,emulate
峰,summit
砲,cannon
剖,divide
紡,spinning
埋,bury
脈,vein
眠,sleep
娘,daughter
冥,dark
耗,decrease
紋,family crest
容,contain
浴,bathe
流,stream
留,detain
竜,dragon
旅,trip
料,fee
倫,ethics
涙,tears
烈,ardent
恋,romance
連,take along
朗,melodious
浪,wandering
脇,aside
悪,bad
尉,military officer
異,uncommon
移,shift
萎,wither
域,range
逸,deviate
淫,lewdness
陰,shade
液,fluid
菓,confectionery
貨,freight
械,contraption
崖,cliff
涯,horizon
殻,husk
郭,enclosure
掛,hang
喝,hoarse
渇,thirst
乾,dry
勘,intuition
患,afflicted
貫,pierce
眼,eyeball
基,foundation
寄,approach
規,rule
亀,turtle
偽,falsehood
菊,chrysanthemum
脚,leg
救,salvation
球,sphere
虚,void
許,permit
魚,fish
強,strong
教,teach
郷,home town
菌,germ
惧,dread
偶,accidentally
掘,dig
啓,disclose
掲,put up (a notice)
渓,mountain stream
経,manage
蛍,lightning-bug
健,healthy
険,precipitous
現,appear
舷,gunwale
康,health
控,withdraw
梗,close up
黄,yellow
黒,black
頃,times
婚,marriage
混,mix
痕,mark
紺,dark blue
彩,coloring
採,pick
済,settle
祭,festival
斎,purification
細,thin
菜,vegetable
埼,cape (geography)
崎,promontory
惨,wretched
産,give birth
斬,kill by slicing
視,look at
鹿,deer
執,tenacious
捨,throw away
赦,pardon
斜,diagonal
蛇,snake
釈,explanation
寂,loneliness
授,instruct
終,end
羞,feel ashamed
習,learn
週,week
渋,astringent
宿,inn
淑,graceful
粛,solemn
術,art
庶,commoner
唱,chant
商,sell
渉,ford
章,chapter
紹,introduce
訟,sue
剰,surplus
常,normal
情,feelings
深,deep
紳,sire
進,advance
推,infer
酔,drunk
崇,adore
据,set
清,pure
盛,prosper
惜,pity
戚,grieve
責,blame
接,contact
設,establish
雪,snow
旋,rotation
船,boat
措,set aside
粗,coarse
組,association
巣,nest
掃,sweep
曹,cadet
曽,formerly
爽,refreshing
窓,window
側,side
族,tribe
率,rate
唾,saliva
堆,piled high
袋,sack
逮,apprehend
第,ordinal number prefix
脱,undress
探,grope
淡,thin
断,cut off
窒,plug up
著,renowned
帳,account book
張,stretch
彫,carve
眺,stare
釣,angling
頂,place on the head
鳥,bird
陳,exhibit
停,halt
偵,spy
笛,flute
添,annexed
転,revolve
都,metropolis
悼,lament
盗,steal
陶,pottery
動,move
堂,public chamber
得,acquire
豚,pork
貪,covet
梨,pear tree
軟,soft
捻,twist
粘,sticky
脳,brain
婆,old woman
排,repudiate
敗,failure
培,cultivate
陪,obeisance
舶,liner
販,marketing
票,ballot
描,sketch
猫,cat
貧,poor
瓶,flower pot
婦,lady
符,token
部,part
副,vice
閉,closed
偏,partial
崩,crumble
訪,visit
望,hope
堀,ditch
麻,hemp
密,secrecy
務,duty
猛,fierce
問,question
野,field
訳,translate
唯,solely
悠,permanence
郵,mail
庸,commonplace
欲,longing
翌,the following
理,reason
陸,land
略,abbreviation
粒,grains
隆,hump
涼,refreshing
猟,game-hunting
陵,mausoleum
累,accumulate
握,grip
嵐,storm
偉,admirable
椅,chair
飲,drink
運,carry
雲,cloud
営,manage
詠,recitation
越,cross over
媛,princess
援,aid
奥,heart
温,warm
渦,whirlpool
過,go beyond
賀,congratulations
絵,picture
開,open
階,floor of a building
街,street
覚,memorize
割,divide
葛,arrowroot
寒,cold
喚,yell
堪,withstand
換,interchange
敢,daring
棺,coffin
款,goodwill
間,interval
閑,leisure
喜,rejoice
幾,how many
揮,brandish
期,period of time
棋,chess piece
貴,precious
欺,deceit
喫,consume
給,salary
距,long-distance
御,honorable
暁,daybreak
極,poles
勤,diligence
琴,harp
筋,muscle
遇,interview
隅,corner
敬,respect
景,scenery
軽,light
結,tie
圏,sphere
堅,strict
検,examine
減,decrease
湖,lake
雇,employ
喉,throat
慌,disconcerted
港,harbor
硬,stiff
絞,strangle
項,paragraph
詐,lie
最,most
裁,judge
策,scheme
酢,vinegar
傘,umbrella
散,scatter
紫,purple
詞,poetry
歯,tooth
滋,nourishing
軸,axis
湿,damp
煮,boil
就,concerning
衆,masses
集,collect
循,sequential
順,obey
暑,hot
勝,win
掌,manipulate
晶,sparkle
焼,bake
焦,char
硝,nitrate
粧,cosmetics
詔,imperial edict
証,evidence
象,elephant
場,place
畳,tatami mat
植,plant
殖,augment
森,forest
診,checkup
尋,inquire
須,by all means
遂,consummate
随,follow
婿,bridegroom
晴,clear up
税,tax
絶,discontinue
善,good
然,so
疎,alienate
訴,sue
創,create
喪,miss
痩,get thin
葬,interment
装,attire
測,fathom
属,belong
尊,revered
堕,degenerate
惰,lazy
替,exchange
貸,lend
隊,group
達,attain
棚,shelf
短,short
弾,bullet
遅,slow
着,wear
貯,savings
朝,morning
貼,paste
超,transcend
椎,oak
痛,pain
塚,hillock
堤,dike
提,present
程,extent
渡,transit
塔,pagoda
搭,board
棟,ridgepole
湯,hot water
痘,pox
登,climb
答,answer
等,class
筒,cylinder
統,unite
童,juvenile
道,road
鈍,dull
廃,abolish
媒,mediator
買,buy
博,dr.
斑,blemish
飯,meal
晩,nightfall
番,one's turn
蛮,barbarian
悲,sad
扉,front door
費,expense
備,provide
筆,writing brush
評,evaluate
富,rich
普,universal
幅,breadth
復,again
雰,atmosphere
塀,fence
遍,everywhere
補,supplement
募,recruit
報,report
傍,bystander
帽,cap
棒,rod
貿,trade
満,full
無,nothing
喩,metaphor
愉,pleasure
湧,boil
猶,furthermore
裕,abundant
遊,play
雄,male
揚,hoist
揺,swing
葉,leaf
陽,sunshine
絡,entwine
落,fall
痢,diarrhea
硫,sulphur
量,quantity
塁,bases
裂,split
廊,corridor
惑,beguile
湾,gulf
腕,arm
愛,love
暗,dark
彙,same kind
意,idea
違,differ
園,garden
煙,smoke
猿,monkey
遠,far
鉛,lead
塩,salt
虞,uneasiness
嫁,marry into
暇,spare time
禍,calamity
靴,shoes
雅,gracious
塊,clod
楷,square character style
解,untie
慨,rue
蓋,cover
該,above-stated
較,contrast
隔,isolate
楽,pleasure
滑,slippery
褐,brown
勧,persuade
寛,tolerant
幹,tree-trunk
感,feeling
漢,china
頑,stubborn
棄,abandon
毀,destroy
義,righteousness
詰,packed
嗅,smell
業,business
僅,a wee bit
禁,prohibition
愚,foolish
窟,cavern
群,flock
傾,lean
携,portable
継,inherit
詣,visit a temple
隙,fissure
傑,greatness
嫌,dislike
献,offering
絹,silk
遣,dispatch
源,origin
誇,boast
鼓,drum
碁,go
溝,gutter
鉱,mineral
傲,be proud
債,bond
催,sponsor
塞,obstruct
歳,year-end
載,ride
罪,guilt
搾,squeeze
嗣,heir
試,test
詩,poem
資,resources
飼,domesticate
慈,mercy
辞,resign
嫉,envy
腫,tumor
愁,distress
酬,repay
準,standard
署,government office
傷,wound
奨,exhort
照,illuminate
詳,detailed
蒸,steam
飾,decorate
触,contact
寝,lie down
慎,humility
新,new
腎,kidney
睡,drowsy
数,number
裾,cuff
勢,power
聖,holy
誠,sincerity
跡,tracks
摂,vicarious
節,node
戦,war
煎,broil
羨,envy
腺,gland
詮,discussion
践,tread
禅,zen
塑,model
僧,buddhist priest
想,concept
賊,burglar
続,continue
損,loss
滞,stagnate
滝,waterfall
嘆,sigh
暖,warmth
痴,stupid
稚,immature
置,put
蓄,amass
腸,intestines
跳,hop
賃,fare
艇,rowboat
溺,drown
鉄,iron
塡,fill in
殿,mr.
電,electricity
塗,paint
働,work
督,coach
頓,suddenly
農,farming
漠,vague
鉢,bowl
搬,conveyor
煩,anxiety
頒,partition
微,delicate
福,luck
腹,abdomen
墓,grave
蜂,bee
豊,bountiful
飽,sated
睦,harmonious
幕,curtain
夢,dream
盟,alliance
滅,destroy
誉,reputation
預,deposit
溶,melt
腰,loins
裸,naked
雷,thunder
酪,dairy products
裏,back
慄,fear
虜,captive
鈴,small bell
零,zero
廉,bargain
賂,bribe
路,road
楼,watchtower
話,talk
賄,bribe
維,fiber
隠,conceal
駅,station
演,perform
寡,widow
歌,song
箇,counters for things
概,outline
閣,tall
慣,accustomed
管,pipe
関,related
旗,national flag
疑,doubt
漁,fishing
境,boundary
銀,silver
駆,drive
熊,bear
語,language
誤,mistake
構,construct
綱,hawser
酵,fermentation
豪,overpowering
穀,cereals
酷,cruel
獄,prison
魂,soul
際,occasion
察,guess
雑,miscellaneous
算,calculate
酸,acid
誌,document
雌,feminine
磁,magnet
漆,lacquer
遮,intercept
種,kind
需,demand
銃,gun
塾,cram school
緒,thong
彰,patent
障,hurt
精,refined
製,manufacture
誓,vow
静,quiet
説,theory
箋,paper
銭,coin
漸,steadily
遡,go upstream
層,stratum
総,whole
遭,encounter
像,statue
増,increase
憎,hate
遜,humble
駄,burdensome
態,condition
奪,rob
端,edge
綻,rip
嫡,legitimate wife
徴,indications
漬,pickling
摘,pinch
滴,drip
適,suitable
稲,rice plant
銅,copper
徳,benevolence
読,read
認,recognize
寧,rather
髪,hair of the head
罰,penalty
閥,clique
碑,tombstone
鼻,nose
漂,drift
腐,rot
複,duplicate
聞,hear
蔑,ignore
慕,pining
暮,livelihood
貌,appearance
僕,me
墨,black ink
膜,membrane
慢,ridicule
漫,cartoon
蜜,honey
銘,inscription
鳴,chirp
綿,cotton
模,imitation
網,netting
誘,entice
様,formal title
瘍,swelling
踊,jump
辣,bitter
僚,colleague
領,territory
緑,green
瑠,lapis lazuli
暦,calendar
歴,curriculum
練,practice
漏,leak
慰,consolation
遺,bequeath
影,shadow
鋭,pointed
謁,audience
閲,review
縁,affinity
横,side
億,hundred million
稼,earnings
課,section
餓,starve
潰,crush
確,certain
潟,lagoon
歓,delight
監,oversee
緩,slacken
器,container
畿,capital
輝,radiance
儀,ceremony
戯,frolic
窮,hard up
緊,tense
勲,meritorious deed
慶,jubilation
憬,long for
稽,consider
劇,drama
撃,beat
潔,undefiled
権,rights
稿,draft
駒,horse
撮,snapshot
賛,approve
暫,temporarily
摯,seriousness
賜,grant
餌,bait
質,quality
趣,gist
熟,ripen
潤,wet
遵,abide by
諸,various
憧,desire
衝,collide
賞,prize
縄,straw rope
嘱,entrust
審,examine
震,quake
穂,ear
請,solicit
潜,submerge
線,line
遷,transition
選,choose
槽,vat
踪,remains
蔵,warehouse
諾,consent
誰,who (question word)
誕,nativity
談,discuss
鋳,casting
駐,stop-over
嘲,ridicule
潮,tide
澄,lucidity
調,investigate
墜,crash
締,tighten
敵,enemy
徹,penetrate
撤,remove
踏,step
導,guide
熱,heat
罵,insult
輩,comrade
賠,compensation
箱,box
箸,chopsticks
範,pattern
盤,tray
罷,quit
膝,knee
標,signpost
賓,vip
敷,spread
膚,skin
賦,levy
舞,dance
噴,erupt
墳,tomb
憤,aroused
幣,cash
弊,abuse
蔽,cover
餅,mochi rice cake
編,compile
舗,pavement
褒,praise
暴,outburst
撲,slap
摩,chafe
魅,fascination
黙,silence
憂,melancholy
窯,kiln
養,foster
履,footgear
璃,glassy
慮,prudence
寮,dormitory
輪,wheel
霊,spirits
論,theory
緯,horizontal
衛,defense
憶,recollection
穏,calm
壊,demolition
懐,pocket
諧,harmony
骸,dead remains
獲,seize
憾,remorse
還,send back
館,public building
機,machine
橋,bridge
凝,congeal
錦,brocade
薫,fragrant
憩,recess
激,violent
憲,constitution
賢,intelligent
錮,tie up
興,entertain
衡,equilibrium
鋼,steel
墾,ground-breaking
錯,confused
諮,consult with
儒,confucian
樹,trees
獣,animal
縦,vertical
壌,lot
嬢,lass
錠,lock
薪,fuel
親,parent
整,put in order
醒,be disillusioned
積,accumulate
薦,recommend
膳,tray
操,maneuver
濁,voiced
壇,podium
緻,fine (not coarse)
築,fabricate
諦,abandon
賭,gamble
糖,sugar
頭,head
篤,fervent
曇,cloudy weather
燃,burn
濃,concentrated
薄,dilute
縛,truss
繁,luxuriant
避,evade
奮,stirred up
壁,wall
縫,sew
膨,swell
謀,conspire
頰,cheek
磨,grind
麺,noodles
薬,medicine
諭,rebuke
輸,transport
融,dissolve
擁,embrace
謡,noh chanting
頼,trust
隣,neighboring
隷,slave
錬,tempering
録,record
曖,not clear
臆,timidity
嚇,menacing
轄,control
環,ring
擬,mimic
犠,sacrifice
矯,rectify
謹,discreet
謙,self-effacing
鍵,key
厳,strict
講,lecture
購,subscription
懇,sociable
擦,grate
謝,apologize
爵,baron
醜,ugly
縮,shrink
償,reparation
礁,reef
績,exploits
繊,slender
鮮,fresh
燥,parch
霜,frost
戴,be crowned with
濯,laundry
鍛,forge
聴,listen
謄,mimeograph
瞳,pupil
謎,riddle
鍋,pot
頻,repeatedly
闇,darkness
優,superior
翼,wing
覧,perusal
療,heal
瞭,clear
齢,age
穫,harvest
額,amount
顎,jaw
鎌,sickle
簡,simplicity
観,observe
韓,korea
顔,face
騎,equestrian
襟,collar
繭,cocoon
顕,appear
験,test
鎖,chain
瞬,wink
織,weave
職,employment
繕,darning
礎,cornerstone
騒,boisterous
贈,presents
題,topic
懲,penal
鎮,tranquilize
藤,wisteria
闘,fight
難,difficult
藩,clan
覆,capsize
璧,sphere
癖,mannerism
翻,flip
癒,healing
曜,day of the week
濫,excessive
藍,indigo
糧,provisions
臨,look to
類,sort
韻,rhyme
艶,glossy
願,request
鏡,mirror
繰,winding
警,guard against
鶏,chicken
鯨,whale
璽,emperor's seal
識,discriminating
蹴,kick
髄,marrow
瀬,rapids
藻,seaweed
臓,entrails
覇,hegemony
爆,explode
譜,musical score
簿,register
霧,fog
羅,gauze
離,detach
麗,lovely
麓,foot of a mountain
議,deliberation
競,compete
響,echo
懸,suspend
護,safeguard
鐘,bell
譲,defer
醸,brew
籍,enroll
騰,inflation
欄,column
艦,warship
顧,look back
鶴,crane
魔,witch
躍,leap
露,dew
驚,wonder
襲,attack
籠,basket
鑑,specimen
鬱,gloom
