一,ichi,o,,0
一番,ichiban,n,,1
一つ,hitotsu,o,,2
一緒,issho,t,,3
一般,ippan,g,,4
九,kyuu,n,,5
九州,kyuushuu,K,,6
七,shichi,s,,7
十,juu,t,,8
十分,juubun,e,,9
不十分,fujuubun,i,,10
人,jin,-,,11
人間,ningen,h,,12
個人,kojin,i,,13
日本人,nihonjin,J,,14
人々,hitobito,e,,15
丁寧,teinei,p,,16
丁度,choudo,e,,17
丁目,choume,d,,18
包丁,houchou,k,,19
刀,katana,(,,20
二,ni,t,,21
二つ,futatsu,t,,22
二度と,nidoto,n,,23
二月,nigatsu,F,,24
購入,kounyuu,p,,25
入り,iri,e,,26
入る,iru,t,,27
入力,nyuuryoku,i,,28
入れる,ireru,t,,29
八,hachi,e,,30
又,mata,a,,31
又は,mataha,o,,32
終了,shuuryou,e,,33
完了,kanryou,c,,34
了承,ryoushou,a,,35
了,ryou,f,,36
了解,ryoukai,c,,37
力,chikara,f,,38
能力,nouryoku,a,,39
協力,kyouryoku,c,,40
魅力,miryoku,c,,41
下,shita,b,,42
以下,ika,n,,43
下さい,kudasai,p,,44
下記,kaki,t,,45
低下,teika,f,,46
若干,jakkan,s,,47
丸,maru,c,,48
丸い,marui,r,,49
久しぶり,hisashiburi,a,,50
久々,hisabisa,(,,51
耐久,taikyuu,e,,52
永久,eikyuu,e,,53
及び,oyobi,a,,54
普及,fukyuu,d,,55
言及,genkyuu,r,,56
及ぶ,oyobu,t,,57
及ぼす,oyobosu,t,,58
弓,yumi,b,,59
自己,jiko,s,,60
己,onore,I,,61
口,kuchi,m,,62
人口,jinkou,p,,63
口座,kouza,a,,64
窓口,madoguchi,t,,65
出口,deguchi,e,,66
工場,koujou,f,,67
工事,kouji,c,,68
工夫,kufuu,s,,69
加工,kakou,m,,70
人工,jinkou,a,,71
才能,sainou,t,,72
天才,tensai,g,,73
才,sai,a,,74
三,san,t,,75
三つ,mittsu,t,,76
三角,sankaku,t,,77
第三者,daisansha,t,,78
三昧,sanmai,s,,79
山,yama,m,,80
沢山,takusan,a,,81
登山,tozan,m,,82
富士山,fujisan,M,,83
山形,yamagata,m,,84
同士,doushi,f,,85
博士,hakase,e,,86
弁護士,bengoshi,l,,87
兵士,heishi,s,,88
子供,kodomo,c,,89
子,ko,c,,90
様子,yousu,s,,91
原子力,genshiryoku,a,,92
息子,musuko,s,,93
彼女,kanojo,s,,94
女性,josei,w,,95
女,onna,f,,96
女の子,onnanoko,g,,97
女子,joshi,w,,98
小さな,chiisana,s,,99
小さい,chiisai,s,,100
小,shou,s,,101
小説,shousetsu,n,,102
小学校,shougakkou,p,,103
上,ue,a,,104
以上,ijou,n,,105
上げ,age,t,,106
上記,jouki,a,,107
向上,koujou,e,,108
大丈夫,daijoubu,s,,109
丈,dake,o,,110
丈夫,joubu,h,,111
刃,ha,e,,112
寸前,sunzen,j,,113
夕方,yuugata,e,,114
夕食,yuushoku,e,,115
夕飯,yuuhan,e,,116
夕,yuu,e,,117
千,sen,1,,118
千葉,chiba,C,,119
川,kawa,r,,120
川柳,senryuu,s,,121
小川,ogawa,s,,122
川崎,kawasaki,K,,123
大,oo,b,,124
大きな,ookina,b,,125
大変,taihen,v,,126
大学,daigaku,u,,127
大切,taisetsu,i,,128
土地,tochi,p,,129
土,tsuchi,e,,130
土曜日,doyoubi,S,,131
土産,miyage,p,,132
土日,donichi,w,,133
死亡,shibou,d,,134
万,man,1,,135
万が一,mangaichi,i,,136
与え,atae,g,,137
与える,ataeru,t,,138
給与,kyuuyo,p,,139
関与,kan'yo,p,,140
与党,yotou,r,,141
取引,torihiki,t,,142
引用,in'you,q,,143
引き続き,hikitsuzuki,c,,144
引っ越し,hikkoshi,m,,145
割引,waribiki,d,,146
円,en,y,,147
王,ou,k,,148
王子,ouji,p,,149
女王,joou,q,,150
王国,oukoku,k,,151
変化,henka,c,,152
文化,bunka,c,,153
進化,shinka,e,,154
強化,kyouka,s,,155
化粧,keshou,m,,156
火,hi,f,,157
花火,hanabi,f,,158
火曜日,kayoubi,T,,159
火力,karyoku,h,,160
火災,kasai,c,,161
紹介,shoukai,i,,162
介護,kaigo,n,,163
介入,kainyuu,i,,164
厄介,yakkai,t,,165
牛,ushi,c,,166
牛乳,gyuunyuu,(,,167
牛肉,gyuuniku,b,,168
区,ku,w,,169
地区,chiku,d,,170
区別,kubetsu,d,,171
区域,kuiki,l,,172
区画,kukaku,d,,173
欠点,ketten,f,,174
不可欠,fukaketsu,i,,175
月,tsuki,m,,176
ヶ月,kagetsu,m,,177
今月,kongetsu,t,,178
３月,sangatsu,M,,179
９月,kugatsu,S,,180
犬,inu,d,,181
愛犬,aiken,p,,182
元,moto,o,,183
元気,genki,l,,184
地元,jimoto,h,,185
元々,motomoto,o,,186
次元,jigen,d,,187
幻想,gensou,f,,188
幻,maboroshi,p,,189
神戸,koube,K,,190
江戸,edo,E,,191
戸,to,d,,192
五,go,f,,193
相互,sougo,m,,194
互換,gokan,i,,195
互いに,tagaini,m,,196
互い,tagai,e,,197
午後,gogo,a,,198
午前,gozen,m,,199
公開,koukai,o,,200
主人公,shujinkou,p,,201
公園,kouen,(,,202
公式,koushiki,f,,203
公演,kouen,p,,204
今,ima,n,,205
今日,kyou,t,,206
今回,konkai,n,,207
今年,kotoshi,t,,208
今後,kongo,f,,209
支援,shien,s,,210
支持,shiji,s,,211
支配,shihai,d,,212
支払い,shiharai,p,,213
支店,shiten,b,,214
停止,teishi,s,,215
禁止,kinshi,p,,216
中止,chuushi,s,,217
防止,boushi,p,,218
止める,tomeru,t,,219
氏,shi,M,,220
彼氏,kareshi,b,,221
手,te,h,,222
相手,aite,c,,223
選手,senshu,p,,224
勝手,katte,o,,225
苦手,nigate,p,,226
収録,shuuroku,c,,227
収入,shuunyuu,i,,228
収集,shuushuu,c,,229
買収,baishuu,a,,230
収穫,shuukaku,h,,231
少し,sukoshi,s,,232
少ない,sukunai,f,,233
少なくとも,sukunakutomo,a,,234
多少,tashou,m,,235
少々,shoushou,j,,236
冗談,joudan,j,,237
心,kokoro,m,,238
心配,shinpai,w,,239
中心,chuushin,c,,240
安心,anshin,r,,241
関心,kanshin,c,,242
水,mizu,w,,243
水分,suibun,w,,244
水道,suidou,w,,245
水曜日,suiyoubi,W,,246
水準,suijun,l,,247
天井,tenjou,c,,248
井,i,w,,249
切れ,kire,p,,250
一切,issai,a,,251
切り,kiri,e,,252
切り替え,kirikae,e,,253
双方,souhou,b,,254
太陽,taiyou,s,,255
太平洋,taiheiyou,P,,256
太鼓,taiko,d,,257
太い,futoi,f,,258
中,naka,i,,259
中国,chuugoku,C,,260
途中,tochuu,o,,261
集中,shuuchuu,c,,262
爪,tsume,n,,263
天気,tenki,w,,264
天,ten,s,,265
天然,tennen,n,,266
天皇,tennou,E,,267
内容,naiyou,c,,268
内,uchi,i,,269
国内,kokunai,i,,270
内部,naibu,i,,271
案内,annai,g,,272
匂い,nioi,o,,273
日,hi,d,,274
日本,nihon,J,,275
昨日,kinou,y,,276
明日,ashita,t,,277
反応,hannou,r,,278
反対,hantai,o,,279
反省,hansei,r,,280
反映,han'ei,r,,281
反,han,a,,282
比べ,kurabe,c,,283
比較,hikaku,c,,284
比較的,hikakuteki,c,,285
比べる,kuraberu,t,,286
比,hi,r,,287
匹,hiki,c,,288
匹敵,hitteki,t,,289
不安,fuan,a,,290
不思議,fushigi,w,,291
不足,fusoku,i,,292
不明,fumei,u,,293
不可能,fukanou,i,,294
夫,otto,h,,295
夫婦,fuufu,m,,296
夫妻,fusai,h,,297
父,chichi,f,,298
父親,chichioya,f,,299
お父さん,otousan,f,,300
親父,oyaji,o,,301
祖父,sofu,g,,302
仏,hotoke,B,,303
仏教,bukkyou,B,,304
自分,jibun,m,,305
分,fun,m,,306
部分,bubun,p,,307
気分,kibun,f,,308
文字,moji,l,,309
文章,bunshou,w,,310
注文,chuumon,o,,311
文,fumi,l,,312
片付け,katazuke,t,,313
片手,katate,o,,314
片方,katahou,o,,315
片隅,katasumi,c,,316
方,kata,d,,317
方法,houhou,m,,318
一方,ippou,o,,319
方々,katagata,t,,320
仕方,shikata,w,,321
貧乏,binbou,p,,322
木,ki,t,,323
木曜日,mokuyoubi,T,,324
木々,kigi,(,,325
毛,ke,h,,326
脱毛,datsumou,h,,327
髪の毛,kaminoke,h,,328
毛穴,keana,p,,329
友達,tomodachi,f,,330
友人,yuujin,f,,331
友,tomo,f,,332
親友,shin'yuu,c,,333
友情,yuujou,f,,334
予定,yotei,p,,335
予想,yosou,e,,336
予約,yoyaku,r,,337
予算,yosan,e,,338
予防,yobou,p,,339
六,roku,s,,340
圧力,atsuryoku,p,,341
圧倒的,attouteki,o,,342
電圧,den'atsu,v,,343
圧縮,asshuku,c,,344
圧倒,attou,t,,345
以外,igai,w,,346
以前,izen,a,,347
以降,ikou,o,,348
右,migi,r,,349
左右,sayuu,l,,350
右側,migigawa,r,,351
右手,migite,r,,352
永遠,eien,e,,353
中央,chuuou,c,,354
参加,sanka,p,,355
追加,tsuika,a,,356
増加,zouka,i,,357
加速,kasoku,a,,358
可能,kanou,p,,359
可愛い,kawaii,c,,360
許可,kyoka,p,,361
可,ka,p,,362
瓦礫,gareki,r,,363
外,soto,o,,364
海外,kaigai,f,,365
外国,gaikoku,f,,366
意外,igai,u,,367
且つ,katsu,y,,368
刊行,kankou,p,,369
創刊,soukan,l,,370
週刊,shuukan,w,,371
甘い,amai,s,,372
甘え,amae,l,,373
丘,oka,h,,374
旧,kyuu,e,,375
復旧,fukkyuu,r,,376
過去,kako,t,,377
去年,kyonen,l,,378
除去,jokyo,r,,379
去来,kyorai,c,,380
去る,saru,t,,381
巨大,kyodai,h,,382
巨人,kyojin,g,,383
玉,tama,b,,384
目玉,medama,e,,385
埼玉,saitama,S,,386
玉ねぎ,tamanegi,o,,387
句,ku,s,,388
俳句,haiku,h,,389
句集,kushuu,c,,390
文句,monku,c,,391
一句,ikku,p,,392
兄,ani,e,,393
兄弟,kyoudai,s,,394
兄さん,niisan,o,,395
兄ちゃん,anchan,(,,396
穴,ana,h,,397
玄関,genkan,e,,398
古い,furui,o,,399
名古屋,nagoya,N,,400
中古,chuuko,u,,401
古,inishie,a,,402
古代,kodai,a,,403
成功,seikou,s,,404
巧み,takumi,s,,405
広告,koukoku,a,,406
広い,hiroi,s,,407
広島,hiroshima,H,,408
広がる,hirogaru,t,,409
広場,hiroba,p,,410
甲斐,kai,e,,411
甲状腺,koujousen,t,,412
号,gou,n,,413
番号,bangou,n,,414
信号,shingou,s,,415
記号,kigou,s,,416
暗号,angou,c,,417
書き込み,kakikomi,w,,418
申し込み,moushikomi,a,,419
突っ込み,tsukkomi,p,,420
見込み,mikomi,h,,421
思い込み,omoikomi,w,,422
左,hidari,l,,423
左側,hidarigawa,l,,424
左手,hidarite,l,,425
左上,hidariue,u,,426
冊,satsu,c,,427
札幌,sapporo,S,,428
札,satsu,b,,429
改札,kaisatsu,e,,430
入札,nyuusatsu,b,,431
皿,sara,p,,432
仕事,shigoto,w,,433
仕様,shiyou,w,,434
仕組み,shikumi,s,,435
仕上げ,shiage,f,,436
歴史,rekishi,h,,437
史,shi,h,,438
史上,shijou,i,,439
上司,joushi,(,,440
寿司,sushi,s,,441
司会,shikai,l,,442
司令,shirei,c,,443
司法,shihou,a,,444
四,shi,f,,445
四国,shikoku,S,,446
四季,shiki,f,,447
市,ichi,m,,448
市場,ichiba,(,,449
市民,shimin,c,,450
都市,toshi,t,,451
市内,shinai,(,,452
矢,ya,a,,453
表示,hyouji,i,,454
展示,tenji,e,,455
示し,shimeshi,l,,456
示す,shimesu,t,,457
指示,shiji,i,,458
失敗,shippai,f,,459
失礼,shitsurei,d,,460
失業,shitsugyou,u,,461
損失,sonshitsu,l,,462
失う,ushinau,t,,463
写真,shashin,p,,464
描写,byousha,d,,465
写生,shasei,s,,466
被写体,hishatai,(,,467
写し,utsushi,c,,468
主義,shugi,d,,469
主,omo,c,,470
主張,shuchou,c,,471
民主党,minshutou,D,,472
汁,shiru,j,,473
味噌汁,misoshiru,m,,474
出,de,c,,475
出来,shuttai,o,,476
出し,dashi,d,,477
出来る,dekiru,t,,478
出る,deru,t,,479
処理,shori,p,,480
対処,taisho,d,,481
何処,doko,w,,482
処分,shobun,d,,483
処置,shochi,m,,484
尻,shiri,b,,485
尻尾,shippo,t,,486
申し訳,moushiwake,a,,487
申請,shinsei,a,,488
申告,shinkoku,r,,489
世界,sekai,t,,490
世代,sedai,g,,491
世の中,yononaka,s,,492
世界中,sekaijuu,a,,493
世紀,seiki,c,,494
正直,shoujiki,h,,495
正しい,tadashii,r,,496
修正,shuusei,a,,497
正確,seikaku,a,,498
正式,seishiki,d,,499
生活,seikatsu,l,,500
先生,sensei,t,,501
生き,iki,l,,502
人生,jinsei,(,,503
生まれ,umare,b,,504
石,ishi,s,,505
石油,sekiyu,o,,506
流石,sasuga,a,,507
石鹸,sekken,s,,508
宝石,houseki,g,,509
仙台,sendai,S,,510
占い,uranai,f,,511
独占,dokusen,m,,512
占める,shimeru,t,,513
他,hoka,o,,514
その他,sonohoka,e,,515
他人,tanin,a,,516
他者,tasha,a,,517
他社,tasha,a,,518
打つ,utsu,t,,519
打ち合わせ,uchiawase,a,,520
打ち上げ,uchiage,l,,521
時代,jidai,p,,522
代表,daihyou,r,,523
現代,gendai,n,,524
年代,nendai,a,,525
台,dai,s,,526
舞台,butai,s,,527
台風,taifuu,t,,528
台湾,taiwan,T,,529
旦那,danna,m,,530
一旦,ittan,o,,531
田舎,inaka,r,,532
田,ta,r,,533
上田,jouden,h,,534
田んぼ,tanbo,p,,535
奴,yatsu,t,,536
奴隷,dorei,s,,537
冬,fuyu,w,,538
丼,donburi,p,,539
面白い,omoshiroi,i,,540
白,shiro,w,,541
白い,shiroi,w,,542
面白,omoshiro,a,,543
白人,hakujin,w,,544
半分,hanbun,h,,545
後半,kouhan,s,,546
半,han,h,,547
時半,jihan,h,,548
前半,zenhan,f,,549
犯罪,hanzai,c,,550
犯人,hannin,o,,551
皮膚,hifu,s,,552
皮,kawa,s,,553
皮肉,hiniku,i,,554
必要,hitsuyou,n,,555
必ず,kanarazu,a,,556
必死,hisshi,f,,557
必須,hissu,i,,558
必ずしも,kanarazushimo,n,,559
氷,koori,i,,560
付け,tsuke,b,,561
付き,tsuki,f,,562
付近,fukin,n,,563
受付,uketsuke,r,,564
寄付,kifu,c,,565
配布,haifu,d,,566
布,nuno,c,,567
布団,futon,f,,568
財布,saifu,p,,569
昆布,konbu,k,,570
払う,harau,t,,571
払い,harai,p,,572
支払う,shiharau,t,,573
平和,heiwa,p,,574
平均,heikin,a,,575
平成,heisei,H,,576
平日,heijitsu,w,,577
平気,heiki,c,,578
辺,hen,a,,579
周辺,shuuhen,c,,580
辺り,atari,o,,581
近辺,kinpen,n,,582
弁当,bentou,b,,583
弁,ben,s,,584
勘弁,kanben,p,,585
母,haha,m,,586
お母さん,okaasan,m,,587
母親,hahaoya,m,,588
祖母,sobo,g,,589
義母,gibo,m,,590
北,kita,n,,591
北海道,hokkaidou,H,,592
東北,touhoku,n,,593
北朝鮮,kitachousen,N,,594
北京,pekin,B,,595
本,hon,b,,596
本当に,hontouni,r,,597
基本,kihon,b,,598
末,sue,t,,599
端末,tanmatsu,e,,600
週末,shuumatsu,w,,601
年末,nenmatsu,e,,602
月末,getsumatsu,e,,603
未来,mirai,t,,604
未,hitsuji,e,,605
未だ,mada,s,,606
未満,miman,l,,607
未定,mitei,n,,608
国民,kokumin,p,,609
住民,juumin,i,,610
民主,minshu,d,,611
矛盾,mujun,c,,612
目,me,e,,613
目的,mokuteki,p,,614
目標,mokuhyou,m,,615
注目,chuumoku,n,,616
項目,koumoku,i,,617
理由,riyuu,r,,618
自由,jiyuu,f,,619
経由,keiyu,g,,620
由来,yurai,o,,621
不自由,fujiyuu,d,,622
幼稚園,youchien,k,,623
幼い,osanai,v,,624
幼児,youji,y,,625
幼少,youshou,i,,626
用,you,b,,627
利用,riyou,u,,628
使用,shiyou,u,,629
用意,youi,p,,630
活用,katsuyou,p,,631
立ち,tachi,d,,632
立場,tachiba,p,,633
独立,dokuritsu,i,,634
成立,seiritsu,f,,635
立派,rippa,s,,636
命令,meirei,o,,637
お礼,orei,t,,638
扱い,atsukai,t,,639
扱う,atsukau,t,,640
取り扱い,toriatsukai,t,,641
安全,anzen,s,,642
安い,yasui,c,,643
安定,antei,s,,644
衣装,ishou,c,,645
衣,koromo,c,,646
浴衣,yukata,y,,647
芋,imo,t,,648
印象,inshou,i,,649
印刷,insatsu,p,,650
印,shirushi,m,,651
封印,fuuin,s,,652
原因,gen'in,c,,653
要因,youin,m,,654
因みに,chinamini,b,,655
宇宙,uchuu,u,,656
羽,hane,f,,657
汚染,osen,p,,658
汚れ,yogore,d,,659
汚い,kitanai,d,,660
仮想,kasou,i,,661
仮に,karini,s,,662
仮定,katei,a,,663
仮,kari,t,,664
仮説,kasetsu,h,,665
回,kai,c,,666
前回,zenkai,p,,667
次回,jikai,n,,668
回復,kaifuku,r,,669
会,kai,m,,670
会社,kaisha,c,,671
社会,shakai,s,,672
機会,kikai,c,,673
会場,kaijou,a,,674
各,kaku,e,,675
各種,kakushu,e,,676
各地,kakuchi,e,,677
各国,kakkoku,e,,678
各自,kakuji,e,,679
汗,ase,s,,680
缶,kan,c,,681
企業,kigyou,e,,682
企画,kikaku,p,,683
危険,kiken,d,,684
危機,kiki,c,,685
危ない,abunai,d,,686
机,tsukue,d,,687
気,ki,s,,688
気持ち,kimochi,f,,689
雰囲気,fun'iki,a,,690
人気,ninki,p,,691
休み,yasumi,r,,692
休憩,kyuukei,r,,693
連休,renkyuu,c,,694
夏休み,natsuyasumi,s,,695
休日,kyuujitsu,h,,696
呼吸,kokyuu,b,,697
吸収,kyuushuu,a,,698
吸血鬼,kyuuketsuki,v,,699
共有,kyouyuu,j,,700
共通,kyoutsuu,c,,701
共同,kyoudou,d,,702
共感,kyoukan,s,,703
公共,koukyou,p,,704
叫び,sakebi,s,,705
叫ぶ,sakebu,t,,706
信仰,shinkou,(,,707
曲,kyoku,c,,708
作曲,sakkyoku,c,,709
楽曲,gakkyoku,m,,710
名曲,meikyoku,f,,711
新曲,shinkyoku,n,,712
刑事,keiji,(,,713
死刑,shikei,d,,714
血,chi,b,,715
血液,ketsueki,b,,716
血糖,kettou,b,,717
血管,kekkan,b,,718
血圧,ketsuatsu,b,,719
事件,jiken,e,,720
件,ken,m,,721
条件,jouken,c,,722
案件,anken,m,,723
物件,bukken,a,,724
交換,koukan,e,,725
交流,kouryuu,(,,726
交通,koutsuu,t,,727
交渉,koushou,n,,728
交代,koutai,a,,729
光,hikari,l,,730
観光,kankou,s,,731
光景,koukei,s,,732
光る,hikaru,t,,733
向け,muke,i,,734
方向,houkou,d,,735
傾向,keikou,t,,736
向かう,mukau,t,,737
好き,suki,l,,738
大好き,daisuki,l,,739
好み,konomi,l,,740
格好,kakkou,s,,741
好評,kouhyou,f,,742
江,e,i,,743
考え,kangae,t,,744
考える,kangaeru,t,,745
参考,sankou,r,,746
考え方,kangaekata,w,,747
思考,shikou,t,,748
行く,iku,t,,749
行き,iki,t,,750
行動,koudou,a,,751
行う,okonau,t,,752
実行,jikkou,e,,753
場合,baai,c,,754
試合,shiai,m,,755
組み合わせ,kumiawase,c,,756
具合,guai,c,,757
都合,tsugou,c,,758
再,sai,r,,759
再生,saisei,r,,760
再び,futatabi,a,,761
再度,saido,t,,762
再開,saikai,r,,763
現在,genzai,n,,764
存在,sonzai,e,,765
滞在,taizai,s,,766
在庫,zaiko,i,,767
在住,zaijuu,r,,768
旨,mune,p,,769
趣旨,shushi,m,,770
死,shi,d,,771
死ぬ,shinu,t,,772
死者,shisha,c,,773
糸,ito,t,,774
至る,itaru,t,,775
至り,itari,u,,776
数字,suuji,n,,777
字,aza,s,,778
漢字,kanji,C,,779
赤字,akaji,(,,780
寺,tera,t,,781
次,tsugi,n,,782
次第,shidai,d,,783
次々,tsugitsugi,i,,784
耳,mimi,e,,785
自身,jishin,(,,786
自然,shizen,n,,787
自体,jitai,i,,788
式,shiki,e,,789
形式,keishiki,f,,790
方式,houshiki,f,,791
芝,shiba,l,,792
芝居,shibai,p,,793
守る,mamoru,t,,794
守り,mori,b,,795
保守,hoshu,m,,796
守備,shubi,d,,797
州,shuu,s,,798
欧州,oushuu,E,,799
充実,juujitsu,f,,800
充電,juuden,c,,801
中旬,chuujun,m,,802
旬,shun,s,,803
下旬,gejun,l,,804
上旬,joujun,f,,805
巡る,meguru,t,,806
如何,dou,h,,807
師匠,shishou,m,,808
色,iro,c,,809
色々,iroiro,v,,810
色んな,ironna,v,,811
景色,keshiki,s,,812
黄色,kiiro,y,,813
迅速,jinsoku,q,,814
作成,sakusei,d,,815
成長,seichou,g,,816
完成,kansei,c,,817
構成,kousei,o,,818
西,nishi,w,,819
関西,kansai,K,,820
西洋,seiyou,t,,821
舌,shita,t,,822
先,saki,p,,823
先日,senjitsu,t,,824
先週,senshuu,l,,825
優先,yuusen,p,,826
全く,mattaku,r,,827
全て,subete,e,,828
全体,zentai,w,,829
完全,kanzen,p,,830
全部,zenbu,a,,831
壮大,soudai,m,,832
早く,hayaku,e,,833
早い,hayai,f,,834
早速,sassoku,a,,835
早,haya,a,,836
早朝,souchou,e,,837
戦争,sensou,w,,838
競争,kyousou,c,,839
争い,arasoi,d,,840
紛争,funsou,d,,841
闘争,tousou,s,,842
保存,hozon,p,,843
依存,izon,d,,844
既存,kison,e,,845
ご存じ,gozonji,k,,846
多く,ooku,m,,847
多い,ooi,m,,848
多分,tabun,p,,849
多,ta,m,,850
多数,tasuu,l,,851
自宅,jitaku,o,,852
帰宅,kitaku,r,,853
住宅,juutaku,r,,854
宅,taku,h,,855
団体,dantai,o,,856
集団,shuudan,g,,857
団子,dango,d,,858
軍団,gundan,a,,859
地,chi,e,,860
地域,chiiki,a,,861
地球,chikyuu,E,,862
地震,jishin,e,,863
電池,denchi,b,,864
池,ike,p,,865
竹,take,b,,866
仲間,nakama,c,,867
仲良く,nakayoku,o,,868
仲,naka,r,,869
仲良し,nakayoshi,i,,870
虫,mushi,i,,871
兆,chou,1,,872
伝統,dentou,t,,873
伝える,tsutaeru,t,,874
宣伝,senden,p,,875
遺伝子,idenshi,g,,876
伝説,densetsu,t,,877
吐き気,hakike,n,,878
灯,hi,l,,879
点灯,tentou,l,,880
電灯,dentou,e,,881
当時,touji,a,,882
当然,touzen,n,,883
担当,tantou,b,,884
当たり前,atarimae,n,,885
同じ,onaji,s,,886
同,dou,t,,887
同時に,doujini,c,,888
同様,douyou,i,,889
同期,douki,s,,890
肉,niku,f,,891
筋肉,kinniku,m,,892
肉体,nikutai,t,,893
鶏肉,toriniku,c,,894
責任,sekinin,d,,895
就任,shuunin,a,,896
任意,nin'i,o,,897
辞任,jinin,r,,898
任せる,makaseru,t,,899
年,toshi,y,,900
年間,nenkan,(,,901
昨年,sakunen,l,,902
肌,hada,s,,903
汎用,han'you,g,,904
米国,beikoku,A,,905
米,meetoru,m,,906
欧米,oubei,E,,907
全米,zenbei,a,,908
忙しい,isogashii,b,,909
素朴,soboku,s,,910
毎日,mainichi,e,,911
毎年,maitoshi,e,,912
毎回,maikai,e,,913
毎,goto,e,,914
毎週,maishuu,e,,915
名,na,n,,916
名前,namae,n,,917
有名,yuumei,f,,918
名称,meishou,n,,919
妄想,mousou,w,,920
有効,yuukou,v,,921
所有,shoyuu,o,,922
有料,yuuryou,f,,923
羊,hitsuji,s,,924
両方,ryouhou,b,,925
両親,ryoushin,p,,926
両,ryou,b,,927
車両,sharyou,r,,928
両者,ryousha,p,,929
列,retsu,r,,930
列車,ressha,t,,931
行列,gyouretsu,l,,932
系列,keiretsu,s,,933
配列,hairetsu,a,,934
劣化,rekka,d,,935
老人,roujin,o,,936
老化,rouka,a,,937
海老,ebi,p,,938
位,kurai,t,,939
位置,ichi,p,,940
単位,tan'i,u,,941
上位,joui,s,,942
順位,jun'i,o,,943
範囲,han'i,e,,944
周囲,shuui,s,,945
広範囲,kouhan'i,e,,946
医療,iryou,m,,947
医師,ishi,d,,948
医者,isha,(,,949
医学,igaku,m,,950
医,i,m,,951
対応,taiou,c,,952
一応,ichiou,m,,953
応援,ouen,a,,954
応募,oubo,a,,955
何,nani,w,,956
何とか,nantoka,s,,957
何故,naze,w,,958
何より,naniyori,a,,959
花,hana,f,,960
花粉,kafun,p,,961
花見,hanami,c,,962
花鳥,kachou,f,,963
我々,wareware,w,,964
我が家,wagaya,o,,965
我慢,gaman,p,,966
我が,waga,m,,967
我,ware,I,,968
快適,kaiteki,p,,969
不快,fukai,d,,970
爽快,soukai,r,,971
軽快,keikai,l,,972
警戒,keikai,v,,973
改善,kaizen,b,,974
改めて,aratamete,a,,975
改革,kaikaku,r,,976
改造,kaizou,r,,977
改良,kairyou,i,,978
貝,kai,s,,979
角,kaku,a,,980
角度,kakudo,a,,981
折角,sekkaku,w,,982
一角,ikkaku,c,,983
完璧,kanpeki,p,,984
完結,kanketsu,c,,985
肝心,kanjin,e,,986
肝,kimo,l,,987
肝臓,kanzou,l,,988
含む,fukumu,t,,989
