kanji,reading
口工公勾孔功巧広甲交光向后好江考行坑孝抗攻更効幸拘肯後侯厚恒洪皇紅荒郊香候校耕航貢降高康控梗黄喉慌港硬絞項溝鉱構綱酵稿興衡鋼講購,kō
小升少召正生匠床抄肖尚招承昇松沼姓性昭省相宵将消症祥称笑唱商渉章紹訟勝掌晶焼焦硝粧詔証象装傷奨照詳彰障憧衝賞償礁鐘,shō
士子支止氏仕史司四市矢示旨死糸至次自伺志私使刺始姉枝祉肢姿思指施師恣紙脂視紫詞歯嗣試詩資飼誌雌摯賜諮,shi
干刊甘甲汗缶完肝官冠巻看陥乾勘患貫寒喚堪換敢棺款間閑勧寛幹感漢慣管関歓監緩憾還館環簡観韓艦鑑,kan
己木生企伎危机気岐希忌汽奇祈季紀軌既記起飢鬼帰基寄規亀黄喜幾揮期棋貴棄毀旗器畿輝機騎,ki
刀冬灯当投豆東到逃倒凍唐島桃討透党悼盗陶塔搭棟湯痘登答等筒統稲踏糖頭謄藤闘騰,tō
双壮早争走宗奏相荘草送倉捜挿桑巣掃曹曽爽窓創喪痩葬装僧想層総遭槽踪操燥霜騒藻,sō
下化火日加可仮何花佳価果河苛科架香夏家荷華蚊菓貨渦過嫁暇禍靴寡歌箇稼課,ka
井世正生成西声制姓征性青斉政星牲省背凄逝清盛婿晴勢聖誠精製誓静請整醒,sei
犬件見券肩建研県倹兼剣拳軒健険間圏堅検嫌献絹遣権憲賢謙鍵繭顕験懸,ken
兄刑形系京径茎係型契計恵啓掲渓経蛍敬景軽傾携継詣慶憬稽憩警鶏競,kei
千川仙占先宣専泉浅洗染扇栓旋船戦煎羨腺詮践箋銭潜線遷選薦繊鮮,sen
心申伸臣芯身辛侵信津神唇娠振浸真針深紳進森診寝慎新審震薪親,shin
凶共叫狂京享供協況峡挟狭恐恭胸脅強教郷経境橋興矯鏡競響驚,kyō
丁弔庁兆町長重挑帳張彫眺釣頂鳥朝貼超腸跳徴嘲潮澄調聴懲,chō
井以衣位囲医依委易威為畏胃尉異移萎偉椅彙意違維慰遺緯,i
火日比皮氷灯妃否批彼披肥非泌卑飛疲秘被悲扉費碑罷避,hi
介回灰会快戒改貝怪拐悔海界皆械絵開階塊楷解潰壊懐諧,kai
収囚州舟秀周宗拾秋臭修袖執終羞習週就衆集愁酬醜蹴襲,shū
丁体低呈廷弟定底抵邸亭貞帝訂庭逓停偵堤提程艇締諦,tei
己子小戸去古拠呼固股虎孤弧故枯個庫粉湖雇誇鼓錮顧,ko
才再西災妻采砕宰栽彩採済祭斎細菜最裁債催塞歳載際,sai
反半氾犯帆汎伴判坂阪板版班畔般販斑飯搬煩頒範繁藩,han
方包芳邦奉宝抱放法泡封胞俸倣峰砲崩訪報蜂豊飽褒縫,hō
亡乏忙妄坊妨忘防房肪某冒剖紡望傍帽棒貿貌暴膨謀,bō
九久及弓丘旧休吸朽臼求究泣急級糾宮救球給嗅窮,kyū
大太代台対体耐待怠胎退帯泰堆袋逮替貸隊滞態戴,tai
不夫父付布扶府怖附訃負赴浮婦符富普腐敷膚賦譜,fu
幼用羊妖洋要容庸揚揺葉陽溶腰様瘍踊窯養擁謡曜,yō
上丈冗条状定乗城浄剰常情場畳蒸縄壌嬢錠譲醸,jō
示字寺次耳自地似児事侍治持時滋慈辞路磁餌璽,ji
夕友右由有勇幽悠郵湧猶裕遊雄誘憂融優,yū
各角画拡革客格核殻郭覚較隔閣確獲嚇穫,kaku
夕斥石赤昔析席脊隻惜戚責跡関積績籍,seki
円延沿炎怨宴媛援園煙猿遠鉛塩演縁艶,en
了両良料涼猟陵量漁僚領寮霊療瞭糧,ryō
巾斤今均近金菌勤琴筋僅禁緊錦謹襟,kin
千血地池治知乳値恥致遅痴稚置緻,chi
王凹央応往押旺欧殴皇桜翁黄奥横,ō
十土戸斗吐図妬徒途都渡登塗賭,to
丹旦担単炭胆探淡短嘆端綻誕鍛,tan
中仲虫沖宙忠抽注昼柱衷酎鋳駐,chū
引印因咽姻音員院淫陰飲隠韻,in
今困金昆恨根婚混痕紺魂墾懇,kon
手主守朱取狩首殊珠酒腫種趣,shu
写社車舎者砂射捨赦斜煮遮謝,sha
丙平兵併並柄陛閉塀幣弊蔽餅,hei
狙阻祖租素措粗組疎訴塑遡礎,so
十汁充住拾柔重従渋銃獣縦,jū
三山参桟蚕惨産傘散算酸賛,san
元幻玄言弦限原現舷減源厳,gen
五互午呉後娯悟御碁語誤護,go
水吹垂炊帥粋衰推酔遂睡穂,sui
令礼冷励戻例鈴零霊隷齢麗,rei
人刃仁尽迅臣神甚陣尋腎,jin
切折刹拙窃接設雪摂節説,setsu
外劾害崖涯街慨蓋該概骸,gai
左佐沙作査砂茶唆差詐鎖,sa
灰拝杯背肺俳配排敗廃輩,hai
旬巡盾准殉純循順準潤遵,jun
同洞胴動堂童道働銅導瞳,dō
技宜偽欺義疑儀戯擬犠議,gi
即束足促則息捉速側測塞,soku
丸元含岸岩玩眼頑顔願,gan
刃羽把波派破歯葉端覇,ha
永泳英映栄営詠影鋭衛,ei
冊作削昨柵索策酢搾錯,saku
色拭食植殖飾触嘱織職,shoku
老労弄郎朗浪廊楼漏籠,rō
与予四世代余夜誉預,yo
天典店点展添転塡殿,ten
去巨居拒拠挙虚許距,kyo
号合拷剛強郷業傲豪,gō
冊札刷刹拶殺察撮擦,satsu
�失室疾執湿嫉漆質,shitsu
処初所書庶暑署緒諸,sho
旦団男段断弾暖談壇,dan
白伯拍泊迫剝舶博薄,haku
伏服副幅復福腹複覆,fuku
吏利里理痢裏履璃離,ri
括活喝渇割葛滑褐轄,katsu
造象雑像増憎蔵贈臓,zō
八矢冶夜弥屋家野,ya
万伴判板晩番蛮盤,ban
牙瓦我画芽賀雅餓,ga
不分侮武歩部無舞,bu
分粉紛雰噴墳憤奮,fun
氷兵表俵票評漂標,hyō
由油湯喩愉諭輸癒,yu
全前善然禅漸膳繕,zen
帆歩保哺捕補穂舗,ho
名命明迷冥盟銘鳴,mei
克告谷刻国黒穀酷,koku
売倍梅培陪媒買賠,bai
九口工区句苦駆,ku
女如助序叙徐除,jo
欠穴血決結傑潔,ketsu
片辺返変偏遍編,hen
木朴牧睦僕墨撲,boku
毛妄盲耗望猛網,mō
六矛武務無夢霧,mu
打妥蛇唾堕惰駄,da
母募墓慕暮模簿,bo
会江重柄恵絵餌,e
宅択沢卓拓託濯,taku
米毎妹枚昧埋舞,mai
寿受呪授需儒樹,ju
林厘倫鈴輪隣臨,rin
柳流留竜粒隆硫,ryū
匿特得督徳読篤,toku
入居要射煎鋳,i-ru
三未身実味魅,mi
子州素巣酢須,su
小汚尾悪雄緒,o
欠架掛駆賭懸,ka-keru
片方形肩型潟,kata
厄役約訳薬躍,yaku
平苗秒病描猫,byō
仰行形暁業凝,gyō
存村孫尊損遜,son
年念捻粘然燃,nen
図計測量諮謀,haka-ru
沈珍朕陳賃鎮,chin
尾眉美備微鼻,bi
役易疫益液駅,eki
抑沃浴欲翌翼,yoku
乱卵覧濫藍欄,ran
岡阜茨栃唄埼,
叔祝宿淑粛縮,shuku
的笛摘滴適敵,teki
哀相挨愛曖藍,ai
怨音恩温御穏,on
真麻間摩磨魔,ma
悩納能脳農濃,nō
人任妊忍認,nin
大代台第題,dai
土奴努度怒,do
尺借酌釈爵,shaku
太他田多汰,ta
文門紋問聞,mon
右宇羽有雨,u
末伐抜罰閥,batsu
立建断裁絶,ta-tsu
在材剤財罪,zai
竹畜逐蓄築,chiku
名妙命明冥,myō
言事殊異琴,koto
麦漠幕縛爆,baku
呂炉賂路露,ro
学岳楽額顎,gaku
取捕採執撮,to-ru
迭哲鉄徹撤,tetsu
屋奥億憶臆,oku
俗族属賊続,zoku
品浜貧賓頻,hin
恋連廉練錬,ren
二尼弐荷,ni
下元本基,moto
女目芽雌,me
上神紙髪,kami
川皮河革,kawa
万満慢漫,man
化毛気家,ke
収治修納,osa-meru
収治修納,osa-maru
匹必泌筆,hitsu
六鹿録麓,roku
玉球弾霊,tama
世施背瀬,se
占閉絞締,shi-meru
代変換替,ka-waru
代変換替,ka-eru
田伝殿電,den
付就着漬,tsu-keru
付突就着,tsu-ku
立律率慄,ritsu
礼来雷頼,rai
式色織識,shiki
名那奈菜,na
列劣烈裂,retsu
我和話輪,wa
君訓勲薫,kun
対追椎墜,tsui
男南軟難,nan
利効聞聴,ki-ku
屈掘靴窟,kutsu
固堅硬難,kata-i
刺指差挿,sa-su
免面綿麺,men
茂喪模藻,mo
畑旗端機,hata
便敏貧瓶,bin
侶旅虜慮,ryo
悦越謁閲,etsu
宮偶遇隅,gū
残惨斬暫,zan
馬婆場罵,ba
涙累塁類,rui
絡落楽酪,raku
隙劇撃激,geki
一市壱,ichi
一五逸,itsu
二双蓋,futa
入乳柔,nyū
八鉢蜂,hachi
下外解,ge
乞恋請,ko-u
上挙揚,a-geru
上挙揚,a-garu
上昇登,nobo-ru
丈竹岳,take
刈狩駆,ka-ru
欠書描,ka-ku
止泊留,to-maru
止泊留,to-meru
切斬着,ki-ru
屯豚頓,ton
分文聞,bun
木目黙,moku
友共供,tomo
写映移,utsu-su
写映移,utsu-ru
生追負,o-u
生映栄,ha-eru
打討撃,u-tsu
代白城,shiro
犯侵冒,oka-su
弁便勉,ben
本奔翻,hon
末松抹,matsu
安案暗,an
会合遭,a-u
吉喫詰,kitsu
曲局極,kyoku
交買飼,ka-u
旨胸棟,mune
次接継,tsu-gu
充当宛,a-teru
吐掃履,ha-ku
花華鼻,hana
却客脚,kyaku
究極窮,kiwa-meru
芸迎鯨,gei
作造創,tsuku-ru
住済澄,su-mu
初発髪,hatsu
伸延述,no-beru
吹拭噴,fu-ku
沈静鎮,shizu-meru
努務勤,tsuto-meru
具惧愚,gu
空明開,a-ku
空明開,a-keru
空唐殻,kara
若弱寂,jaku
枢崇数,sū
直勅捗,choku
毒独読,doku
肥越超,ko-eru
表現著,arawa-su
放話離,hana-su
拉裸羅,ra
音根値,ne
架掛懸,ka-karu
軍郡群,gun
後痕跡,ato
厚暑熱,atsu-i
咲割裂,sa-ku
俊春瞬,shun
耐堪絶,ta-eru
炭隅墨,sumi
釜窯鎌,kama
粋息域,iki
魚御漁,gyo
進勧薦,susu-meru
悼痛傷,ita-mu
貪鈍曇,don
閉絞締,shi-maru
解溶説,to-ku
詰摘積,tsu-mu
端箸橋,hashi
壁璧癖,heki
一人,hito
七質,shichi
又股,mata
力緑,ryoku
下舌,shita
下霜,shimo
下提,sa-geru
下降,o-rosu
下降,o-riru
丸円,maru-i
女如,nyo
亡無,na-i
凡盆,bon
引弾,hi-ku
中仲,naka
天雨,ame
匂臭,nio-u
日実,jitsu
父乳,chichi
仏物,butsu
永長,naga-i
外他,hoka
且勝,ka-tsu
込混,ko-mu
皿更,sara
示湿,shime-su
主面,omo
生産,u-mareru
生産,u-mu
凸突,totsu
払沸,futsu
民眠,min
立建,ta-teru
因寄,yo-ru
交混,ma-jiru
交混,ma-zaru
交混,ma-zeru
好透,su-ku
行逝,i-ku
行逝,yu-ku
在有,a-ru
舟船,fune
成鳴,na-ru
舌絶,zetsu
先崎,saki
早速,haya-i
早速,haya-maru
早速,haya-meru
老更,fu-keru
応答,kota-eru
角門,kado
技業,waza
吟銀,gin
見診,mi-ru
攻責,se-meru
似煮,ni-ru
初染,so-meru
床常,toko
伸延,no-biru
伸延,no-basu
図頭,zu
声肥,koe
赤明,aka-ramu
折織,o-ru
足脚,ashi
町街,machi
売得,u-ru
売熟,u-reru
坂逆,saka
別蔑,betsu
返帰,kae-su
返帰,kae-ru
没勃,botsu
妖怪,aya-shii
来繰,ku-ru
良善,yo-i
冷覚,sa-meru
冷覚,sa-masu
育幾,iku
易優,yasa-shii
沿添,so-u
押推,o-su
価値,atai
泣鳴,na-ku
供備,sona-eru
金鐘,kane
弦鶴,tsuru
刷擦,su-ru
使遣,tsuka-u
治直,nao-ru
治直,nao-su
者物,mono
邪蛇,ja
受請,u-keru
述術,jutsu
卒率,sotsu
波並,nami
表面,omote
表現,arawa-reru
沸湧,wa-ku
放離,hana-reru
牧巻,maki
明飽,a-kasu
油脂,abura
枠惑,waku
畏恐,oso-reru
垣柿,kaki
逆虐,gyaku
係掛,kakari
後遅,oku-reru
荒粗,ara-i
香薫,kao-ru
柔軟,yawa-raka
柔軟,yawa-rakai
盾縦,tate
乗載,no-ru
乗載,no-seru
津都,tsu
省顧,kaeri-miru
送贈,oku-ru
度旅,tabi
怒興,oko-ru
飛跳,to-bu
眉繭,mayu
封風,fū
浦裏,ura
飢植,u-eru
原腹,hara
降振,fu-ru
骨滑,kotsu
座挫,za
酌組,ku-mu
振触,fu-reru
倉蔵,kura
捜探,saga-su
秩窒,chitsu
通痛,tsū
破敗,yabu-reru
倣習,nara-u
竜達,tatsu
悪握,aku
陰影,kage
渇乾,kawa-ku
患煩,wazura-u
掘彫,ho-ru
経減,he-ru
済澄,su-masu
盛漏,mo-ru
脱奪,datsu
著貯,cho
張貼,ha-ru
得獲,e-ru
訪尋,tazu-neru
望臨,nozo-mu
麻朝,asa
密蜜,mitsu
務勤,tsuto-maru
運雲,un
詠読,yo-mu
越超,ko-su
温暖,atata-ka
温暖,atata-kai
温暖,atata-maru
温暖,atata-meru
貴尊,tatto-i
貴尊,tōto-i
貴尊,tatto-bu
貴尊,tōto-bu
極獄,goku
極窮,kiwa-maru
絞搾,shibo-ru
殖増,fu-eru
殖増,fu-yasu
随髄,zui
晴腫,ha-reru
晴腫,ha-rasu
着嫡,chaku
痛傷,ita-meru
裂避,sa-keru
湾腕,wan
塩潮,shio
解溶,to-kasu
解溶,to-keru
群蒸,mu-reru
愁憂,ure-eru
愁憂,ure-i
触障,sawa-ru
寝練,ne-ru
慎謹,tsutsushi-mu
戦闘,tataka-u
幕膜,maku
歌謡,uta-u
慣鳴,na-rasu
誤謝,ayama-ru
塾熟,juku
静鎮,shizu-maru
踊躍,odo-ru
暦歴,reki
震奮,furu-u
諾濁,daku
調整,totono-u
調整,totono-eru
凝懲,ko-rasu
一,hito-tsu
乙,otsu
九,kokono
九,kokono-tsu
七,nana
七,nana-tsu
十,ji'
十,too
刀,katana
二,futa-tsu
入,i-reru
入,hai-ru
八,ya-tsu
八,ya'-tsu
力,riki
力,chikara
下,sa-garu
下,kuda-ru
下,kuda-su
下,kuda-saru
干,ho-su
干,hi-ru
丸,maru
丸,maru-meru
久,hisa-shii
及,oyo-bu
及,oyo-bi
及,oyo-bosu
弓,yumi
己,onore
口,kuchi
三,mi-tsu
三,mi'-tsu
山,yama
女,onna
小,chii-sai
上,ue
上,nobo-seru
上,nobo-su
寸,sun
大,oo
大,oo-kii
大,oo-ini
土,tsuchi
与,ata-eru
引,hi-keru
化,ba-keru
化,ba-kasu
牙,kiba
牛,gyū
牛,ushi
月,getsu
月,gatsu
月,tsuki
犬,inu
幻,maboroshi
五,itsu-tsu
互,taga-i
公,ooyake
今,ima
支,sasa-eru
氏,uji
手,te
升,masu
少,suku-nai
少,suko-shi
心,kokoro
水,mizu
切,ki-reru
太,futo-i
太,futo-ru
弔,tomura-u
爪,tsume
内,nai
内,uchi
日,nichi
反,so-ru
反,so-rasu
比,kura-beru
匹,hiki
夫,otto
仏,hotoke
分,wa-keru
分,wa-kareru
分,wa-karu
分,wa-katsu
文,fumi
乏,tobo-shii
六,mu-tsu
六,mu'-tsu
圧,atsu
右,migi
加,kuwa-eru
加,kuwa-waru
瓦,kawara
外,soto
外,hazu-su
外,hazu-reru
甘,ama-i
甘,ama-eru
甘,ama-yakasu
丘,oka
去,sa-ru
玉,gyoku
兄,ani
穴,ana
古,furu-i
古,furu-su
巧,taku-mi
広,hiro-i
広,hiro-maru
広,hiro-meru
広,hiro-garu
広,hiro-geru
込,ko-meru
左,hidari
札,fuda
仕,tsuka-eru
四,yo-tsu
四,yo'-tsu
四,yon
�,shika-ru
失,ushina-u
主,nushi
汁,shiru
出,shutsu
出,de-ru
出,da-su
召,me-su
尻,shiri
申,mō-su
正,tada-shii
正,tada-su
正,masa
生,i-kiru
生,i-kasu
生,i-keru
生,ha-yasu
生,nama
石,ishi
占,urana-u
冬,fuyu
丼,donburi
尼,ama
白,byaku
白,shiro-i
半,naka-ba
必,kanara-zu
氷,koori
布,nuno
払,hara-u
平,tai-ra
平,hira
辺,ata-ri
辺,be
母,haha
包,tsutsu-mu
北,hoku
北,kita
末,sue
民,tami
矛,hoko
由,yoshi
幼,osana-i
用,mochi-iru
扱,atsuka-u
安,yasu-i
衣,koromo
芋,imo
印,shirushi
羽,hane
汚,kega-su
汚,kega-reru
汚,kega-rawashii
汚,yogo-su
汚,yogo-reru
汚,kitana-i
仮,kari
回,mawa-ru
回,mawa-su
各,onoono
汗,ase
企,kuwada-teru
危,abu-nai
危,aya-ui
危,aya-bumu
机,tsukue
吉,kichi
休,yasu-mu
休,yasu-maru
休,yasu-meru
吸,su-u
朽,ku-chiru
臼,usu
叫,sake-bu
仰,ao-gu
仰,oo-se
曲,ma-garu
曲,ma-geru
交,maji-waru
交,maji-eru
交,ka-wasu
光,hika-ru
光,hikari
向,mu-ku
向,mu-keru
向,mu-kau
向,mu-kō
好,kono-mu
考,kanga-eru
行,okona-u
合,ga'
合,a-wasu
合,a-waseru
再,futata-bi
死,shi-nu
糸,ito
至,ita-ru
字,aza
寺,tera
次,tsugi
耳,mimi
自,mizuka-ra
芝,shiba
守,mamo-ru
守,mo-ri
巡,megu-ru
色,iro
尽,tsu-kusu
尽,tsu-kiru
尽,tsu-kasu
成,na-su
西,nishi
全,matta-ku
全,sube-te
争,araso-u
存,zon
多,oo-i
池,ike
虫,mushi
兆,kiza-su
兆,kiza-shi
伝,tsuta-waru
伝,tsuta-eru
伝,tsuta-u
当,a-taru
同,ona-ji
肉,niku
任,maka-seru
任,maka-su
年,toshi
肌,hada
百,hyaku
伏,fu-seru
伏,fu-su
米,bei
米,kome
忙,isoga-shii
羊,hitsuji
劣,oto-ru
老,o-iru
亜,a
位,kurai
囲,kako-mu
囲,kako-u
何,nani
我,ware
快,kokoroyo-i
戒,imashi-meru
改,arata-meru
改,arata-maru
角,tsuno
肝,kimo
含,fuku-mu
含,fuku-meru
忌,i-mu
忌,i-mawashii
求,moto-meru
狂,kuru-u
狂,kuru-oshii
近,chika-i
串,kushi
君,kimi
形,katachi
迎,muka-eru
決,ki-meru
決,ki-maru
見,mi-eru
見,mi-seru
言,gon
言,i-u
更,fu-kasu
告,tsu-geru
谷,tani
困,koma-ru
災,wazawa-i
伺,ukaga-u
志,kokoroza-su
志,kokorozashi
私,watakushi
私,watashi
社,yashiro
車,kuruma
寿,kotobuki
秀,hii-deru
住,su-mau
初,haji-me
初,haji-mete
初,ui
助,tasu-keru
助,tasu-karu
助,suke
床,yuka
辛,kara-i
杉,sugi
赤,aka
赤,aka-i
赤,aka-rameru
折,ori
折,o-reru
走,hashi-ru
束,taba
足,ta-riru
足,ta-ru
足,ta-su
村,mura
体,karada
沢,sawa
但,tada-shi
男,otoko
沖,oki
沈,shizu-mu
低,hiku-i
低,hiku-meru
低,hiku-maru
弟,otōto
投,na-geru
豆,mame
尿,nyō
忍,shino-bu
忍,shino-baseru
麦,mugi
抜,nu-ku
抜,nu-keru
抜,nu-kasu
抜,nu-karu
伴,tomona-u
否,ina
肘,hiji
別,waka-reru
芳,kanba-shii
妨,samata-geru
忘,wasu-reru
防,fuse-gu
余,ama-ru
余,ama-su
抑,osa-eru
来,kita-ru
来,kita-su
乱,mida-reru
乱,mida-su
卵,tamago
里,sato
冷,tsume-tai
冷,hi-eru
冷,hi-ya
冷,hi-yasu
冷,hi-yakasu
励,hage-mu
励,hage-masu
戻,modo-su
戻,modo-ru
弄,moteaso-bu
委,yuda-neru
育,soda-tsu
育,soda-teru
育,haguku-mu
泳,oyo-gu
炎,honoo
押,o-saeru
殴,nagu-ru
果,ha-tasu
果,ha-teru
果,ha-te
怪,aya-shimu
