人,person
畳,tatami mat
姫,princess
検,examine
党,group
製,manufacture
誤,mistake
呂,spine
執,tenacious
華,splendor
袋,sack
減,decrease
輩,comrade
浜,seacoast
創,create
莫,must not
墓,grave
救,salvation
模,imitation
燃,burn
刑,punish
型,model
杉,cedar
咲,blossom
昆,descendants
混,mix
麗,lovely
亭,pavilion
侍,waiter
査,investigate
震,quake
曜,day of the week
尚,esteem
鶴,crane
敗,failure
乞,beg
迄,until
功,achievement
宜,best regards
費,expense
延,prolong
除,exclude
栄,prosperity
踊,jump
繰,winding
貫,pierce
慣,accustomed
看,watch over
賀,congratulations
険,precipitous
猫,cat
適,suitable
尼,nun
泥,mud
録,record
歯,tooth
漢,China
飾,decorate
机,desk
椅,chair
冒,risk
帽,cap
載,ride
俳,haiku
設,establish
帳,account book
浴,bathe
吐,spit
瀬,rapids
慢,ridicule
宝,treasure
竜,dragon
扉,front door
拝,worship
簡,simplicity
菊,chrysanthemum
愚,foolish
律,law
革,leather
編,compile
勘,intuition
規,rule
司,director
釈,explanation
弥,all the more
童,juvenile
袖,sleeve
揚,hoist
于,going
宇,eaves
換,interchange
材,lumber
悟,enlightenment
努,toil
廊,corridor
維,fiber
羅,gauze
盗,steal
覧,perusal
輝,radiance
球,sphere
添,annexed
闘,fight
烈,ardent
畑,farm
詞,poetry
蘭,orchid
嬉,glad
収,take in
乳,milk
柱,pillar
摩,chafe
覗,peek
釣,angling
導,guide
濃,concentrated
算,calculate
含,include
襲,attack
旗,national flag
熊,bear
嫁,marry into
策,scheme
圧,pressure
寧,rather
専,specialty
財,wealth
揺,swing
鮮,fresh
防,prevent
偶,accidentally
庵,"[""hermitage"",""retreat""]"
築,fabricate
誘,entice
希,hope
垂,droop
阪,heights
停,halt
孫,grandchild
鉢,bowl
潮,tide
操,maneuver
免,excuse
隶,"[""to capture"",""れいづくり""]"
康,health
唐,T'ang
針,needle
乏,scarce
略,abbreviation
枕,pillow
蛇,snake
裕,abundant
紫,purple
序,preface
獄,prison
練,practice
抵,resist
遅,slow
避,evade
癖,mannerism
幼,infancy
澄,lucidity
駆,drive
只,"[""unaffected"",""as is"",""safe""]"
扱,handle
緑,green
敏,cleverness
繁,luxuriant
隆,hump
巧,adroit
誠,sincerity
狭,cramped
遇,interview
蒼,blue
厚,thick
綱,hawser
鋭,pointed
透,transparent
噂,"[""rumour"",""rumor"",""report"",""hearsay"",""gossip"",""common talk""]"
替,exchange
潜,submerge
封,seal
愉,pleasure
牧,breed
巛,"[""winding river"",""まがりがわ""]"
巡,patrol
票,ballot
標,signpost
嘘,"[""lie"",""fib"",""falsehood"",""untruth""]"
裁,judge
壇,podium
靴,shoes
授,instruct
典,code
幽,seclude
唇,lips
茂,overgrown
届,deliver
戒,commandment
械,contraption
奪,rob
拾,pick up
属,belong
挨,push open
汚,dirty
拶,be imminent
帆,sail
抗,confront
奈,what
卒,graduate
監,oversee
鈴,small bell
討,chastise
亘,span
垣,hedge
膳,tray
駒,horse
卑,lowly
眉,eyebrow
閣,tall
営,manage
粉,flour
拭,wipe
範,pattern
猿,monkey
暑,hot
恵,favor
祈,pray
謝,apologize
浦,bay
較,contrast
乾,dry
奮,stirred up
管,pipe
汗,sweat
祝,celebrate
札,tag
匠,artisan
勉,exertion
胡,"[""barbarian tribes surrounding ancient China""]"
湖,lake
貨,freight
臭,stinking
悩,trouble
偉,admirable
砲,cannon
尻,buttocks
氷,ice
嘆,sigh
貞,upright
孔,cavity
濁,voiced
駅,station
堅,strict
昌,prosperous
唱,chant
塔,pagoda
馴,get used to
曹,cadet
率,rate
涯,horizon
庄,level
灰,ashes
棄,abandon
貸,lend
叱,scold
枯,wither
徴,indications
招,beckon
暇,spare time
邸,residence
柔,tender
宣,proclaim
俊,genius
賞,prize
霧,fog
週,week
禁,prohibition
豪,overpowering
朋,companion
棚,shelf
塩,salt
漸,steadily
郡,county
躍,leap
整,put in order
紋,family crest
塗,paint
恩,grace
稽,consider
縦,vertical
翁,venerable old man
匂,scent
効,effect
凝,congeal
崩,crumble
縮,shrink
掘,dig
衝,collide
唄,songs with shamisen
桜,cherry tree
麦,wheat
蒲,bulrush
斥,reject
訴,sue
損,loss
裂,split
滑,slippery
沙,sand
淡,thin
徹,penetrate
喧,noisy
幻,phantasm
堀,ditch
誇,boast
悔,repent
藩,clan
笛,flute
享,receive
熟,ripen
締,tighten
暖,warmth
葬,interment
稿,draft
偵,spy
瓜,"[""melon"",""gourd""]"
孤,orphan
兔,rabbit
逸,deviate
骸,dead remains
爵,baron
雀,"[""tree sparrow (Passer montanus)""]"
課,section
県,prefecture
尉,military officer
慰,consolation
巨,gigantic
仁,humanity
憤,aroused
攻,aggression
超,transcend
忙,busy
裸,naked
須,by all means
鼓,drum
孟,chief
猛,fierce
荘,villa
恨,rancor
惨,wretched
寛,tolerant
溜,collect
僅,a wee bit
稲,rice plant
凄,uncanny
雇,employ
顧,look back
肥,fertilizer
閑,leisure
腐,rot
倍,double
季,seasons
艦,warship
岳,point
采,form
菜,vegetable
寿,longevity
焦,char
拘,arrest
笠,"[""conical hat (East-Asian style)"",""coolie hat""]"
脳,brain
協,cooperation
壊,demolition
沼,marsh
慈,mercy
拙,bungling
宙,mid-air
煮,boil
肌,texture
符,token
賢,intelligent
据,set
斜,diagonal
揃,be complete
拡,broaden
請,solicit
鶏,chicken
賊,burglar
彩,coloring
虎,tiger
需,demand
濡,get wet
悦,ecstasy
酷,cruel
窮,hard up
紹,introduce
獣,animal
爆,explode
測,fathom
督,coach
抑,repress
競,compete
絹,silk
蓋,cover
継,inherit
胆,gall bladder
採,pick
曇,cloudy weather
掌,manipulate
蓮,"[""rose of Sharon (Hibiscus syriacus)""]"
桃,peach tree
鐘,bell
審,examine
彫,carve
瓦,tile
捜,search
隔,isolate
隙,fissure
炭,charcoal
醜,ugly
湧,boil
猶,furthermore
偽,falsehood
巣,nest
災,disaster
衰,decline
複,duplicate
双,pair
陥,collapse
巷,"[""the public"",""the street (e.g. \""word on the street\"")""]"
港,harbor
劣,inferiority
歓,delight
廃,abolish
洲,continent
臨,look to
漁,fishing
奏,play music
補,supplement
睡,drowsy
揮,brandish
侯,marquis
塚,hillock
網,netting
某,so-and-so
磨,grind
雷,thunder
缶,tin can
鬱,gloom
環,ring
綿,cotton
紳,sire
豸,"[""badger"",""むじなへん""]"
貌,appearance
嘩,noisy
襟,collar
縫,sew
涼,refreshing
催,sponsor
盤,tray
銃,gun
拍,clap
戴,be crowned with
裾,cuff
菓,confectionery
顕,appear
担,shouldering
飽,sated
鎌,sickle
辻,"[""intersection"",""crossing"",""crossroad"",""street corner"",""street""]"
臓,entrails
粗,coarse
訓,instruction
委,committee
謀,conspire
惚,fall in love with
遍,everywhere
粋,chic
崖,cliff
硝,nitrate
盾,shield
詳,detailed
誉,reputation
炉,hearth
没,drown
潔,undefiled
峰,summit
芳,perfume
洞,den
掃,sweep
昇,rise up
稀,rare
縛,truss
喉,throat
税,tax
刊,publish
珠,pearl
冠,crown
滝,waterfall
預,deposit
幅,breadth
企,plan
銅,copper
縄,straw rope
瓶,flower pot
陳,exhibit
脈,vein
呪,curse
覆,capsize
窟,cavern
宵,wee hours
抽,pluck
署,government office
献,offering
脇,aside
墨,black ink
紛,distract
渉,ford
緊,tense
筒,cylinder
栗,chestnut
畜,livestock
翼,wing
煩,anxiety
沿,run alongside
控,withdraw
泰,peaceful
盲,blind
蔑,ignore
征,subjugate
域,range
餅,mochi rice cake
漂,drift
施,carry out
烏,crow
亀,turtle
串,skewer
患,afflicted
伺,pay respects
賃,fare
艶,glossy
喋,talk
冗,superfluous
忌,mourning
箇,counters for things
傘,umbrella
扇,fan
還,send back
蹴,kick
翻,flip
李,plum
索,cord
琴,harp
跳,hop
飼,domesticate
辱,embarrass
艇,rowboat
痩,get thin
浄,clean
芽,bud
騎,equestrian
峠,mountain peak
欧,Europe
罰,penalty
魅,fascination
醒,be disillusioned
促,stimulate
頓,suddenly
沖,open sea
幹,tree-trunk
履,footgear
圏,sphere
蒸,steam
慶,jubilation
妖,bewitching
鍵,key
汁,soup
盆,basin
霜,frost
距,long-distance
譲,defer
渋,astringent
鑑,specimen
泳,swim
齢,age
穂,ear
怨,grudge
括,fasten
屏,wall
塀,fence
獲,seize
磯,"[""(rocky) beach"",""seashore""]"
絡,entwine
汰,luxury
痴,stupid
剥,come off
賛,approve
蜂,bee
柴,"[""brushwood"",""firewood""]"
頻,repeatedly
耒,"[""kanji \""plow\"" or \""three-branch tree\"" radical""]"
籍,enroll
蘇,be resuscitated
倫,ethics
穏,calm
肯,agreement
贈,presents
牲,animal sacrifice
嘲,ridicule
疾,rapidly
誓,vow
航,cruise
盟,alliance
尖,be pointed
慌,disconcerted
漠,vague
啓,disclose
頑,stubborn
膚,skin
怠,neglect
笹,"[""bamboo grass"",{""_"":""generally smaller species of running bamboo that do not shed their sheaths (e.g. Sasa spp.)"",""$"":{""G_TYPE"":""expl""}}]"
鈍,dull
摘,pinch
柿,persimmon
詮,discussion
契,pledge
喫,consume
咽,throat
蚊,mosquito
邦,home country
鎖,chain
粒,grains
萩,"[""dark red exterior with blue interior (color combination worn in autumn)""]"
均,level
胴,trunk
罵,insult
鍋,pot
雅,gracious
憲,constitution
喚,yell
鎮,tranquilize
楼,watchtower
肝,liver
欄,column
浸,immersed
噴,erupt
漫,cartoon
徐,gradually
挿,insert
詣,visit a temple
爿,"[""split wood"",""しょうへん""]"
淵,"[""deep pool"",""deep water"",""abyss""]"
悠,permanence
捉,capture
股,crotch
鴨,wild duck
璃,glassy
猪,boar
傑,greatness
耐,resistant
宴,banquet
診,checkup
朗,melodious
剛,sturdy
陶,pottery
卵,egg
幣,cash
吟,versify
狩,hunt
謙,self-effacing
励,encourage
犠,sacrifice
宰,superintend
遥,far off
礎,cornerstone
渦,whirlpool
潰,crush
耕,till
療,heal
弄,tamper with
崇,adore
囚,captured
銘,inscription
旋,rotation
豚,pork
禅,Zen
斐,beautiful
瞳,pupil
粧,cosmetics
掲,put up (a notice)
錯,confused
晶,sparkle
拳,fist
慕,pining
架,rack
諦,abandon
潤,wet
堤,dike
砕,smash
刈,reap
塞,obstruct
岐,branch off
弘,vast
援,aid
殖,augment
鷹,hawk
欺,deceit
排,repudiate
暦,calendar
脅,threaten
痕,mark
叙,confer
酌,bartending
慄,fear
猟,game-hunting
臆,timidity
瑠,lapis lazuli
滴,drip
但,however
梢,"[""treetop"",""tip of a branch""]"
塊,clod
妨,disturb
顎,jaw
謡,noh chanting
嵐,storm
溝,gutter
繋,tether
慎,humility
疎,alienate
貢,tribute
撲,slap
絞,strangle
嫉,envy
凍,frozen
輸,transport
析,chop
株,stocks
秩,regularity
愁,distress
妬,jealousy
郵,mail
葛,arrowroot
蓄,amass
侮,scorn
液,fluid
畏,fear
隈,corner
鉛,lead
慨,rue
詠,recitation
僚,colleague
拒,repel
藻,seaweed
稚,immature
緩,slacken
庸,commonplace
錦,brocade
携,portable
弦,bowstring
癒,healing
滞,stagnate
穀,cereals
暁,daybreak
況,condition
桂,cinnamon tree
伐,fell
擦,grate
芋,potato
恭,respect
庁,government office
懇,sociable
績,exploits
泡,bubbles
霞,be hazy
堕,degenerate
把,grasp
瞭,clear
撮,snapshot
箸,chopsticks
湿,damp
賭,gamble
謎,riddle
稼,earnings
偏,partial
釜,kettle
樽,"[""cask"",""barrel""]"
奔,bustle
侵,encroach
蔽,cover
鍛,forge
桑,mulberry
狙,aim at
融,dissolve
脂,fat
餌,bait
苛,torment
逐,pursue
刹,temple
麓,foot of a mountain
径,diameter
騰,inflation
薫,fragrant
溶,melt
藍,indigo
羨,envy
削,plane
酸,acid
庶,commoner
遮,intercept
哉,how
紺,dark blue
嗅,smell
蛮,barbarian
漬,pickling
糧,provisions
郊,outskirts
糖,sugar
粛,solemn
遭,encounter
柏,"[""oak"",""daimyo oak"",""Japanese emperor oak"",""Quercus dentata""]"
棟,ridgepole
昧,foolish
塾,cram school
硬,stiff
坪,two-mat area
貼,paste
朴,crude
蜜,honey
侶,companion
飢,hungry
貯,savings
弧,arc
餓,starve
択,choose
碑,tombstone
渓,mountain stream
后,empress
妄,delusion
俵,bag
喪,miss
虐,tyrannize
褒,praise
託,consign
伎,deed
桐,"[""paulownia tree"",""Paulownia tomentosa""]"
殻,husk
廉,bargain
副,vice
克,overcome
戚,grieve
項,paragraph
梁,"[""(roof) beam""]"
薪,fuel
腸,intestines
棺,coffin
炊,cook
爽,refreshing
禍,calamity
漏,leak
丑,"[""second sign of the Chinese zodiac (The Ox, 1am-3am, north-northeast, December)""]"
肺,lungs
唾,saliva
碁,Go
湾,gulf
玩,trifle with
沸,seethe
陵,mausoleum
憾,remorse
韻,rhyme
擁,embrace
雰,atmosphere
婿,bridegroom
賜,grant
媒,mediator
扶,aid
鉱,mineral
坑,pit
斑,blemish
諾,consent
践,tread
隷,slave
淫,lewdness
鯉,"[""common carp (Cyprinus carpio)"",""koi carp""]"
浩,wide expanse
謹,discreet
赦,pardon
誕,nativity
篤,fervent
佳,excellent
漱,gargle
挟,pinch
杏,apricot
喝,hoarse
渇,thirst
髄,marrow
溺,drown
旬,10-day period (of the month)
錠,lock
儒,Confucian
梨,pear tree
膨,swell
秒,second (part of time)
償,reparation
篠,"[""thin-culmed dwarf bamboo (growing in clusters)""]"
磐,rock
赴,proceed
畔,paddy-ridge
恒,constancy
胞,placenta
零,zero
貪,covet
弊,abuse
諭,rebuke
脊,stature
衡,equilibrium
酬,repay
遷,transition
朽,decay
冶,melting
諧,harmony
柵,fence
軸,axis
朔,"[""new moon""]"
茅,miscanthus reed
羞,feel ashamed
函,box (archaic) 
班,squad
拓,clear (the land)
桟,scaffold
洪,deluge
捻,twist
冥,dark
濯,laundry
懲,penal
胎,womb
摂,vicarious
敦,industry
郭,enclosure
譜,musical score
虹,rainbow
軟,soft
措,set aside
訂,revise
憧,desire
核,nucleus
披,expose
墜,crash
殴,assault
瑞,"[""good omen""]"
倣,emulate
億,hundred million
磁,magnet
椎,oak
症,symptoms
挑,challenge
鯨,whale
剖,divide
遜,humble
凹,concave
雌,feminine
萎,wither
募,recruit
棋,chess piece
娯,recreation
寮,dormitory
傲,be proud
勅,imperial order
妃,queen
妥,gentle
迅,swift
茎,stalk
煎,broil
擬,mimic
峡,gorge
韓,Korea
繕,darning
寡,widow
嚇,menacing
濫,excessive
腫,tumor
叶,grant
漆,lacquer
陛,highness
罷,quit
抄,extract
燥,parch
剤,dose
租,tariff
簿,register
萌,show symptoms of
惰,lazy
購,subscription
券,ticket
繊,slender
閲,review
奨,exhort
粘,sticky
勃,rise
累,accumulate
栽,plantation
岬,headland
梗,close up
駐,stop-over
貿,trade
毀,destroy
窃,stealth
賦,levy
潟,lagoon
債,bond
曖,not clear
虜,captive
穫,harvest
喩,metaphor
肢,limb
搾,squeeze
匿,hide
淳,pure
肘,elbow
軌,rut
厘,thousandth
膜,membrane
褐,brown
槽,vat
祥,auspicious
腎,kidney
淑,graceful
販,marketing
翔,soar
勲,meritorious deed
堆,piled high
睦,harmonious
抹,rub
枠,frame
舗,pavement
剰,surplus
詐,lie
幌,"[""canopy (esp. the cloth or canvas used for it)"",""awning"",""top (of a convertible)"",""hood""]"
汐,eventide
錬,tempering
薦,recommend
閥,clique
培,cultivate
憩,recess
聡,wise
逝,departed
勾,capture
墳,tomb
菌,germ
鋼,steel
挫,sprain
鋳,casting
覇,hegemony
賓,V.I.P.
滋,nourishing
凸,convex
茨,thorn
苑,garden
唆,tempt
殉,martyrdom
阻,thwart
桁,beam
訟,sue
菱,"[""caltrop (weapon)"",""caltrap""]"
搬,conveyor
嗣,heir
旺,flourishing
妊,pregnancy
娠,with child
酢,vinegar
旭,rising sun
綻,rip
帥,commander
舶,liner
渚,"[""water's edge"",""beach"",""shore""]"
尿,urine
賄,bribe
汎,pan-
栓,plug
硫,sulphur
蛍,lightning-bug
醸,brew
肪,obese
疫,epidemic
惧,dread
遡,go upstream
緯,horizontal
辣,bitter
媛,princess
窒,plug up
弐,two (falsification prevention)
拷,torture
嫡,legitimate wife
礁,reef
窯,kiln
虞,uneasiness
逮,apprehend
麺,noodles
該,above-stated
循,sequential
壱,one (falsification prevention)
拐,kidnap
撤,remove
矯,rectify
俸,salary
踪,remains
紡,spinning
酎,sake
糾,twist
枢,hinge
阜,mound
悼,lament
姻,matrimony
拉,crush
耗,decrease
痢,diarrhea
塁,bases
芯,core
栃,horse chestnut
丼,bowl of food
璧,sphere
捗,make progress
箋,paper
彙,same kind
泌,ooze
彰,patent
埼,cape (geography)
嘱,entrust
畿,capital
壌,lot
填,fill in
賂,bribe
轄,control
逓,relay
酵,fermentation
賠,compensation
准,quasi-
腺,gland
搭,board
哺,suckle
瘍,boil (medical)
祉,welfare
